robot_1/q_std,total_charges_per_episode,robot_0/q_std,mean_final_energy,std_episode_reward,robot_2/q_std,_runtime,robot_1/loss,episode,robot_3/loss,episode_length,_step,mean_episode_reward,total_kills_per_episode,total_agent_collisions_per_episode,robot_0/q_mean,robot_2/loss,epsilon,robot_0/loss,robot_3/q_std,global_step,survival_rate,robot_1/q_mean,_timestamp,robot_2/q_mean,robot_3/q_mean
,76.0,,78.5,7.107314454138077,,6161.075294681,,1676.0,,44.0,2752,9.222500000000004,1.0,29.0,,,0.2,,,269234,3.0,,1763409764.782423,,
,139.0,,50.75,4.070595779489781,,6171.692644151,,1681.0,,79.0,2757,17.17000000000001,0.0,36.0,,,0.2,,,269678,3.0,,1763409775.3996363,,
4.546367168426514,,,,,,6204.284887158,0.6698170900344849,,,,2782,,,,,,,,,271000,,52.158058166503906,1763409807.9922607,,
,107.0,,75.0,6.690386293032716,,6331.781187835,,1786.0,,47.0,2890,13.092500000000006,1.0,12.0,,,0.2,,,276303,3.0,,1763409935.4881818,,
,25.0,,14.75,2.1264994709616087,,6428.719591262,,1877.0,,29.0,2997,2.06,0.0,26.0,,,0.2,,,280254,3.0,,1763410032.4266226,,
,42.0,,43.25,3.1605774788794547,,6445.161990865,,1891.0,,37.0,3011,4.550000000000001,0.0,18.0,,,0.2,,,280926,3.0,,1763410048.8690374,,
,112.0,,81.5,9.007067710970093,,6484.426094101,,1923.0,,55.0,3051,13.862500000000006,2.0,15.0,,,0.2,,,282574,3.0,,1763410088.1332152,,
,29.0,,25.0,2.11504580328654,,6496.672600629,,1934.0,,34.0,3066,2.7125000000000017,2.0,32.0,,,0.2,,,283066,3.0,,1763410100.3797355,,
,40.0,,46.75,3.866177052334776,,6529.298638512,,1962.0,,35.0,3098,4.315000000000001,0.0,25.0,,,0.2,,,284444,3.0,,1763410133.005622,,
,66.0,,37.5,5.685988810224655,,6562.060538199,,1987.0,,43.0,3127,7.552500000000001,0.0,25.0,,,0.2,,,285820,3.0,,1763410165.767667,,
,46.0,,25.5,3.158760635122581,,6569.236968505,,1997.0,,46.0,3141,4.962500000000003,1.0,13.0,,,0.2,,,286210,3.0,,1763410172.9439816,,
,80.0,,25.5,3.6975219742416727,,6590.053909206,,2022.0,,62.0,3170,9.372500000000004,0.0,30.0,,,0.2,,,287297,3.0,,1763410193.7611177,,
,,19.981975555419922,,,,6603.128485845,,,,,3188,,,,147.93927001953125,,,8.5586519241333,,288000,,,1763410206.8355515,,
,98.0,,34.0,0.9089107491937821,,6620.815980564,,2065.0,,72.0,3217,11.807500000000006,1.0,28.0,,,0.2,,,288872,3.0,,1763410224.522903,,
,,,,,,6623.966065597,,,0.6295506358146667,,3224,,,,,,,,9.38785171508789,289000,,,1763410227.6734257,,59.18601989746094
,100.0,,58.5,9.349083845489885,,6639.894346547,,2091.0,,64.0,3247,12.222499999999998,1.0,30.0,,,0.2,,,289746,3.0,,1763410243.6013088,,
7.417699813842773,,,,,,6646.049280566,2.71770977973938,,,,3255,,,,,,,,,290000,,54.56494140625,1763410249.7566485,,
,53.0,,32.25,4.272215467412666,,6713.629712099,,2170.0,,44.0,3338,5.885000000000004,0.0,26.0,,,0.2,,,292813,3.0,,1763410317.3366907,,
,90.0,,35.25,5.029885684585688,,6721.604383916,,2179.0,,62.0,3351,10.720000000000002,0.0,25.0,,,0.2,,,293142,3.0,,1763410325.3115437,,
,106.0,,67.0,10.458930095855896,,6731.956198463,,2188.0,,63.0,3360,13.047500000000007,0.0,13.0,,,0.2,,,293585,3.0,,1763410335.6632347,,
,38.0,,72.25,5.209342568885252,,6762.934600474,,2222.0,,25.0,3398,4.220000000000001,0.0,12.0,,,0.2,,,294862,3.0,,1763410366.6419024,,
,,,,,,6766.223441091,,,2.9719741344451904,,3406,,,,,,,,8.197392463684082,295000,,,1763410369.9308472,,61.097938537597656
,69.0,,41.25,3.496358820258588,,6784.578885739,,2246.0,,52.0,3426,8.055000000000001,1.0,11.0,,,0.2,,,295766,3.0,,1763410388.2858815,,
,29.0,,40.25,3.893420732466504,,6786.470528998,,2248.0,,33.0,3428,2.8550000000000013,0.0,15.0,,,0.2,,,295842,3.0,,1763410390.1776037,,
,73.0,,22.5,4.400979294429821,,6790.513721526,,2251.0,,55.0,3435,8.397500000000003,1.0,20.0,,,0.2,,,296005,3.0,,1763410394.2207844,,
,48.0,,31.5,4.0962322627019105,,6803.607436569,,2266.0,,40.0,3450,5.212500000000002,0.0,37.0,,,0.2,,,296568,3.0,,1763410407.3143957,,
,17.0,,33.75,2.440594189946374,,6804.404194875,,2267.0,,32.0,3451,1.28,0.0,26.0,,,0.2,,,296600,3.0,,1763410408.1112468,,
,68.0,,35.75,6.5114111373802865,,6824.598069767,,2288.0,,55.0,3476,7.905000000000002,0.0,17.0,,,0.2,,,297430,3.0,,1763410428.3053448,,
,53.0,,24.25,4.293486345617048,,6847.928912366,,2311.0,,53.0,3503,5.895000000000003,0.0,16.0,,,0.2,,,298389,3.0,,1763410451.6358924,,
,57.0,,53.25,3.2199572978534987,,6879.782337351,,2341.0,,45.0,3537,6.605000000000001,2.0,18.0,,,0.2,,,299696,3.0,,1763410483.4893043,,
,166.0,,83.25,4.056482466374034,,6893.808228846,,2355.0,,88.0,3555,20.96,0.0,15.0,,,0.2,,,300337,3.0,,1763410497.5152576,,
,54.0,,53.75,6.449583319874239,,6910.946666618,,2372.0,,38.0,3576,6.165000000000001,1.0,26.0,,,0.2,,,301042,3.0,,1763410514.653727,,
,67.0,,39.75,5.481783468908638,,6913.121999962,,2374.0,,53.0,3578,7.800000000000004,0.0,28.0,,,0.2,,,301129,3.0,,1763410516.8290834,,
,29.0,,40.5,5.221811826368316,,6923.359368734,,2385.0,,28.0,3589,2.8075,1.0,20.0,,,0.2,,,301550,3.0,,1763410527.0665047,,
,14.0,,30.5,1.390618117960499,,6984.801528988,,2453.0,,21.0,3669,0.7625000000000002,0.0,11.0,,,0.2,,,304120,3.0,,1763410588.5086098,,
,47.0,,60.5,3.3536202453468125,,6998.679648601,,2468.0,,31.0,3684,5.287500000000003,0.0,15.0,,,0.2,,,304695,3.0,,1763410602.3867495,,
,22.0,,49.25,2.552812174837781,,7018.211151662,,2491.0,,26.0,3711,2.0000000000000004,1.0,13.0,,,0.2,,,305502,3.0,,1763410621.9180949,,
,19.0,,65.25,2.1541761766392273,,7021.029586865,,2495.0,,18.0,3715,1.705,0.0,12.0,,,0.2,,,305615,3.0,,1763410624.7367916,,
,273.0,,34.75,3.911809044419214,,7033.67157238,,2507.0,,151.0,3731,34.48,0.0,28.0,,,0.2,,,306140,3.0,,1763410637.3785434,,
,41.0,,46.75,3.4936442291681638,,7035.911183562,,2510.0,,37.0,3734,4.460000000000001,0.0,8.0,,,0.2,,,306229,3.0,,1763410639.6182246,,
,,,,,3.4740936756134033,7054.41451814,,,,,3755,,,,,1.7588651180267334,,,,307000,,,1763410658.121974,58.64649200439453,
,78.0,,42.25,1.7582235352764461,,7073.765217824,,2547.0,,51.0,3775,9.180000000000007,0.0,20.0,,,0.2,,,307786,3.0,,1763410677.4722624,,
,33.0,,52.75,4.454609971703471,,7101.290280958,,2572.0,,31.0,3804,3.460000000000001,0.0,12.0,,,0.2,,,308922,3.0,,1763410704.9971895,,
,,12.088955879211426,,,,7103.168205278,,,,,3807,,,,140.44558715820312,,,5.558612823486328,,309000,,,1763410706.8754442,,
,19.0,,53.5,1.8415262012797973,,7146.484386126,,2635.0,,24.0,3879,1.6475000000000004,1.0,17.0,,,0.2,,,311571,3.0,,1763410750.1913338,,
,25.0,,25.0,2.0352932835343416,,7152.426712243,,2643.0,,33.0,3887,2.2025000000000006,1.0,35.0,,,0.2,,,311821,3.0,,1763410756.1337514,,
,16.0,,39.0,1.615400492138095,,7179.339575308,,2667.0,,21.0,3915,1.0975000000000001,0.0,37.0,,,0.2,,,312919,3.0,,1763410783.0465572,,
,,,,,5.198774814605713,7205.818228746,,,,,3946,,,,,1.7071294784545898,,,,314000,,,1763410809.5255916,60.04816436767578,
,62.0,,68.0,6.810159230884402,,7224.655659258,,2707.0,,44.0,3963,7.3675000000000015,0.0,22.0,,,0.2,,,314772,3.0,,1763410828.362894,,
,66.0,,25.25,5.075051723874353,,7236.279014947,,2721.0,,54.0,3981,7.5400000000000045,0.0,25.0,,,0.2,,,315357,3.0,,1763410839.985985,,
,,,,,2.9627997875213623,7249.930901082,,,,,3997,,,,,2.836127281188965,,,,316000,,,1763410853.6384475,58.38396453857422,
,31.0,,58.75,2.833169603112388,,7292.183895876,,2787.0,,29.0,4059,3.250000000000001,0.0,19.0,,,0.2,,,318435,3.0,,1763410895.8907602,,
,,,,,5.23043155670166,7330.4891483,,,,,4105,,,,,0.5113487243652344,,,,320000,,,1763410934.1965172,59.560035705566406,
,83.0,,45.75,4.07489263662247,,7339.456000344,,2835.0,,56.0,4115,9.890000000000004,0.0,21.0,,,0.2,,,320369,3.0,,1763410943.1630073,,
,31.0,,75.75,4.199982142819181,,7357.19533695,,2866.0,,21.0,4150,3.339999999999999,0.0,27.0,,,0.2,,,321462,3.0,,1763410960.9024327,,
,24.0,,62.25,4.9308772039060145,,7372.248810538,,2880.0,,25.0,4168,2.3699999999999997,0.0,23.0,,,0.2,,,322102,3.0,,1763410975.9557943,,
,32.0,,52.0,3.7535674697546084,,7424.305893897,,2928.0,,28.0,4224,3.297500000000001,0.0,11.0,,,0.2,,,324241,3.0,,1763411028.0127506,,
,40.0,,55.25,3.4180988868082793,,7429.045918079,,2933.0,,31.0,4229,4.359999999999999,0.0,23.0,,,0.2,,,324436,3.0,,1763411032.752718,,
,84.0,,41.75,7.671839332910986,,7448.5431068,,2952.0,,58.0,4252,9.992500000000007,0.0,33.0,,,0.2,,,325238,2.0,,1763411052.25008,,
,18.0,,64.0,3.0921382165097335,,7449.805605312,,2954.0,,19.0,4254,1.5774999999999995,3.0,28.0,,,0.2,,,325288,3.0,,1763411053.512603,,
,22.0,,16.75,1.720414194314846,,7465.740023312,,2974.0,,30.0,4278,1.7150000000000007,0.0,35.0,,,0.2,,,326110,3.0,,1763411069.44732,,
,30.0,,18.75,2.902425709643574,,7471.671941241,,2986.0,,34.0,4290,2.7750000000000012,1.0,24.0,,,0.2,,,326489,3.0,,1763411075.3793693,,
,54.0,,41.5,3.5761807490673636,,7483.088078896,,3006.0,,43.0,4314,6.092500000000002,0.0,15.0,,,0.2,,,327128,3.0,,1763411086.795065,,
,41.0,,22.0,2.1468508914221323,,7486.133200656,,3010.0,,38.0,4318,4.222500000000001,0.0,19.0,,,0.2,,,327249,3.0,,1763411089.8402596,,
,57.0,,49.0,4.971450366844672,,7527.40836765,,3054.0,,43.0,4366,6.542500000000003,1.0,33.0,,,0.2,,,328934,3.0,,1763411131.1153278,,
,13.0,,59.5,1.8034047659912626,,7546.081969745,,3080.0,,19.0,4396,0.9075000000000002,0.0,11.0,,,0.2,,,329704,3.0,,1763411149.788987,,
,81.0,,44.0,2.6525023562666266,,7559.604676726,,3095.0,,46.0,4415,9.522500000000004,0.0,16.0,,,0.2,,,330258,3.0,,1763411163.311645,,
,38.0,,67.75,3.844466803082061,,7614.163471284,,3152.0,,28.0,4480,4.205000000000001,0.0,17.0,,,0.2,,,332478,3.0,,1763411217.8704424,,
,122.0,,79.5,6.773881365214485,,7655.431697677,,3186.0,,75.0,4522,15.292500000000004,0.0,37.0,,,0.2,,,334133,3.0,,1763411259.138776,,
,38.0,,95.5,3.9835121124454984,,7666.072777253,,3198.0,,22.0,4534,4.4225,0.0,22.0,,,0.2,,,334563,3.0,,1763411269.7799075,,
,63.0,,68.75,4.011745256119838,,7681.213793353,,3215.0,,41.0,4555,7.470000000000002,0.0,14.0,,,0.2,,,335183,3.0,,1763411284.92079,,
,62.0,,56.75,4.902828265399471,,7687.983504157,,3222.0,,42.0,4562,7.235,0.0,24.0,,,0.2,,,335464,3.0,,1763411291.6905255,,
,38.0,,61.75,4.095781366235264,,7732.185707016,,3265.0,,32.0,4613,4.185000000000001,0.0,29.0,,,0.2,,,337471,3.0,,1763411335.8927803,,
,,17.96726417541504,,,,7744.90605509,,,,,4626,,,,126.59999084472656,,,8.918135643005371,,338000,,,1763411348.613381,,
,87.0,,40.0,4.311011337261831,,7751.121144587,,3283.0,,59.0,4635,10.362500000000006,0.0,25.0,,,0.2,,,338255,3.0,,1763411354.8282409,,
,37.0,,30.5,3.2184419755527682,,7758.408132024,,3289.0,,37.0,4641,3.797500000000001,0.0,30.0,,,0.2,,,338556,3.0,,1763411362.115351,,
,36.0,,47.25,2.997290443050188,,7761.196592221,,3292.0,,32.0,4644,3.7899999999999996,0.0,20.0,,,0.2,,,338669,3.0,,1763411364.9037046,,
,23.0,,45.75,3.2131837793689937,,7771.743501137,,3305.0,,30.0,4661,2.1300000000000012,0.0,26.0,,,0.2,,,339130,3.0,,1763411375.450621,,
,88.0,,41.5,7.72619691374741,,7798.978133105,,3331.0,,58.0,4691,10.492500000000003,0.0,22.0,,,0.2,,,340231,3.0,,1763411402.6851757,,
,27.0,,41.25,3.86996447012114,,7816.045642896,,3349.0,,28.0,4709,2.565,0.0,11.0,,,0.2,,,340927,3.0,,1763411419.7527792,,
5.426353931427002,,,,,,7817.892223738,1.7027288675308228,,,,4713,,,,,,,,,341000,,62.354270935058594,1763411421.5995736,,
,81.0,,36.0,1.9977659397436935,,7880.928369125,,3414.0,,57.0,4786,9.552500000000006,0.0,11.0,,,0.2,,,343565,3.0,,1763411484.6354647,,
,119.0,,68.25,2.9292021097903134,,7882.674394843,,3415.0,,70.0,4787,14.755000000000008,0.0,8.0,,,0.2,,,343635,3.0,,1763411486.3814752,,
,22.0,,51.75,3.044417021368787,,7883.166375695,,3416.0,,20.0,4788,1.9649999999999994,1.0,13.0,,,0.2,,,343655,3.0,,1763411486.8733792,,
,11.0,,53.0,1.9498894199415513,,7889.605094237,,3424.0,,20.0,4796,0.6024999999999999,0.0,15.0,,,0.2,,,343925,3.0,,1763411493.3121073,,
,59.0,,74.75,3.3254097491888155,,7895.840086028,,3437.0,,41.0,4813,7.030000000000003,0.0,15.0,,,0.2,,,344344,3.0,,1763411499.5470996,,
,40.0,,18.5,1.3782121571078965,,7921.183896532,,3471.0,,35.0,4851,4.032500000000001,2.0,15.0,,,0.2,,,345518,3.0,,1763411524.8908968,,
,100.0,,57.25,4.361404590266768,,7937.626051277,,3490.0,,68.0,4874,12.250000000000004,0.0,18.0,,,0.2,,,346191,3.0,,1763411541.3332014,,
,33.0,,63.75,4.723647954706193,,7943.05287672,,3498.0,,24.0,4882,3.5,0.0,29.0,,,0.2,,,346412,3.0,,1763411546.759813,,
,53.0,,46.25,4.47740159020832,,7974.543319805,,3532.0,,41.0,4920,5.995000000000001,0.0,13.0,,,0.2,,,347733,3.0,,1763411578.25036,,
,57.0,,11.75,1.7050073313625378,,7982.636167531,,3540.0,,43.0,4932,6.170000000000003,0.0,26.0,,,0.2,,,348062,3.0,,1763411586.3431745,,
,12.0,,54.5,1.2265271093620387,,7983.088806398,,3541.0,,18.0,4933,0.7224999999999994,0.0,4.0,,,0.2,,,348080,3.0,,1763411586.7957735,,
,17.0,,22.75,1.5732132722552274,,7988.463822122,,3547.0,,28.0,4939,1.1300000000000003,0.0,10.0,,,0.2,,,348296,3.0,,1763411592.170802,,
,38.0,,51.75,3.812784415620691,,7993.792776774,,3554.0,,31.0,4946,4.075000000000001,0.0,19.0,,,0.2,,,348514,3.0,,1763411597.4997754,,
,68.0,,43.0,2.8717797182235283,,7999.72229156,,3561.0,,48.0,4953,7.907500000000001,0.0,27.0,,,0.2,,,348766,3.0,,1763411603.42929,,
,50.0,,60.25,5.1082335498682925,,8020.73954092,,3585.0,,32.0,4981,5.67,1.0,25.0,,,0.2,,,349643,3.0,,1763411624.446669,,
,81.0,,35.75,3.185286486330549,,8027.789713804,,3593.0,,56.0,4989,9.540000000000006,0.0,12.0,,,0.2,,,349933,3.0,,1763411631.4967098,,
,,,,,,8029.483874388,,,1.6647663116455078,,4994,,,,,,,,3.285902738571167,350000,,,1763411633.1912322,,67.95446014404297
,63.0,,9.25,4.428569182027083,,8046.640598296,,3615.0,,57.0,5015,7.0350000000000055,0.0,17.0,,,0.2,,,350705,3.0,,1763411650.347667,,
,27.0,,41.0,2.3809281278526666,,8061.900077082,,3635.0,,27.0,5039,2.552500000000001,1.0,20.0,,,0.2,,,351326,3.0,,1763411665.6071362,,
,23.0,,64.5,3.3475093353118535,,8086.80049942,,3663.0,,21.0,5071,2.2275000000000005,0.0,21.0,,,0.2,,,352348,3.0,,1763411690.5075533,,
,,,,,,8126.795834447,,,1.7544914484024048,,5122,,,,,,,,3.3296494483947754,354000,,,1763411730.5032258,,66.32921600341797
,95.0,,36.75,6.110977826829356,,8131.756996106,,3711.0,,67.0,5127,11.410000000000002,0.0,33.0,,,0.2,,,354205,3.0,,1763411735.4641292,,
,39.0,,31.25,4.608635915322454,,8132.669992421,,3712.0,,39.0,5128,4.075000000000002,0.0,30.0,,,0.2,,,354244,3.0,,1763411736.3771267,,
,18.0,,16.0,1.3963412011396072,,8142.682790587,,3724.0,,24.0,5140,1.1475000000000002,1.0,34.0,,,0.2,,,354652,3.0,,1763411746.389704,,
,19.0,,58.0,3.5267646292317263,,8146.717277296,,3730.0,,19.0,5146,1.6424999999999996,1.0,19.0,,,0.2,,,354816,3.0,,1763411750.4243033,,
,54.0,,11.75,1.0868417548107006,,8149.971829125,,3734.0,,42.0,5150,5.785000000000003,1.0,20.0,,,0.2,,,354953,3.0,,1763411753.6788144,,
,74.0,,43.0,6.915769570337058,,8151.106984044,,3735.0,,47.0,5151,8.647500000000004,1.0,12.0,,,0.2,,,355000,3.0,,1763411754.8140447,,
,25.0,,47.75,3.8638128836681513,,8158.913075978,,3743.0,,24.0,5163,2.34,1.0,12.0,,,0.2,,,355317,3.0,,1763411762.6201038,,
,21.0,,19.0,3.997439023925195,,8214.268265045,,3811.0,,35.0,5239,1.6625000000000014,1.0,37.0,,,0.2,,,357760,3.0,,1763411817.9754975,,
,44.0,,97.75,3.8489251746429174,,8216.380237387,,3816.0,,29.0,5244,5.265000000000002,0.0,17.0,,,0.2,,,357927,3.0,,1763411820.0872946,,
,28.0,,17.25,2.2674545199408085,,8235.015953462,,3835.0,,32.0,5267,2.490000000000001,0.0,22.0,,,0.2,,,358706,3.0,,1763411838.723087,,
,16.0,,45.75,2.633823266660085,,8259.508216906,,3864.0,,19.0,5300,1.145,0.0,23.0,,,0.2,,,359705,3.0,,1763411863.2153032,,
,87.0,,46.25,3.7500966654207724,,8273.979654177,,3882.0,,53.0,5322,10.365000000000006,0.0,7.0,,,0.2,,,360301,3.0,,1763411877.686638,,
,19.0,,40.0,3.1583569700082994,,8278.878232918,,3888.0,,21.0,5328,1.4825000000000004,3.0,33.0,,,0.2,,,360507,3.0,,1763411882.5852072,,
,21.0,,56.75,3.677961391858267,,8325.984010333,,3941.0,,18.0,5389,1.8699999999999997,0.0,20.0,,,0.2,,,362459,3.0,,1763411929.6909637,,
,7.0,,38.0,0.7586295209125465,,8354.543526374,,3978.0,,21.0,5430,-0.037500000000000006,1.0,17.0,,,0.2,,,363634,3.0,,1763411958.2505882,,
,21.0,,69.25,2.8566895176059988,,8385.227472862,,4014.0,,15.0,5470,1.9649999999999996,0.0,8.0,,,0.2,,,364905,3.0,,1763411988.934729,,
,36.0,,22.25,1.6993233947662825,,8402.889863829,,4034.0,,34.0,5494,3.560000000000001,0.0,7.0,,,0.2,,,365631,3.0,,1763412006.5970125,,
,,,,,4.017380714416504,8412.000814523,,,,,5509,,,,,1.2863197326660156,,,,366000,,,1763412015.7083116,58.174407958984375,
,59.0,,25.5,2.707520775543563,,8419.661467618,,4054.0,,47.0,5518,6.597500000000004,1.0,31.0,,,0.2,,,366318,3.0,,1763412023.3684978,,
,23.0,,19.75,3.436007857965404,,8426.891691741,,4064.0,,26.0,5528,1.8300000000000005,0.0,26.0,,,0.2,,,366614,3.0,,1763412030.5987551,,
,34.0,,42.25,4.621401302635382,,8452.376077498,,4093.0,,26.0,5561,3.4300000000000006,0.0,3.0,,,0.2,,,367655,3.0,,1763412056.0831726,,
,70.0,,25.5,4.577626978031306,,8475.839581919,,4119.0,,48.0,5591,7.982500000000005,0.0,16.0,,,0.2,,,368615,3.0,,1763412079.5466135,,
,50.0,,16.0,1.8969893911142484,,8484.083887994,,4128.0,,43.0,5600,5.337500000000001,0.0,18.0,,,0.2,,,368947,3.0,,1763412087.790951,,
