robot_1/q_std,survival_rate,total_charges_per_episode,robot_0/q_std,mean_final_energy,robot_2/loss,episode_length,_runtime,robot_1/loss,robot_3/q_mean,total_kills_per_episode,total_agent_collisions_per_episode,_step,global_step,std_episode_reward,robot_0/loss,mean_episode_reward,episode,robot_3/loss,robot_3/q_std,_timestamp,robot_2/q_std,robot_0/q_mean,robot_2/q_mean,robot_1/q_mean
,4.0,0.0,,37.25,,21.0,5.8127545000000005,,,0.0,0.0,0,21,0.9776246723564215,,-0.9200000000000002,0.0,,,1763370520.742684,,,,
,4.0,0.0,,63.0,,27.0,6.173166917,,,0.0,0.0,1,48,4.6633430873140815,,1.1475000000000015,1.0,,,1763370521.107593,,,,
,4.0,0.0,,40.75,,24.0,8.770680792,,,0.0,0.0,7,186,3.1102290912407073,,0.3949999999999996,7.0,,,1763370523.708271,,,,
,4.0,0.0,,16.5,,22.0,9.077387708,,,0.0,0.0,8,208,0.22741756748325317,,-1.4925000000000002,8.0,,,1763370524.0147352,,,,
,4.0,0.0,,35.75,,23.0,9.2830065,,,0.0,0.0,9,231,0.23382685902179848,,-0.915,9.0,,,1763370524.221177,,,,
,4.0,0.0,,54.75,,21.0,9.861516292,,,0.0,0.0,11,277,2.0288790008277973,,-0.12000000000000019,11.0,,,1763370524.798559,,,,
,4.0,0.0,,38.75,,25.0,10.63541425,,,0.0,0.0,14,349,1.8758331482304074,,0.009999999999999898,14.0,,,1763370525.5735848,,,,
,4.0,0.0,,68.75,,27.0,11.232236208,,,0.0,0.0,16,397,4.949734210035929,,2.4524999999999997,16.0,,,1763370526.169682,,,,
,4.0,0.0,,79.0,,25.0,11.478581208,,,0.0,0.0,17,422,3.7089039823106784,,2.4125000000000014,17.0,,,1763370526.4167502,,,,
,4.0,0.0,,43.25,,26.0,11.662606917,,,0.0,0.0,18,448,4.22266503525913,,1.9399999999999997,18.0,,,1763370526.600714,,,,
,4.0,0.0,,45.0,,21.0,11.774472208,,,0.0,0.0,19,469,0.739776148574689,,-0.5925000000000001,19.0,,,1763370526.712859,,,,
,4.0,0.0,,19.5,,26.0,12.820585708,,,0.0,0.0,27,666,1.0027306467840704,,0.20249999999999985,27.0,,,1763370527.758749,,,,
,4.0,0.0,,47.75,,24.0,12.980278042,,,0.0,0.0,28,690,3.628866903042878,,0.7150000000000005,28.0,,,1763370527.918634,,,,
,4.0,0.0,,22.25,,24.0,13.218489833,,,0.0,0.0,30,738,0.47420986915078034,,-1.165,30.0,,,1763370528.1569521,,,,
,4.0,0.0,,20.0,,27.0,13.342649375,,,0.0,0.0,31,765,1.7595667080278603,,-0.28499999999999986,31.0,,,1763370528.281127,,,,
,4.0,0.0,,56.5,,24.0,13.551413542,,,0.0,0.0,33,812,2.3665626444275674,,0.9275,33.0,,,1763370528.489852,,,,
,4.0,0.0,,67.5,,20.0,14.100275708,,,0.0,0.0,38,930,4.101276478122391,,1.1225000000000003,38.0,,,1763370529.0387719,,,,
,,,1.2396825551986694,,,,15.114145375,,,,,41,1000,,2.491196632385254,,,,,1763370530.052628,,0.3004764914512634,,
0.5383485555648804,,,,,,,15.126998167,0.32251933217048645,,,,42,1000,,,,,,,1763370530.065511,,,,0.23731079697608948
,,,,,3.264463424682617,,15.140732375,,,,,43,1000,,,,,,,1763370530.0792892,1.672499656677246,,2.0225508213043213,
,,,,,,,15.153594292,,1.5957876443862915,,,44,1000,,,,,1.0110350847244263,1.0491328239440918,1763370530.092031,,,,
,4.0,0.0,,46.25,,27.0,15.603392875,,,0.0,0.0,45,1008,1.2966953188779542,,-0.02250000000000041,41.0,,,1763370530.541749,,,,
,4.0,0.0,,85.75,,24.0,17.137640167,,,0.0,0.0,46,1032,4.113009846815347,,1.9700000000000002,42.0,,,1763370532.075722,,,,
,4.0,0.0,,113.25,,24.0,18.767321,,,0.0,0.0,47,1056,3.9260476308878376,,3.3699999999999997,43.0,,,1763370533.705183,,,,
,4.0,0.0,,97.75,,39.0,24.489218667,,,0.0,0.0,48,1095,2.8149111886523186,,4.365000000000002,44.0,,,1763370539.4101381,,,,
,4.0,0.0,,119.0,,47.0,45.068033625,,,0.0,0.0,52,1390,5.102398333137076,,7.907500000000001,48.0,,,1763370560.007338,,,,
,4.0,0.0,,79.0,,61.0,53.748118333,,,0.0,0.0,54,1528,6.44243112109086,,10.022500000000004,50.0,,,1763370568.6876621,,,,
,4.0,0.0,,143.0,,131.0,65.516844875,,,0.0,0.0,55,1659,10.882031921934434,,32.862500000000004,51.0,,,1763370580.455939,,,,
,4.0,0.0,,50.25,,215.0,85.623899667,,,0.0,0.0,58,1938,16.039665676066875,,47.02499999999997,54.0,,,1763370600.563733,,,,
0.5193871855735779,,,,,,,88.78763275,0.012006733566522598,,,,60,2000,,,,,,,1763370603.728148,,,,1.059913158416748
,,,,,0.023507922887802124,,88.801810583,,,,,61,2000,,,,,,,1763370603.742383,0.9329975247383118,,2.6202235221862793,
,4.0,0.0,,103.75,,105.0,97.614963125,,,0.0,0.0,64,2171,7.104711464936492,,26.835000000000008,56.0,,,1763370612.555671,,,,
,4.0,0.0,,80.75,,177.0,118.306345292,,,0.0,0.0,66,2430,17.450239969696685,,42.07499999999999,58.0,,,1763370633.2462232,,,,
,4.0,0.0,,142.5,,120.0,125.923188708,,,0.0,0.0,67,2550,8.713510701778008,,34.497499999999995,59.0,,,1763370640.864854,,,,
,4.0,0.0,,137.25,,127.0,132.69892725,,,0.0,0.0,68,2677,13.512114934383877,,34.88999999999998,60.0,,,1763370647.640685,,,,
,4.0,0.0,,118.25,,120.0,139.121100583,,,0.0,0.0,69,2797,5.926864685480848,,28.505000000000003,61.0,,,1763370654.062738,,,,
,,,,,0.028476649895310402,,150.901514,,,,,73,3000,,,,,,,1763370665.843895,1.0112272500991821,,3.354304552078247,
,,,,,,,150.913492,,2.098079204559326,,,74,3000,,,,,0.013926698826253414,0.5187045931816101,1763370665.855946,,,,
,4.0,0.0,,192.0,,500.0,186.548774875,,,0.0,0.0,76,3633,5.437067224156677,,167.17000000000004,64.0,,,1763370701.491791,,,,
,4.0,0.0,,141.75,,297.0,202.275781917,,,0.0,0.0,77,3930,6.380910985118078,,103.88500000000022,65.0,,,1763370717.219575,,,,
,,,0.7401536107063293,,,,205.624645917,,,,,78,4000,,0.007262068800628185,,,,,1763370720.568595,,2.1702449321746826,,
,,,,,,,205.657837833,,2.3585591316223145,,,81,4000,,,,,0.10897115617990494,0.6438560485839844,1763370720.6018329,,,,
,4.0,0.0,,198.5,,500.0,261.588977042,,,0.0,0.0,83,4930,2.468385099614706,,171.98499999999999,67.0,,,1763370776.533661,,,,
,,,0.9004318714141846,,,,267.101457083,,,,,84,5000,,0.06262963265180588,,,,,1763370782.0458372,,2.641057014465332,,
0.915071964263916,,,,,,,267.117309042,0.012421208433806896,,,,85,5000,,,,,,,1763370782.062762,,,,2.8926169872283936
,,,,,0.11399316787719727,,267.136729,,,,,86,5000,,,,,,,1763370782.0819561,1.0830225944519043,,4.419966697692871,
,4.0,0.0,,144.25,,355.0,283.292219625,,,0.0,0.0,88,5285,11.440915610212262,,110.7400000000003,68.0,,,1763370798.238302,,,,
,4.0,0.0,,106.25,,222.0,296.251465542,,,0.0,0.0,89,5507,8.570816763879677,,70.77999999999999,69.0,,,1763370811.1975439,,,,
,4.0,0.0,,94.25,,155.0,304.21113675,,,0.0,0.0,90,5662,2.5052993833073356,,44.864999999999945,70.0,,,1763370819.157364,,,,
,4.0,0.0,,92.75,,55.0,306.931000375,,,0.0,0.0,91,5717,1.860920471164741,,12.975000000000005,71.0,,,1763370821.8778281,,,,
,,,,,0.014813761226832867,,330.958891333,,,,,94,6000,,,,,,,1763370845.9063208,1.0085155963897705,,5.423890590667725,
,,,,,,,330.972827,,3.5251193046569824,,,95,6000,,,,,0.09134829789400101,0.7262502908706665,1763370845.920236,,,,
,,,0.5711793303489685,,,,405.062983417,,,,,99,7000,,0.024911921471357346,,,,,1763370920.0091882,,3.7979416847229004,,
,,,,,,,405.188036833,,4.095916748046875,,,102,7000,,,,,0.05849693715572357,0.8231462240219116,1763370920.135495,,,,
,4.0,0.0,,149.5,,192.0,431.213686042,,,0.0,0.0,104,7236,7.361814908702934,,60.537499999999966,76.0,,,1763370946.1609101,,,,
,4.0,0.0,,194.25,,500.0,485.790763292,,,0.0,0.0,106,7929,6.596129073176157,,170.3175,78.0,,,1763371000.740437,,,,
0.6791843175888062,,,,,,,491.944716625,0.01947707310318947,,,,108,8000,,,,,,,1763371006.896645,,,,4.212520599365234
,,,,,0.0697595626115799,,491.960870917,,,,,109,8000,,,,,,,1763371006.912529,1.3331040143966675,,6.13138484954834,
,4.0,0.0,,172.25,,500.0,563.664433583,,,0.0,0.0,112,8683,7.328868858834811,,174.0975,80.0,,,1763371078.617929,,,,
,4.0,0.0,,163.5,,500.0,628.846957625,,,0.0,0.0,118,9569,4.784929466564974,,161.7599999999999,82.0,,,1763371143.8024,,,,
,,,0.7868262529373169,,,,653.198143958,,,,,119,10000,,0.007543118670582771,,,,,1763371168.154509,,5.451436519622803,,
0.7943457365036011,,,,,,,653.210253708,0.008128619752824306,,,,120,10000,,,,,,,1763371168.166883,,,,5.326349258422852
,,,,,,,653.234613083,,5.923480987548828,,,122,10000,,,,,0.010160990059375763,0.5623156428337097,1763371168.191252,,,,
,4.0,0.0,,196.5,,500.0,656.696738083,,,0.0,0.0,123,10069,6.887078480749201,,167.58999999999995,83.0,,,1763371171.6533802,,,,
,4.0,0.0,,99.25,,207.0,668.046767792,,,0.0,0.0,124,10276,6.696105211240367,,53.93499999999999,84.0,,,1763371183.003755,,,,
0.6917693018913269,,,,,,,718.911634667,0.0067420294508337975,,,,127,11000,,,,,,,1763371233.869677,,,,5.969814300537109
0.9237640500068665,,,,,,,792.0231665,0.012912812642753124,,,,133,12000,,,,,,,1763371306.9836318,,,,6.341736316680908
,,,,,,,792.053353917,,6.600109100341797,,,135,12000,,,,,0.061670683324337006,0.8750362396240234,1763371307.013758,,,,
,4.0,0.0,,186.0,,500.0,807.962142667,,,0.0,0.0,136,12276,9.796716286593009,,163.3599999999999,88.0,,,1763371322.923028,,,,
,4.0,0.0,,143.25,,319.0,825.405273458,,,0.0,0.0,137,12595,12.179115320909087,,105.37000000000018,89.0,,,1763371340.366375,,,,
,,,,,0.07198036462068558,,851.14566325,,,,,140,13000,,,,,,,1763371366.107637,1.2447073459625244,,8.442651748657227,
,4.0,0.0,,196.75,,500.0,856.941488667,,,0.0,0.0,142,13095,4.562764375901887,,171.34249999999994,90.0,,,1763371371.903807,,,,
,4.0,0.0,,196.25,,500.0,886.994706708,,,0.0,0.0,143,13595,2.479509780178349,,168.71250000000003,91.0,,,1763371401.957668,,,,
,,,0.6653743982315063,,,,922.543612333,,,,,145,14000,,0.015160320326685905,,,,,1763371437.507749,,7.34687614440918,,
,,,,,0.03126879036426544,,922.574760125,,,,,147,14000,,,,,,,1763371437.53898,1.0220928192138672,,9.345733642578125,
,4.0,0.0,,196.0,,500.0,954.02889975,,,0.0,0.0,149,14366,8.392513032459286,,163.08500000000012,93.0,,,1763371468.993375,,,,
,4.0,0.0,,148.5,,500.0,982.380021333,,,0.0,0.0,150,14866,5.33638688627407,,164.235,94.0,,,1763371497.3454988,,,,
,,,,,0.02411939948797226,,994.77975025,,,,,153,15000,,,,,,,1763371509.745996,1.1298882961273193,,9.777093887329102,
,4.0,0.0,,147.5,,500.0,1019.171534,,,0.0,0.0,155,15366,5.586933416463734,,164.97500000000005,95.0,,,1763371534.1362271,,,,
,,,0.6270195841789246,,,,1064.954446458,,,,,157,16000,,0.006056270562112331,,,,,1763371579.922444,,8.185684204101562,,
,,,,,0.025822410359978676,,1064.976619792,,,,,159,16000,,,,,,,1763371579.944819,1.8330625295639038,,9.788003921508789,
,4.0,0.0,,188.25,,500.0,1084.6658765,,,0.0,0.0,161,16366,3.994141803942258,,162.8825000000001,97.0,,,1763371599.63466,,,,
,4.0,0.0,,194.0,,500.0,1110.113165083,,,0.0,0.0,162,16866,6.222547709740731,,168.69000000000008,98.0,,,1763371625.082488,,,,
,,,0.616015613079071,,,,1117.470036167,,,,,163,17000,,0.004900779575109482,,,,,1763371632.439208,,8.659699440002441,,
,,,,,,,1117.5123515,,9.042506217956543,,,166,17000,,,,,0.01804884523153305,0.9591655135154724,1763371632.482114,,,,
,4.0,0.0,,197.5,,500.0,1136.771156708,,,0.0,0.0,167,17366,10.881262564610616,,166.725,99.0,,,1763371651.740157,,,,
,,,0.7137306332588196,,,,1173.279171042,,,,,169,18000,,0.010605338960886002,,,,,1763371688.250486,,8.808229446411133,,
0.7873034477233887,,,,,,,1173.291005375,0.006495786365121603,,,,170,18000,,,,,,,1763371688.262351,,,,9.01887321472168
,,,,,,,1173.314834125,,9.530282020568848,,,172,18000,,,,,0.011901968158781528,0.6807295680046082,1763371688.28618,,,,
,4.0,0.0,,194.25,,500.0,1220.865275583,,,0.0,0.0,174,18866,5.822677111947647,,170.56749999999994,102.0,,,1763371735.8378649,,,,
0.8146896362304688,,,,,,,1228.049002875,0.01052742637693882,,,,176,19000,,,,,,,1763371743.0218492,,,,9.313933372497559
,,,,,0.07655476033687592,,1228.060696208,,,,,177,19000,,,,,,,1763371743.033569,1.9946048259735107,,11.211091995239258,
,4.0,0.0,,193.25,,500.0,1266.084899375,,,0.0,0.0,180,19759,2.521174081653225,,168.18250000000006,104.0,,,1763371781.058723,,,,
0.6482135653495789,,,,,,,1279.9165645,0.014683297835290432,,,,182,20000,,,,,,,1763371794.890744,,,,9.756582260131836
,4.0,0.0,,179.5,,500.0,1297.23264375,,,0.0,0.0,185,20259,4.606986542198649,,165.54500000000004,105.0,,,1763371812.207272,,,,
,4.0,0.0,,167.75,,500.0,1329.224331125,,,0.0,0.0,186,20759,4.409990787972231,,163.17749999999998,106.0,,,1763371844.19724,,,,
0.8491383790969849,,,,,,,1344.12321175,0.0062780966982245445,,,,188,21000,,,,,,,1763371859.099406,,,,10.292839050292969
,,,,,,,1344.148444375,,10.853317260742188,,,190,21000,,,,,0.012711659073829651,0.8098010420799255,1763371859.124639,,,,
,,,0.4941791892051697,,,,1394.722729542,,,,,193,22000,,0.014754662290215492,,,,,1763371909.695489,,10.904439926147461,,
1.1716798543930054,,,,,,,1394.732589917,0.9985146522521973,,,,194,22000,,,,,,,1763371909.705363,,,,10.42557430267334
,,,,,0.08611010015010834,,1394.742402583,,,,,195,22000,,,,,,,1763371909.715164,0.7287347316741943,,12.577826499938965,
,4.0,0.0,,197.5,,500.0,1432.160291792,,,0.0,0.0,198,22759,5.937592104548691,,169.6,110.0,,,1763371947.093802,,,,
,,,,,0.020409127697348595,,1443.76951025,,,,,201,23000,,,,,,,1763371958.701091,0.7026064395904541,,13.044017791748047,
,,,,,,,1443.785737375,,11.468360900878906,,,202,23000,,,,,0.0585535392165184,0.660113513469696,1763371958.717281,,,,
,4.0,0.0,,199.25,,500.0,1467.146217083,,,0.0,0.0,203,23259,2.565408105935545,,170.74249999999992,111.0,,,1763371982.076053,,,,
,,,0.8797828555107117,,,,1508.321005542,,,,,205,24000,,1.8334603309631348,,,,,1763372023.251808,,11.385687828063965,,
0.6739269495010376,,,,,,,1508.334609333,0.008938678540289402,,,,206,24000,,,,,,,1763372023.265434,,,,11.417766571044922
,,,,,0.08959243446588516,,1508.348202125,,,,,207,24000,,,,,,,1763372023.279017,0.5734022259712219,,13.697593688964844,
,,,,,,,1508.361757708,,11.983332633972168,,,208,24000,,,,,0.013636710122227669,0.7435081601142883,1763372023.2926111,,,,
,4.0,0.0,,197.0,,500.0,1517.071701458,,,0.0,0.0,209,24178,7.022204069948315,,168.46999999999994,113.0,,,1763372032.002648,,,,
0.6300821304321289,,,,,,,1564.158759625,0.013116277754306793,,,,212,25000,,,,,,,1763372079.0904121,,,,11.749656677246094
,,,,,0.014632507227361202,,1564.173772417,,,,,213,25000,,,,,,,1763372079.105408,1.018733263015747,,13.8560152053833,
,,,,,,,1564.187888833,,12.450248718261719,,,214,25000,,,,,0.02333139441907406,0.6860108971595764,1763372079.119528,,,,
,4.0,0.0,,198.75,,500.0,1573.534091292,,,0.0,0.0,215,25178,5.336826655419851,,169.36250000000007,115.0,,,1763372088.465875,,,,
,,,0.647442638874054,,,,1616.669498625,,,,,217,26000,,0.02437298744916916,,,,,1763372131.601998,,12.281953811645508,,
0.5802337527275085,,,,,,,1616.682750333,0.007403041236102581,,,,218,26000,,,,,,,1763372131.6153102,,,,12.102449417114258
,,,,,0.06509661674499512,,1616.694717208,,,,,219,26000,,,,,,,1763372131.627234,1.937026023864746,,13.795127868652344,
,,,,,,,1616.706507333,,12.785964965820312,,,220,26000,,,,,0.019141675904393196,0.5462923645973206,1763372131.6390789,,,,
,4.0,0.0,,195.25,,500.0,1650.980223708,,,0.0,0.0,222,26678,4.470773842412502,,162.70250000000013,118.0,,,1763372165.91303,,,,
,,,,,0.1209232285618782,,1667.142828625,,,,,225,27000,,,,,,,1763372182.076181,1.0563240051269531,,14.488639831542969,
,4.0,0.0,,197.5,,500.0,1700.92233,,,0.0,0.0,228,27678,6.7531474143543795,,176.09999999999997,120.0,,,1763372215.856174,,,,
0.5462948679924011,,,,,,,1717.351708125,0.01136891357600689,,,,230,28000,,,,,,,1763372232.285722,,,,13.118143081665039
,,,,,0.028696630150079727,,1717.368413083,,,,,231,28000,,,,,,,1763372232.3024662,1.1944035291671753,,14.700616836547852,
,,,,,,,1717.382284958,,13.471088409423828,,,232,28000,,,,,0.08283896744251251,0.8159523606300354,1763372232.316444,,,,
,4.0,0.0,,191.25,,500.0,1726.350875208,,,0.0,0.0,233,28178,8.110673137909066,,169.78749999999997,121.0,,,1763372241.2851799,,,,
,4.0,0.0,,108.25,,417.0,1766.301137083,,,0.0,0.0,234,28595,8.451162641909145,,136.25000000000026,122.0,,,1763372281.235878,,,,
0.654552161693573,,,,,,,1795.027438167,0.006405407562851906,,,,236,29000,,,,,,,1763372415.611265,,,,13.268942832946777
,,,,,,,1795.073065125,,14.097112655639648,,,238,29000,,,,,0.03943164646625519,0.4411388635635376,1763372415.6569998,,,,
,4.0,0.0,,128.75,,473.0,1828.939015167,,,0.0,0.0,240,29568,7.069112391241119,,150.89000000000013,124.0,,,1763372545.90895,,,,
,4.0,0.0,,148.5,,259.0,1845.152701625,,,0.0,0.0,241,29827,7.881504853135675,,84.94750000000006,125.0,,,1763372570.171116,,,,
,,,0.5625333189964294,,,,1856.249306875,,,,,242,30000,,0.008471090346574783,,,,,1763372590.5177631,,13.981904983520508,,
,,,,,0.0257742777466774,,1856.273714167,,,,,244,30000,,,,,,,1763372590.542156,1.1144391298294067,,15.729349136352539,
,4.0,0.0,,189.75,,500.0,1887.767955208,,,0.0,0.0,247,30558,6.473145970082787,,166.0225000000001,127.0,,,1763372914.5433128,,,,
,,,0.4440903663635254,,,,1915.219120417,,,,,248,31000,,0.007048685569316149,,,,,1763372994.382705,,14.113580703735352,,
0.722617506980896,,,,,,,1915.229414042,0.016568263992667198,,,,249,31000,,,,,,,1763372994.393406,,,,13.829793930053711
,,,,,,,1915.25800275,,14.700355529785156,,,251,31000,,,,,0.07196871191263199,0.5523136854171753,1763372994.4218612,,,,
,4.0,0.0,,101.5,,179.0,1929.030985792,,,0.0,0.0,253,31237,2.1980488506855447,,49.80250000000001,129.0,,,1763373948.9517598,,,,
,,,,,0.10676930099725723,,2023.273174208,,,,,258,32000,,,,,,,1763375574.032449,1.0334056615829468,,16.582691192626953,
,,,,,,,2023.282983042,,15.038993835449219,,,259,32000,,,,,0.01504925824701786,0.612220048904419,1763375574.042227,,,,
,4.0,0.0,,187.75,,500.0,2042.767334875,,,0.0,0.0,260,32395,10.08615728362387,,162.37750000000017,132.0,,,1763375593.52603,,,,
,4.0,0.0,,165.75,,500.0,2098.165085375,,,0.0,0.0,261,32895,9.397085651945373,,158.78250000000008,133.0,,,1763375648.925283,,,,
,,,0.4797590374946594,,,,2105.335058583,,,,,262,33000,,0.010994577780365944,,,,,1763375656.094877,,15.094341278076172,,
,,,,,,,2105.3911885,,15.406497955322266,,,265,33000,,,,,0.017129871994256973,0.7444530129432678,1763375656.151653,,,,
0.5704564452171326,,,,,,,2162.074481958,0.006928641814738512,,,,269,34000,,,,,,,1763375712.835807,,,,15.137622833251953
,,,,,0.05503211170434952,,2162.089137833,,,,,270,34000,,,,,,,1763375712.850546,2.189256191253662,,16.781442642211914,
,,,,,,,2162.103031667,,15.604453086853027,,,271,34000,,,,,0.023828238248825073,0.8843839168548584,1763375712.8644512,,,,
,4.0,0.0,,122.25,,335.0,2166.568174708,,,0.0,0.0,272,34096,13.661736712438943,,103.57000000000018,136.0,,,1763375717.32964,,,,
,4.0,0.0,,144.75,,451.0,2187.103249792,,,0.0,0.0,273,34547,7.130184078970139,,143.95500000000013,137.0,,,1763375737.8649101,,,,
,4.0,0.0,,140.5,,316.0,2202.071081667,,,0.0,0.0,274,34863,9.75157006589201,,96.68750000000011,138.0,,,1763375752.832476,,,,
0.5465871095657349,,,,,,,2208.446299375,0.003759954124689102,,,,276,35000,,,,,,,1763375759.208477,,,,15.362215995788574
,4.0,0.0,,180.5,,500.0,2224.712950917,,,0.0,0.0,279,35363,3.9566810586652847,,166.30499999999998,139.0,,,1763375775.47538,,,,
0.3574301600456238,,,,,,,2253.774737625,0.006091192364692688,,,,282,36000,,,,,,,1763375804.5377018,,,,15.89420223236084
,,,,,0.03015883080661297,,2253.7838145,,,,,283,36000,,,,,,,1763375804.5468018,0.41411855816841125,,17.952468872070312,
,4.0,0.0,,183.0,,500.0,2273.128834958,,,0.0,0.0,285,36363,2.0816099538578334,,171.32999999999998,141.0,,,1763375823.8916538,,,,
,,,,,,,2299.216128333,,16.672306060791016,,,291,37000,,,,,0.03148292377591133,0.7685097455978394,1763375849.979867,,,,
,4.0,0.0,,135.75,,272.0,2307.933673333,,,0.0,0.0,292,37221,9.462972577367045,,87.95000000000009,144.0,,,1763375858.6974669,,,,
,4.0,0.0,,176.75,,500.0,2334.896007708,,,0.0,0.0,293,37721,4.2048030572191,,161.64250000000004,145.0,,,1763375885.659669,,,,
,,,0.7147071361541748,,,,2346.188873917,,,,,294,38000,,0.06084447354078293,,,,,1763375896.953179,,16.981033325195312,,
,4.0,0.0,,146.75,,201.0,2376.427897667,,,0.0,0.0,300,38662,6.638827080140025,,64.47499999999998,148.0,,,1763375927.1925209,,,,
0.5893813967704773,,,,,,,2393.076454292,0.007151647470891476,,,,302,39000,,,,,,,1763375943.841751,,,,17.070919036865234
,,,,,0.7356377243995667,,2393.085277083,,,,,303,39000,,,,,,,1763375943.850589,0.6101912260055542,,18.803050994873047,
,,,,,,,2393.094155042,,17.41983413696289,,,304,39000,,,,,0.042607493698596954,0.3090136647224426,1763375943.85945,,,,
,,,,,0.044926680624485016,,2433.030600333,,,,,311,40000,,,,,,,1763375983.796402,1.4989091157913208,,19.004371643066406,
,4.0,0.0,,123.5,,154.0,2438.403822833,,,0.0,0.0,313,40114,5.667161436733577,,43.772499999999994,153.0,,,1763375989.1656299,,,,
,,,0.6513943076133728,,,,2495.282726417,,,,,316,41000,,0.017780160531401634,,,,,1763376046.0494678,,17.914291381835938,,
0.7228222489356995,,,,,,,2495.292919583,0.015497017651796341,,,,317,41000,,,,,,,1763376046.059658,,,,17.65149688720703
