survival_rate,total_kills_per_episode,robot_1/loss,robot_2/q_std,episode,epsilon,global_step,robot_0/q_mean,_step,robot_0/q_std,robot_2/loss,robot_1/q_mean,robot_3/q_std,total_agent_collisions_per_episode,total_charges_per_episode,_runtime,robot_0/loss,mean_final_energy,episode_length,_timestamp,robot_3/q_mean,std_episode_reward,robot_3/loss,robot_2/q_mean,mean_episode_reward,robot_1/q_std
1.0,0.0,,,0.0,0.0,2,,0,,,,,1.0,0.0,17.802149702,,12.25,2.0,1763415959.7892072,,0.21650635094610965,,,-0.865,
1.0,0.0,,,7.0,0.0,16,,7,,,,,1.0,0.0,17.837514732,,12.25,2.0,1763415959.8252108,,0.21650635094610965,,,-0.865,
1.0,0.0,,,8.0,0.0,18,,8,,,,,1.0,0.0,17.841318653,,12.25,2.0,1763415959.8291306,,0.21650635094610965,,,-0.865,
1.0,0.0,,,9.0,0.0,20,,9,,,,,1.0,0.0,17.845131171,,12.25,2.0,1763415959.8329105,,0.21650635094610965,,,-0.865,
1.0,0.0,,,27.0,0.0,56,,27,,,,,1.0,0.0,17.913328453,,12.25,2.0,1763415959.9011424,,0.21650635094610965,,,-0.865,
1.0,0.0,,,28.0,0.0,58,,28,,,,,1.0,0.0,17.917152382,,12.25,2.0,1763415959.904772,,0.21650635094610965,,,-0.865,
1.0,0.0,,,33.0,0.0,68,,33,,,,,1.0,0.0,17.935366792,,12.25,2.0,1763415959.923079,,0.21650635094610965,,,-0.865,
1.0,0.0,,,41.0,0.0,84,,41,,,,,1.0,0.0,17.964942382,,12.25,2.0,1763415959.9527028,,0.21650635094610965,,,-0.865,
1.0,0.0,,,44.0,0.0,90,,44,,,,,1.0,0.0,17.976375572,,12.25,2.0,1763415959.9640698,,0.21650635094610965,,,-0.865,
1.0,0.0,,,47.0,0.0,96,,47,,,,,1.0,0.0,17.987673081,,12.25,2.0,1763415959.975358,,0.21650635094610965,,,-0.865,
1.0,0.0,,,60.0,0.0,122,,60,,,,,1.0,0.0,18.037270707,,12.25,2.0,1763415960.0249696,,0.21650635094610965,,,-0.865,
1.0,0.0,,,61.0,0.0,124,,61,,,,,1.0,0.0,18.040980645,,12.25,2.0,1763415960.0286615,,0.21650635094610965,,,-0.865,
1.0,0.0,,,64.0,0.0,130,,64,,,,,1.0,0.0,18.052414233,,12.25,2.0,1763415960.0401149,,0.21650635094610965,,,-0.865,
1.0,0.0,,,74.0,0.0,150,,74,,,,,1.0,0.0,18.090104624,,12.25,2.0,1763415960.077778,,0.21650635094610965,,,-0.865,
1.0,0.0,,,77.0,0.0,156,,77,,,,,1.0,0.0,18.102365603,,12.25,2.0,1763415960.089897,,0.21650635094610965,,,-0.865,
1.0,0.0,,,85.0,0.0,172,,85,,,,,1.0,0.0,18.132036943,,12.25,2.0,1763415960.119847,,0.21650635094610965,,,-0.865,
1.0,0.0,,,88.0,0.0,178,,88,,,,,1.0,0.0,18.142765381,,12.25,2.0,1763415960.1305628,,0.21650635094610965,,,-0.865,
1.0,0.0,,,102.0,0.0,206,,102,,,,,1.0,0.0,18.194769547,,12.25,2.0,1763415960.1825285,,0.21650635094610965,,,-0.865,
1.0,0.0,,,104.0,0.0,210,,104,,,,,1.0,0.0,18.202394573,,12.25,2.0,1763415960.1899397,,0.21650635094610965,,,-0.865,
1.0,0.0,,,109.0,0.0,220,,109,,,,,1.0,0.0,18.220947381,,12.25,2.0,1763415960.2086298,,0.21650635094610965,,,-0.865,
1.0,0.0,,,124.0,0.0,250,,124,,,,,1.0,0.0,18.278568756,,12.25,2.0,1763415960.266447,,0.21650635094610965,,,-0.865,
1.0,0.0,,,133.0,0.0,268,,133,,,,,1.0,0.0,18.31113942,,12.25,2.0,1763415960.2989478,,0.21650635094610965,,,-0.865,
1.0,0.0,,,136.0,0.0,274,,136,,,,,1.0,0.0,18.322479188,,12.25,2.0,1763415960.3101363,,0.21650635094610965,,,-0.865,
1.0,0.0,,,143.0,0.0,288,,143,,,,,1.0,0.0,18.349469132,,12.25,2.0,1763415960.3370776,,0.21650635094610965,,,-0.865,
1.0,0.0,,,147.0,0.0,296,,147,,,,,1.0,0.0,18.365290844,,12.25,2.0,1763415960.35293,,0.21650635094610965,,,-0.865,
1.0,0.0,,,149.0,0.0,300,,149,,,,,1.0,0.0,18.37301187,,12.25,2.0,1763415960.3605282,,0.21650635094610965,,,-0.865,
1.0,0.0,,,150.0,0.0,302,,150,,,,,1.0,0.0,18.376849871,,12.25,2.0,1763415960.3645597,,0.21650635094610965,,,-0.865,
1.0,0.0,,,155.0,0.0,312,,155,,,,,1.0,0.0,18.396057854,,12.25,2.0,1763415960.3835607,,0.21650635094610965,,,-0.865,
1.0,0.0,,,157.0,0.0,316,,157,,,,,1.0,0.0,18.40355569,,12.25,2.0,1763415960.39132,,0.21650635094610965,,,-0.865,
1.0,0.0,,,162.0,0.0,326,,162,,,,,1.0,0.0,18.422481763,,12.25,2.0,1763415960.4101813,,0.21650635094610965,,,-0.865,
1.0,0.0,,,170.0,0.0,342,,170,,,,,1.0,0.0,18.453623177,,12.25,2.0,1763415960.4414296,,0.21650635094610965,,,-0.865,
1.0,0.0,,,172.0,0.0,346,,172,,,,,1.0,0.0,18.461189327,,12.25,2.0,1763415960.4488957,,0.21650635094610965,,,-0.865,
1.0,0.0,,,174.0,0.0,350,,174,,,,,1.0,0.0,18.468689879,,12.25,2.0,1763415960.456463,,0.21650635094610965,,,-0.865,
1.0,0.0,,,180.0,0.0,362,,180,,,,,1.0,0.0,18.491414244,,12.25,2.0,1763415960.4791021,,0.21650635094610965,,,-0.865,
1.0,0.0,,,193.0,0.0,388,,193,,,,,1.0,0.0,18.539824188,,12.25,2.0,1763415960.5276012,,0.21650635094610965,,,-0.865,
1.0,0.0,,,195.0,0.0,392,,195,,,,,1.0,0.0,18.546937197,,12.25,2.0,1763415960.5347962,,0.21650635094610965,,,-0.865,
1.0,0.0,,,198.0,0.0,398,,198,,,,,1.0,0.0,18.557808846,,12.25,2.0,1763415960.54568,,0.21650635094610965,,,-0.865,
1.0,0.0,,,203.0,0.0,408,,203,,,,,1.0,0.0,18.576772487,,12.25,2.0,1763415960.5643237,,0.21650635094610965,,,-0.865,
1.0,0.0,,,213.0,0.0,428,,213,,,,,1.0,0.0,18.618449289,,12.25,2.0,1763415960.6059787,,0.21650635094610965,,,-0.865,
1.0,0.0,,,214.0,0.0,430,,214,,,,,1.0,0.0,18.622192937,,12.25,2.0,1763415960.6098876,,0.21650635094610965,,,-0.865,
1.0,0.0,,,215.0,0.0,432,,215,,,,,1.0,0.0,18.625869433,,12.25,2.0,1763415960.6135616,,0.21650635094610965,,,-0.865,
1.0,0.0,,,217.0,0.0,436,,217,,,,,1.0,0.0,18.633448687,,12.25,2.0,1763415960.6209948,,0.21650635094610965,,,-0.865,
1.0,0.0,,,228.0,0.0,458,,228,,,,,1.0,0.0,18.674495098,,12.25,2.0,1763415960.6621897,,0.21650635094610965,,,-0.865,
1.0,0.0,,,233.0,0.0,468,,233,,,,,1.0,0.0,18.69335775,,12.25,2.0,1763415960.6811273,,0.21650635094610965,,,-0.865,
1.0,0.0,,,242.0,0.0,486,,242,,,,,1.0,0.0,18.72719169,,12.25,2.0,1763415960.7149796,,0.21650635094610965,,,-0.865,
1.0,0.0,,,248.0,0.0,498,,248,,,,,1.0,0.0,18.750205775,,12.25,2.0,1763415960.7377546,,0.21650635094610965,,,-0.865,
1.0,0.0,,,251.0,0.0,504,,251,,,,,1.0,0.0,18.761757659,,12.25,2.0,1763415960.7492998,,0.21650635094610965,,,-0.865,
1.0,0.0,,,259.0,0.0,520,,259,,,,,1.0,0.0,18.792065867,,12.25,2.0,1763415960.7797804,,0.21650635094610965,,,-0.865,
1.0,0.0,,,265.0,0.0,532,,265,,,,,1.0,0.0,18.815197652,,12.25,2.0,1763415960.8028831,,0.21650635094610965,,,-0.865,
1.0,0.0,,,270.0,0.0,542,,270,,,,,1.0,0.0,18.833641835,,12.25,2.0,1763415960.8213356,,0.21650635094610965,,,-0.865,
1.0,0.0,,,272.0,0.0,546,,272,,,,,1.0,0.0,18.841022316,,12.25,2.0,1763415960.8287003,,0.21650635094610965,,,-0.865,
1.0,0.0,,,273.0,0.0,548,,273,,,,,1.0,0.0,18.844831498,,12.25,2.0,1763415960.8325095,,0.21650635094610965,,,-0.865,
1.0,0.0,,,274.0,0.0,550,,274,,,,,1.0,0.0,18.848497784,,12.25,2.0,1763415960.8361652,,0.21650635094610965,,,-0.865,
1.0,0.0,,,279.0,0.0,560,,279,,,,,1.0,0.0,18.866771146,,12.25,2.0,1763415960.8544405,,0.21650635094610965,,,-0.865,
1.0,0.0,,,283.0,0.0,568,,283,,,,,1.0,0.0,18.88185029,,12.25,2.0,1763415960.8694222,,0.21650635094610965,,,-0.865,
1.0,0.0,,,292.0,0.0,586,,292,,,,,1.0,0.0,18.91608104,,12.25,2.0,1763415960.9036229,,0.21650635094610965,,,-0.865,
1.0,0.0,,,302.0,0.0,606,,302,,,,,1.0,0.0,18.953426471,,12.25,2.0,1763415960.9410548,,0.21650635094610965,,,-0.865,
1.0,0.0,,,321.0,0.0,644,,321,,,,,1.0,0.0,19.026101028,,12.25,2.0,1763415961.0136793,,0.21650635094610965,,,-0.865,
1.0,0.0,,,324.0,0.0,650,,324,,,,,1.0,0.0,19.037485638,,12.25,2.0,1763415961.0251334,,0.21650635094610965,,,-0.865,
1.0,0.0,,,327.0,0.0,656,,327,,,,,1.0,0.0,19.049227725,,12.25,2.0,1763415961.0369208,,0.21650635094610965,,,-0.865,
1.0,0.0,,,330.0,0.0,662,,330,,,,,1.0,0.0,19.060522888,,12.25,2.0,1763415961.048233,,0.21650635094610965,,,-0.865,
1.0,0.0,,,332.0,0.0,666,,332,,,,,1.0,0.0,19.068169699,,12.25,2.0,1763415961.0559263,,0.21650635094610965,,,-0.865,
1.0,0.0,,,337.0,0.0,676,,337,,,,,1.0,0.0,19.087515793,,12.25,2.0,1763415961.075219,,0.21650635094610965,,,-0.865,
1.0,0.0,,,340.0,0.0,682,,340,,,,,1.0,0.0,19.098845565,,12.25,2.0,1763415961.086542,,0.21650635094610965,,,-0.865,
1.0,0.0,,,353.0,0.0,708,,353,,,,,1.0,0.0,19.148834434,,12.25,2.0,1763415961.1363888,,0.21650635094610965,,,-0.865,
1.0,0.0,,,354.0,0.0,710,,354,,,,,1.0,0.0,19.152664358,,12.25,2.0,1763415961.140266,,0.21650635094610965,,,-0.865,
1.0,0.0,,,358.0,0.0,718,,358,,,,,1.0,0.0,19.167825977,,12.25,2.0,1763415961.155377,,0.21650635094610965,,,-0.865,
1.0,0.0,,,370.0,0.0,742,,370,,,,,1.0,0.0,19.213795369,,12.25,2.0,1763415961.2015822,,0.21650635094610965,,,-0.865,
1.0,0.0,,,375.0,0.0,752,,375,,,,,1.0,0.0,19.23286998,,12.25,2.0,1763415961.220487,,0.21650635094610965,,,-0.865,
1.0,0.0,,,396.0,0.0,794,,396,,,,,1.0,0.0,19.314357402,,12.25,2.0,1763415961.3018892,,0.21650635094610965,,,-0.865,
1.0,0.0,,,405.0,0.0,812,,405,,,,,1.0,0.0,19.348144157,,12.25,2.0,1763415961.3358448,,0.21650635094610965,,,-0.865,
1.0,0.0,,,406.0,0.0,814,,406,,,,,1.0,0.0,19.351879379,,12.25,2.0,1763415961.3394303,,0.21650635094610965,,,-0.865,
1.0,0.0,,,407.0,0.0,816,,407,,,,,1.0,0.0,19.355543367,,12.25,2.0,1763415961.3432376,,0.21650635094610965,,,-0.865,
1.0,0.0,,,421.0,0.0,844,,421,,,,,1.0,0.0,19.407939271,,12.25,2.0,1763415961.3956244,,0.21650635094610965,,,-0.865,
1.0,0.0,,,425.0,0.0,852,,425,,,,,1.0,0.0,19.422734541,,12.25,2.0,1763415961.4105132,,0.21650635094610965,,,-0.865,
1.0,0.0,,,429.0,0.0,860,,429,,,,,1.0,0.0,19.438065274,,12.25,2.0,1763415961.4257364,,0.21650635094610965,,,-0.865,
1.0,0.0,,,430.0,0.0,862,,430,,,,,1.0,0.0,19.441736454,,12.25,2.0,1763415961.4294283,,0.21650635094610965,,,-0.865,
1.0,0.0,,,441.0,0.0,884,,441,,,,,1.0,0.0,19.48921082,,12.25,2.0,1763415961.4767606,,0.21650635094610965,,,-0.865,
1.0,0.0,,,447.0,0.0,896,,447,,,,,1.0,0.0,19.511799616,,12.25,2.0,1763415961.4994988,,0.21650635094610965,,,-0.865,
1.0,0.0,,,450.0,0.0,902,,450,,,,,1.0,0.0,19.523200173,,12.25,2.0,1763415961.5108383,,0.21650635094610965,,,-0.865,
1.0,0.0,,,457.0,0.0,916,,457,,,,,1.0,0.0,19.550424705,,12.25,2.0,1763415961.537965,,0.21650635094610965,,,-0.865,
1.0,0.0,,,471.0,0.0,944,,471,,,,,1.0,0.0,19.601401951,,12.25,2.0,1763415961.5892215,,0.21650635094610965,,,-0.865,
1.0,0.0,,,472.0,0.0,946,,472,,,,,1.0,0.0,19.605309036,,12.25,2.0,1763415961.5929813,,0.21650635094610965,,,-0.865,
1.0,0.0,,,481.0,0.0,964,,481,,,,,1.0,0.0,19.639207496,,12.25,2.0,1763415961.627053,,0.21650635094610965,,,-0.865,
1.0,0.0,,,490.0,0.0,982,,490,,,,,1.0,0.0,19.67359432,,12.25,2.0,1763415961.6611261,,0.21650635094610965,,,-0.865,
1.0,0.0,,,495.0,0.0,992,,495,,,,,1.0,0.0,19.692367052,,12.25,2.0,1763415961.6799846,,0.21650635094610965,,,-0.865,
1.0,0.0,,,497.0,0.0,996,,497,,,,,1.0,0.0,19.700132708,,12.25,2.0,1763415961.687806,,0.21650635094610965,,,-0.865,
1.0,0.0,,,500.0,0.0,1002,,504,,,,,0.0,0.0,20.026229722,,24.5,2.0,1763415962.0137446,,0.4286825748732971,,,-0.7424999999999999,
2.0,0.0,,,501.0,0.0,1004,,505,,,,,1.0,2.0,20.059976559,,37.25,2.0,1763415962.0474312,,0.8238742319067881,,,-0.3625,
3.0,0.0,,,511.0,0.0,1028,,515,,,,,0.0,4.0,20.581126669,,62.25,2.0,1763415962.5684142,,0.8975800799928662,,,0.14,
3.0,0.0,,,518.0,0.0,1050,,522,,,,,1.0,10.0,21.127957294,,61.5,5.0,1763415963.1150668,,1.6459097028695104,,,0.9124999999999999,
3.0,0.0,,,526.0,0.0,1077,,530,,,,,0.0,4.0,21.764482336,,74.5,2.0,1763415963.7517936,,0.834457158876356,,,0.2625,
3.0,0.0,,,530.0,0.0,1416,,534,,,,,0.0,200.0,26.737311043,,50.25,100.0,1763415968.7246132,,25.500000980392123,,,25.499999999999986,
3.0,0.0,,,535.0,0.0,1916,,539,,,,,0.0,200.0,32.012924617,,50.25,100.0,1763415974.000223,,25.500000980392123,,,25.499999999999986,
,,0.0008057835511863232,,,,2000,,541,,,0.8155683279037476,,,,33.922939551,,,,1763415975.9104252,,,,,,0.33826106786727905
3.0,0.0,,,539.0,0.0,2267,,547,,,,,0.0,200.0,40.286764146,,50.25,100.0,1763415982.2733338,,25.500000980392123,,,25.499999999999986,
2.0,0.0,,,542.0,0.0,2567,,550,,,,,0.0,200.0,47.586842797,,50.0,100.0,1763415989.5739172,,25.504999999999985,,,25.494999999999987,
,,,,,,3000,0.24286805093288422,555,0.693652868270874,,,,,,57.896600164,0.0025379331782460213,,,1763415999.8838952,,,,,,
3.0,0.0,,,547.0,0.0,3067,,559,,,,,1.0,300.0,59.501132965,,75.0,100.0,1763416001.4880104,,22.087977923522093,,,38.24749999999998,
3.0,0.0,,,555.0,0.0,3867,,567,,,,,0.0,300.0,76.286954352,,75.0,100.0,1763416018.274009,,22.087977923522093,,,38.24749999999998,
3.0,0.0,,,556.0,0.0,3967,,568,,,,,0.0,300.0,78.565881441,,75.0,100.0,1763416020.552921,,22.087977923522093,,,38.24749999999998,
,,0.0011086291633546352,,,,4000,,570,,,0.8066712021827698,,,,79.306305389,,,,1763416021.2937887,,,,,,0.3476096987724304
3.0,0.0,,,557.0,0.0,4067,,573,,,,,0.0,300.0,80.742437172,,75.0,100.0,1763416022.7294629,,22.087977923522093,,,38.24749999999998,
,,,,,,6000,1.9484882354736328,589,0.9958269596099854,,,,,,126.603909625,0.0011096532689407468,,,1763416068.591133,,,,,,
4.0,0.0,,,569.0,0.0,6375,,593,,,,,0.0,2000.0,135.079706862,,100.0,500.0,1763416077.0669205,,0.0,,,254.9999999999983,
,,,,,,7000,2.7034926414489746,595,0.844933807849884,,,,,,149.724597166,3.080555688939057e-05,,,1763416091.7117348,,,,,,
4.0,0.0,,,576.0,0.0,9875,,612,,,,,0.0,2000.0,217.268771727,,100.0,500.0,1763416159.2558093,,0.0,,,254.9999999999983,
,,0.014699820429086685,,,,10000,,614,,,2.638969898223877,,,,220.295146758,,,,1763416162.2825124,,,,,,0.7400534749031067
,,,1.3180253505706787,,,12000,,627,,1.1343982805556152e-05,,,,,268.397719524,,,,1763416210.3851497,,,,4.177175045013428,,
4.0,0.0,,,582.0,0.0,12875,,630,,,,,0.0,2000.0,284.897351288,,100.0,500.0,1763416226.8845248,,0.0,,,254.9999999999983,
4.0,0.0,,,584.0,0.0,13875,,636,,,,,0.0,2000.0,308.762910715,,100.0,500.0,1763416250.7501652,,0.0,,,254.9999999999983,
,,,0.9390111565589905,,,14000,,639,,0.0009139828616753221,,,,,311.819868957,,,,1763416253.8073792,,,,5.38556432723999,,
,,,,,,14000,,640,,,,1.2992138862609863,,,311.825557892,,,,1763416253.8130794,6.80684757232666,,0.0049812765792012215,,,
4.0,0.0,,,587.0,0.0,15375,,647,,,,,0.0,2000.0,343.733817375,,100.0,500.0,1763416285.7208893,,0.0,,,254.9999999999983,
,,0.06115664541721344,,,,16000,,650,,,5.294832706451416,,,,358.727614631,,,,1763416300.715087,,,,,,0.9894894957542419
,,,,,,18000,,664,,,,1.648356318473816,,,401.512615238,,,,1763416343.5000873,8.55376148223877,,6.319587555481121e-05,,,
,,0.0008196078124456108,,,,21000,,680,,,7.645966529846191,,,,464.201610024,,,,1763416406.1892142,,,,,,1.45953369140625
4.0,0.0,,,600.0,0.0,21875,,684,,,,,0.0,2000.0,479.307523015,,100.0,500.0,1763416421.2948477,,0.0,,,254.9999999999983,
4.0,0.0,,,601.0,0.0,22375,,689,,,,,0.0,2000.0,489.321379535,,100.0,500.0,1763416431.3084848,,0.0,,,254.9999999999983,
,,0.16284604370594025,,,,23000,,692,,,8.531824111938477,,,,504.426431197,,,,1763416446.413843,,,,,,0.7859798073768616
,,0.17574234306812286,,,,24000,,698,,,9.026510238647461,,,,528.02811653,,,,1763416470.0156605,,,,,,0.8587844967842102
4.0,0.0,,,606.0,0.0,24875,,702,,,,,0.0,2000.0,548.652232321,,100.0,500.0,1763416490.6393178,,0.0,,,254.9999999999983,
,,,,,,25000,10.859889030456543,703,0.022728703916072845,,,,,,551.664389721,9.900738859869307e-07,,,1763416493.6515732,,,,,,
4.0,0.0,,,607.0,0.0,25375,,707,,,,,0.0,2000.0,560.621418761,,100.0,500.0,1763416502.6084929,,0.0,,,254.9999999999983,
,,,,,,28000,11.974925994873047,721,0.5058844089508057,,,,,,623.797286323,0.00018582295160740614,,,1763416565.7846675,,,,,,
4.0,0.0,,,613.0,0.0,28375,,725,,,,,0.0,2000.0,632.883308915,,100.0,500.0,1763416574.8702989,,0.0,,,254.9999999999983,
,,,2.383162498474121,,,29000,,729,,0.00024373203632421792,,,,,647.988349253,,,,1763416589.9758322,,,,11.620519638061523,,
,,,,,,29000,,730,,,,0.04857839271426201,,,647.994331168,,,,1763416589.981792,13.228036880493164,,5.600855729426257e-05,,,
4.0,0.0,,,622.0,0.0,32875,,750,,,,,0.0,2000.0,740.182113537,,100.0,500.0,1763416682.1691806,,0.0,,,254.9999999999983,
,,,,,,34000,14.35758113861084,757,0.01677512377500534,,,,,,759.83597376,0.0002845737326424569,,,1763416701.8233476,,,,,,
4.0,0.0,,,626.0,0.0,34875,,762,,,,,0.0,1998.0,772.915471975,,100.0,500.0,1763416714.9024897,,0.4330127018922316,,,254.7499999999983,
4.0,0.0,,,627.0,0.0,35375,,767,,,,,0.0,1998.0,784.763616612,,100.0,500.0,1763416726.7504952,,0.4330127018921701,,,254.74999999999832,
,,,4.630594253540039,,,36000,,771,,0.0005072732456028461,,,,,799.85774785,,,,1763416741.8451264,,,,13.018341064453125,,
4.0,0.0,,,629.0,0.0,36375,,773,,,,,0.0,1969.0,808.911494636,,100.0,500.0,1763416750.898523,,6.7116968793286,,,251.12499999999875,
4.0,0.0,,,630.0,0.0,36875,,774,,,,,0.0,1970.0,820.279336144,,100.0,500.0,1763416762.2661977,,6.495190528382612,,,251.2499999999987,
,,,,,,37000,15.19314956665039,775,1.0547436475753784,,,,,,822.672847472,9.287870489060879e-05,,,1763416764.6598396,,,,,,
,,0.01029178872704506,,,,39000,,788,,,15.480066299438477,,,,868.960177783,,,,1763416810.9475594,,,,,,2.368792772293091
,,,3.036586284637451,,,39000,,789,,0.0016152416355907917,,,,,868.966321636,,,,1763416810.9537654,,,,15.194445610046387,,
4.0,0.0,,,637.0,0.0,40375,,797,,,,,0.0,1993.0,902.162969832,,100.0,500.0,1763416844.1498377,,1.5155444566227307,,,254.12499999999832,
,,0.08987954258918762,,,,42000,,806,,,16.378572463989258,,,,941.517010282,,,,1763416883.5043972,,,,,,2.940903425216675
4.0,0.0,,,643.0,0.0,43375,,815,,,,,0.0,2000.0,974.811121405,,100.0,500.0,1763416916.798294,,0.0,,,254.9999999999983,
,,0.06599694490432739,,,,46000,,830,,,18.486427307128906,,,,1035.386524166,,,,1763416977.374012,,,,,,1.1340457201004028
4.0,0.0,,,651.0,0.0,47375,,839,,,,,0.0,2000.0,1058.966326563,,100.0,500.0,1763417000.9536207,,0.0,,,254.9999999999983,
4.0,0.0,,,654.0,0.0,48875,,846,,,,,0.0,1996.0,1095.38670093,,100.0,500.0,1763417037.3737466,,0.8660254037843402,,,254.49999999999835,
4.0,0.0,,,659.0,0.0,51375,,863,,,,,0.0,1998.0,1156.274089128,,96.25,500.0,1763417098.2609758,,0.4979646071759685,,,254.71249999999836,
,,,,,,52000,19.926414489746094,865,1.4486362934112549,,,,,,1171.696457905,0.00047120184171944857,,,1763417113.683674,,,,,,
,,0.021358400583267212,,,,53000,,872,,,20.796062469482422,,,,1196.238837544,,,,1763417138.2262328,,,,,,0.5431259274482727
4.0,0.0,,,664.0,0.0,53875,,876,,,,,0.0,1991.0,1217.525924173,,100.0,500.0,1763417159.5129793,,1.9485571585147654,,,253.87499999999844,
,,,,,,54000,,880,,,,0.5323953032493591,,,1220.580536887,,,,1763417162.5679898,21.55328369140625,,0.006140945479273796,,,
4.0,0.0,,,670.0,0.0,56875,,894,,,,,0.0,2000.0,1287.04894293,,100.0,500.0,1763417229.0358648,,0.0,,,254.9999999999983,
4.0,0.0,,,672.0,0.0,57875,,900,,,,,0.0,1993.0,1311.393280156,,100.0,500.0,1763417253.38026,,1.5155444566225338,,,254.12499999999844,
,,,,,,60000,,916,,,,0.005155337043106556,,,1341.771544383,,,,1763417283.7590613,23.341327667236328,,4.633660864783451e-05,,,
,,,4.389744758605957,,,61000,,921,,0.0008253332925960422,,,,,1356.258342568,,,,1763417298.2458956,,,,21.75967788696289,,
,,,,,,61000,,922,,,,0.04319680109620094,,,1356.261717581,,,,1763417298.2492373,23.606708526611328,,1.1869256013596896e-05,,,
4.0,0.0,,,682.0,0.0,62875,,930,,,,,0.0,1992.0,1389.329669171,,100.0,500.0,1763417331.3165722,,1.7320508075687788,,,253.99999999999835,
,,0.0065759276039898396,,,,63000,,932,,,23.30551528930664,,,,1392.42284523,,,,1763417334.410302,,,,,,3.8354146480560303
,,0.002605042653158307,,,,64000,,938,,,23.621309280395508,,,,1416.99541995,,,,1763417358.982789,,,,,,3.890638589859009
4.0,0.0,,,685.0,0.0,64375,,941,,,,,0.0,1999.0,1426.319019263,,100.0,500.0,1763417368.3058631,,0.21650635094606044,,,254.87499999999832,
4.0,0.0,,,686.0,0.0,64875,,942,,,,,0.0,1994.0,1435.285324542,,95.0,500.0,1763417377.272401,,1.3856406460548878,,,254.19999999999843,
4.0,0.0,,,688.0,0.0,65875,,948,,,,,0.0,1989.0,1458.945754619,,100.0,500.0,1763417400.9326816,,2.3815698604068616,,,253.6249999999985,
,,0.31089165806770325,,,,67000,,956,,,25.02109146118164,,,,1486.735241715,,,,1763417428.7225559,,,,,,1.4420422315597534
4.0,0.0,,,693.0,0.0,68375,,965,,,,,0.0,1988.0,1519.708299306,,100.0,500.0,1763417461.695159,,2.5980762113529465,,,253.4999999999985,
,,0.0020377831533551216,,,,70000,,974,,,26.07683563232422,,,,1551.153351271,,,,1763417493.1407537,,,,,,0.2458956092596054
,,0.037301573902368546,,,,71000,,980,,,26.60614585876465,,,,1575.68340795,,,,1763417517.6707911,,,,,,0.1641796976327896
,,,1.6332489252090454,,,71000,,981,,0.002834774786606431,,,,,1575.690290448,,,,1763417517.6775737,,,,25.346939086914062,,
,,,,,,72000,25.806671142578125,985,0.07249955087900162,,,,,,1600.622030286,0.0009495305130258203,,,1763417542.6090138,,,,,,
,,0.3133600652217865,,,,72000,,986,,,25.63376808166504,,,,1600.62842583,,,,1763417542.615829,,,,,,4.478977680206299
,,,,,,73000,,994,,,,4.8621625900268555,,,1625.259866342,,,,1763417567.2472906,25.73520851135254,,0.00526886060833931,,,
4.0,0.0,,,703.0,0.0,73375,,995,,,,,0.0,1997.0,1634.49609813,,100.0,500.0,1763417576.4829774,,0.6495190528381813,,,254.62499999999838,
,,,,,,74000,26.345760345458984,997,0.0329451784491539,,,,,,1649.86190193,2.518525616324041e-05,,,1763417591.8488722,,,,,,
,,,,,,74000,,1000,,,,0.11591937392950058,,,1649.882105999,,,,1763417591.8695126,26.84138298034668,,0.0023668925277888775,,,
