robot_0/q_std,robot_1/q_std,mean_final_energy,_runtime,robot_3/loss,robot_0/q_mean,global_step,total_agent_collisions_per_episode,robot_2/q_std,_timestamp,total_charges_per_episode,total_kills_per_episode,survival_rate,robot_2/loss,robot_3/q_std,_step,episode,robot_0/loss,robot_1/loss,episode_length,std_episode_reward,mean_episode_reward,robot_1/q_mean,robot_2/q_mean,robot_3/q_mean
,,23.75,8.5914955,,,4,0.0,,1763369298.595309,0.0,0.0,4.0,,,0,0.0,,,4.0,0.35365060441062446,-0.4775,,,
,,38.5,8.729811084,,,6,0.0,,1763369298.751637,0.0,0.0,4.0,,,1,1.0,,,2.0,0.43083494519363214,-0.3475,,,
,,36.75,8.73275675,,,8,0.0,,1763369298.755092,0.0,0.0,4.0,,,2,2.0,,,2.0,0.21650635094610965,-0.615,,,
,,61.25,8.737499917,,,11,0.0,,1763369298.761369,0.0,0.0,4.0,,,3,3.0,,,3.0,0.4192254763250917,-0.10999999999999999,,,
,,24.5,8.741260042,,,14,0.0,,1763369298.7652218,0.0,0.0,4.0,,,4,4.0,,,3.0,0.3535533905932738,-0.48,,,
,,60.75,8.743770459,,,17,0.0,,1763369298.7686641,0.0,0.0,4.0,,,5,5.0,,,3.0,0.24505101509685692,-0.24,,,
,,74.25,8.747484917,,,19,0.0,,1763369298.7723079,0.0,0.0,4.0,,,6,6.0,,,2.0,0.7429165498223875,0.135,,,
,,50.75,8.750310667,,,22,0.0,,1763369298.7752361,0.0,0.0,4.0,,,7,7.0,,,3.0,0.42255177197593197,-0.08999999999999997,,,
,,74.0,8.757979709,,,24,0.0,,1763369298.777031,0.0,0.0,4.0,,,8,8.0,,,2.0,0.6123877448153253,0.007500000000000007,,,
,,49.25,8.758328709,,,26,0.0,,1763369298.7821,0.0,0.0,4.0,,,9,9.0,,,2.0,0.4146383966783588,-0.365,,,
,,24.5,8.767020292,,,28,0.0,,1763369298.784668,0.0,0.0,4.0,,,10,10.0,,,2.0,0.25,-0.74,,,
,,61.75,8.767161959,,,30,0.0,,1763369298.7894132,0.0,0.0,4.0,,,11,11.0,,,2.0,0.5449082491575991,-0.11499999999999999,,,
,,37.5,8.77169175,,,35,0.0,,1763369298.792937,0.0,0.0,4.0,,,12,12.0,,,5.0,1.0783639228015744,0.17250000000000004,,,
,,37.75,8.775169667,,,38,0.0,,1763369298.79955,0.0,0.0,4.0,,,13,13.0,,,3.0,0.5702850164610676,-0.345,,,
,,63.0,8.779649209,,,40,0.0,,1763369298.8028958,0.0,0.0,4.0,,,14,14.0,,,2.0,0.5484238780359586,-0.10249999999999998,,,
,,35.25,8.783929959,,,44,0.0,,1763369298.80839,0.0,0.0,4.0,,,15,15.0,,,4.0,0.20784609690826528,-0.61,,,
,,24.75,8.787340375,,,46,0.0,,1763369298.811594,0.0,0.0,4.0,,,16,16.0,,,2.0,0.649519052838329,-0.615,,,
,,49.0,8.791308125,,,48,0.0,,1763369298.815499,0.0,0.0,4.0,,,17,17.0,,,2.0,0.3500267846894006,-0.4925,,,
,,74.25,8.79542875,,,50,0.0,,1763369298.819906,0.0,0.0,4.0,,,18,18.0,,,2.0,0.7429165498223875,0.135,,,
,,36.75,8.798779667,,,53,0.0,,1763369298.823196,0.0,0.0,4.0,,,19,19.0,,,3.0,0.5635157495580758,-0.22999999999999998,,,
,,37.75,8.801289209,,,56,0.0,,1763369298.826282,0.0,0.0,4.0,,,20,20.0,,,3.0,0.34770677301427416,-0.47,,,
,,63.25,8.804756375,,,58,0.0,,1763369298.829379,0.0,0.0,4.0,,,21,21.0,,,2.0,0.5489080068645382,-0.09999999999999998,,,
,,74.0,8.808007375,,,60,0.0,,1763369298.832788,0.0,0.0,4.0,,,22,22.0,,,2.0,0.4315886351608439,-0.2425,,,
,,49.25,8.81166775,,,63,0.0,,1763369298.836192,0.0,0.0,4.0,,,23,23.0,,,3.0,0.5579146440092785,-0.23249999999999998,,,
,,24.5,8.814654542,,,65,0.0,,1763369298.8395882,0.0,0.0,4.0,,,24,24.0,,,2.0,0.25,-0.74,,,
,,24.5,8.817857584,,,68,0.0,,1763369298.841973,0.0,0.0,4.0,,,25,25.0,,,3.0,0.5494770240874499,-0.355,,,
,,60.5,8.823973542,,,71,0.0,,1763369298.8474472,0.0,0.0,4.0,,,26,26.0,,,3.0,0.2425257718264185,-0.2425,,,
,,0.0,8.82855425,,,75,0.0,,1763369298.852853,0.0,0.0,4.0,,,27,27.0,,,4.0,0.21650635094610965,-0.845,,,
,,74.0,8.83156975,,,77,0.0,,1763369298.856631,0.0,0.0,4.0,,,28,28.0,,,2.0,0.5443057504748594,-0.1175,,,
,,39.75,8.833970292,,,79,0.0,,1763369298.85903,0.0,0.0,4.0,,,29,29.0,,,2.0,0.44189930979805797,-0.33499999999999996,,,
,,24.0,8.837732125,,,83,0.0,,1763369298.8627079,0.0,0.0,4.0,,,30,30.0,,,4.0,0.41315856520227195,-0.6,,,
,,39.75,8.840691292,,,85,0.0,,1763369298.865706,0.0,0.0,4.0,,,31,31.0,,,2.0,0.44189930979805797,-0.33499999999999996,,,
,,38.25,8.843475084,,,89,0.0,,1763369298.8686268,0.0,0.0,4.0,,,32,32.0,,,4.0,1.1419364036582773,0.16750000000000004,,,
,,49.0,8.847001292,,,91,0.0,,1763369298.8707578,0.0,0.0,4.0,,,33,33.0,,,2.0,0.3500267846894006,-0.4925,,,
,,49.25,8.849338792,,,94,0.0,,1763369298.874387,0.0,0.0,4.0,,,34,34.0,,,3.0,0.5612931497889494,-0.22999999999999998,,,
,,37.25,8.854129292,,,98,0.0,,1763369298.878602,0.0,0.0,4.0,,,35,35.0,,,4.0,0.2367488120350343,-0.33999999999999997,,,
,,49.75,8.856302334,,,100,0.0,,1763369298.88137,0.0,0.0,4.0,,,36,36.0,,,2.0,0.43591857037754195,-0.235,,,
,,61.75,8.85826825,,,102,0.0,,1763369298.883498,0.0,0.0,4.0,,,37,37.0,,,2.0,0.5449082491575991,-0.11499999999999999,,,
,,24.5,8.861374167,,,104,0.0,,1763369298.8857112,0.0,0.0,4.0,,,38,38.0,,,2.0,0.25,-0.74,,,
,,2.5,8.864569625,,,108,0.0,,1763369298.8898401,0.0,0.0,4.0,,,39,39.0,,,4.0,0.45663853319666314,-0.5674999999999999,,,
,,36.75,8.866848625,,,110,0.0,,1763369298.891569,0.0,0.0,4.0,,,40,40.0,,,2.0,0.41081473926820106,-0.6174999999999999,,,
,,49.0,8.869238792,,,113,0.0,,1763369298.894311,0.0,0.0,4.0,,,41,41.0,,,3.0,0.5624222168442495,-0.23249999999999998,,,
,,49.25,8.870874375,,,115,0.0,,1763369298.896045,0.0,0.0,4.0,,,42,42.0,,,2.0,0.4146383966783588,-0.365,,,
,,61.5,8.873647375000001,,,118,0.0,,1763369298.898479,0.0,0.0,4.0,,,43,43.0,,,3.0,0.6510136327297609,-0.10749999999999998,,,
,,49.0,8.875776,,,120,0.0,,1763369298.9007711,0.0,0.0,4.0,,,44,44.0,,,2.0,0.3500267846894006,-0.4925,,,
,,38.25,8.88109825,,,122,0.0,,1763369298.902891,0.0,0.0,4.0,,,45,45.0,,,2.0,0.375066660741794,-0.475,,,
,,61.75,8.885797125,,,124,0.0,,1763369298.9089978,0.0,0.0,4.0,,,46,46.0,,,2.0,0.4330704330706496,-0.24,,,
,,49.5,8.889391084,,,126,0.0,,1763369298.913729,0.0,0.0,4.0,,,47,47.0,,,2.0,0.649519052838329,-0.365,,,
,,61.5,8.894496709,,,128,0.0,,1763369298.9180732,0.0,0.0,4.0,,,48,48.0,,,2.0,0.5579146440092785,-0.2425,,,
,,25.25,8.898372875,,,131,0.0,,1763369298.92288,0.0,0.0,4.0,,,49,49.0,,,3.0,0.22410934831014973,-0.595,,,
,,61.5,8.901507,,,133,0.0,,1763369298.925765,0.0,0.0,4.0,,,50,50.0,,,2.0,0.41233329964968873,-0.3675,,,
,,48.25,8.907932209,,,137,0.0,,1763369298.929902,0.0,0.0,4.0,,,51,51.0,,,4.0,0.2450510150968569,-0.22999999999999998,,,
,,50.75,8.920282084,,,139,0.0,,1763369298.9349492,0.0,0.0,4.0,,,52,52.0,,,2.0,0.5662817320027196,-0.22499999999999998,,,
,,49.25,8.930548125,,,141,0.0,,1763369298.9496021,0.0,0.0,4.0,,,53,53.0,,,2.0,0.49751256265545696,-0.4925,,,
,,24.75,8.934519292,,,144,0.0,,1763369298.958358,0.0,0.0,4.0,,,54,54.0,,,3.0,0.5488795405186825,-0.3525,,,
,,36.25,8.936998542,,,147,0.0,,1763369298.961885,0.0,0.0,4.0,,,55,55.0,,,3.0,0.21365860619221497,-0.61,,,
,,24.0,8.9407205,,,151,0.0,,1763369298.9652731,0.0,0.0,4.0,,,56,56.0,,,4.0,0.2137755832643195,-0.6,,,
,,49.0,8.945659417,,,153,0.0,,1763369298.968155,0.0,0.0,4.0,,,57,57.0,,,2.0,0.3500267846894006,-0.4925,,,
,,49.75,8.947553375,,,155,0.0,,1763369298.971831,0.0,0.0,4.0,,,58,58.0,,,2.0,0.7437405461584032,-0.10999999999999999,,,
,,38.0,8.952160292,,,158,0.0,,1763369298.974985,0.0,0.0,4.0,,,59,59.0,,,3.0,0.569446002707895,-0.21749999999999997,,,
,,49.25,8.956652042,,,161,0.0,,1763369298.980639,0.0,0.0,4.0,,,60,60.0,,,3.0,0.8284133931799992,-0.23249999999999998,,,
,,37.0,8.96075375,,,163,0.0,,1763369298.984781,0.0,0.0,4.0,,,61,61.0,,,2.0,0.6123724356957945,-0.48999999999999994,,,
,,49.0,8.964865042,,,165,0.0,,1763369298.987357,0.0,0.0,4.0,,,62,62.0,,,2.0,0.3500267846894006,-0.4925,,,
,,49.5,8.979903042,,,167,0.0,,1763369298.999664,0.0,0.0,4.0,,,63,63.0,,,2.0,0.7541675874764177,-0.2375,,,
,,49.25,8.992255042,,,169,0.0,,1763369299.010805,0.0,0.0,4.0,,,64,64.0,,,2.0,0.5448623679425842,-0.365,,,
,,26.0,8.998243417,,,171,0.0,,1763369299.0204349,0.0,0.0,4.0,,,65,65.0,,,2.0,0.4373785545725808,-0.6,,,
,,50.5,9.000694459,,,174,0.0,,1763369299.0257611,0.0,0.0,4.0,,,66,66.0,,,3.0,0.6127550489388072,0.03250000000000003,,,
,,62.0,9.0066725,,,176,0.0,,1763369299.02926,0.0,0.0,4.0,,,67,67.0,,,2.0,0.7106818908625715,0.012500000000000011,,,
,,37.75,9.014258167,,,179,0.0,,1763369299.036224,0.0,0.0,4.0,,,68,68.0,,,3.0,0.5702850164610676,-0.345,,,
,,73.0,9.017567292,,,182,0.0,,1763369299.041556,0.0,0.0,4.0,,,69,69.0,,,3.0,0.4258153942731521,-0.2425,,,
,,38.0,9.0245095,,,186,0.0,,1763369299.045991,0.0,0.0,4.0,,,70,70.0,,,4.0,0.7368980594356319,-0.08249999999999996,,,
,,49.25,9.038221334,,,188,0.0,,1763369299.058812,0.0,0.0,4.0,,,71,71.0,,,2.0,0.4146383966783588,-0.365,,,
,,61.75,9.043301917,,,190,0.0,,1763369299.06589,0.0,0.0,4.0,,,72,72.0,,,2.0,0.4330704330706496,-0.24,,,
,,36.75,9.048475625,,,194,0.0,,1763369299.0716531,0.0,0.0,4.0,,,73,73.0,,,4.0,0.8246931247439863,-0.3474999999999999,,,
,,49.5,9.055148917,,,196,0.0,,1763369299.077526,0.0,0.0,4.0,,,74,74.0,,,2.0,0.7541675874764177,-0.2375,,,
,,26.75,9.05904775,,,199,0.0,,1763369299.084127,0.0,0.0,4.0,,,75,75.0,,,3.0,0.37205510344571274,-0.45499999999999996,,,
,,24.5,9.06485425,,,201,0.0,,1763369299.086468,0.0,0.0,4.0,,,76,76.0,,,2.0,0.25,-0.74,,,
,,48.75,9.070267625,,,204,0.0,,1763369299.093408,0.0,0.0,4.0,,,77,77.0,,,3.0,0.35003571246374277,-0.485,,,
,,36.25,9.074061625,,,207,0.0,,1763369299.098607,0.0,0.0,4.0,,,78,78.0,,,3.0,0.3465093793824346,-0.4875,,,
,,49.0,9.08127375,,,209,0.0,,1763369299.102027,0.0,0.0,4.0,,,79,79.0,,,2.0,0.35002678468940057,-0.4925,,,
,,49.5,9.087556667,,,211,0.0,,1763369299.109371,0.0,0.0,4.0,,,80,80.0,,,2.0,0.7541675874764177,-0.2375,,,
,,24.25,9.099209125,,,214,0.0,,1763369299.116183,0.0,0.0,4.0,,,81,81.0,,,3.0,0.4070626487409524,-0.61,,,
,,50.5,9.111154167,,,216,0.0,,1763369299.129281,0.0,0.0,4.0,,,82,82.0,,,2.0,0.4266365549270245,-0.3525,,,
,,51.0,9.117362917,,,219,0.0,,1763369299.14031,0.0,0.0,4.0,,,83,83.0,,,3.0,0.6269918261030203,0.03750000000000003,,,
,,16.25,9.132324417,,,222,0.0,,1763369299.1521852,0.0,0.0,4.0,,,84,84.0,,,3.0,0.5859767486854748,-0.31249999999999994,,,
,,49.0,9.138870917,,,226,0.0,,1763369299.160956,0.0,0.0,4.0,,,85,85.0,,,4.0,0.9582275303913992,0.15000000000000002,,,
,,37.0,9.144355834,,,228,0.0,,1763369299.16935,0.0,0.0,4.0,,,86,86.0,,,2.0,0.6123724356957945,-0.48999999999999994,,,
,,49.25,9.147139959,,,230,0.0,,1763369299.171364,0.0,0.0,4.0,,,87,87.0,,,2.0,0.4146383966783588,-0.365,,,
,,49.25,9.151179334,,,232,0.0,,1763369299.1749701,0.0,0.0,4.0,,,88,88.0,,,2.0,0.4146383966783588,-0.365,,,
,,63.5,9.1584605,,,234,0.0,,1763369299.179626,0.0,0.0,4.0,,,89,89.0,,,2.0,0.7110687378868515,0.027500000000000024,,,
,,24.5,9.162600584,,,236,0.0,,1763369299.186518,0.0,0.0,4.0,,,90,90.0,,,2.0,0.25,-0.74,,,
,,63.25,9.169391375,,,239,0.0,,1763369299.191135,0.0,0.0,4.0,,,91,91.0,,,3.0,0.7372584350144799,0.41000000000000003,,,
,,37.5,9.172398334,,,243,0.0,,1763369299.197483,0.0,0.0,4.0,,,92,92.0,,,4.0,0.4246984224128929,-0.33749999999999997,,,
,,61.25,9.174312875,,,245,0.0,,1763369299.1993139,0.0,0.0,4.0,,,93,93.0,,,2.0,0.4100609710762535,-0.37,,,
,,37.0,9.177537792,,,247,0.0,,1763369299.201571,0.0,0.0,4.0,,,94,94.0,,,2.0,0.414578098794425,-0.615,,,
,,63.0,9.181754667,,,249,0.0,,1763369299.20661,0.0,0.0,4.0,,,95,95.0,,,2.0,0.44104279837675614,-0.22749999999999998,,,
,,51.0,9.185430667,,,251,0.0,,1763369299.20958,0.0,0.0,4.0,,,96,96.0,,,2.0,0.5494258366695182,-0.09749999999999998,,,
,,49.0,9.188182834,,,253,0.0,,1763369299.2132192,0.0,0.0,4.0,,,97,97.0,,,2.0,0.495,-0.495,,,
,,50.5,9.191646084,,,255,0.0,,1763369299.2161448,0.0,0.0,4.0,,,98,98.0,,,2.0,0.4266365549270245,-0.3525,,,
,,24.75,9.194971667,,,257,0.0,,1763369299.220064,0.0,0.0,4.0,,,99,99.0,,,2.0,0.4183524232032127,-0.6125,,,
,,37.25,9.273397459,,,261,0.0,,1763369299.298371,0.0,0.0,4.0,,,100,100.0,,,4.0,0.5622054784507173,-0.21499999999999997,,,
,,52.25,9.275235375,,,263,0.0,,1763369299.30049,0.0,0.0,4.0,,,101,101.0,,,2.0,0.45099889135118726,-0.20999999999999996,,,
,,39.25,9.278086125,,,266,0.0,,1763369299.3027,0.0,0.0,4.0,,,102,102.0,,,3.0,0.42355637169094745,-0.07999999999999996,,,
,,74.25,9.280168042,,,268,0.0,,1763369299.305121,0.0,0.0,4.0,,,103,103.0,,,2.0,0.649519052838329,0.135,,,
,,61.5,9.282017375,,,270,0.0,,1763369299.3071811,0.0,0.0,4.0,,,104,104.0,,,2.0,0.4316465568031326,-0.2425,,,
,,25.5,9.284269167,,,273,0.0,,1763369299.3094661,0.0,0.0,4.0,,,105,105.0,,,3.0,0.027726341266023566,-0.46749999999999997,,,
,,36.0,9.287434875,,,276,0.0,,1763369299.312364,0.0,0.0,4.0,,,106,106.0,,,3.0,0.21217622392718746,-0.6125,,,
,,63.5,9.289688,,,278,0.0,,1763369299.3146849,0.0,0.0,4.0,,,107,107.0,,,2.0,0.7403504237859259,0.15250000000000002,,,
,,37.0,9.291553875,,,280,0.0,,1763369299.3168051,0.0,0.0,4.0,,,108,108.0,,,2.0,0.414578098794425,-0.615,,,
,,36.75,9.29356475,,,282,0.0,,1763369299.318571,0.0,0.0,4.0,,,109,109.0,,,2.0,0.41081473926820106,-0.6174999999999999,,,
,,62.75,9.296218709,,,285,0.0,,1763369299.321038,0.0,0.0,4.0,,,110,110.0,,,3.0,0.6231773423352297,0.030000000000000027,,,
,,48.75,9.298389,,,288,0.0,,1763369299.323353,0.0,0.0,4.0,,,111,111.0,,,3.0,0.6524185772952821,-0.10999999999999999,,,
,,61.5,9.300474459,,,290,0.0,,1763369299.325444,0.0,0.0,4.0,,,112,112.0,,,2.0,0.5579146440092785,-0.2425,,,
,,49.5,9.30311975,,,292,0.0,,1763369299.3280482,0.0,0.0,4.0,,,113,113.0,,,2.0,0.5601506493792541,-0.2375,,,
,,62.0,9.306152375,,,294,0.0,,1763369299.3313432,0.0,0.0,4.0,,,114,114.0,,,2.0,0.7433160498738071,-0.11249999999999999,,,
,,49.25,9.308322167,,,296,0.0,,1763369299.333525,0.0,0.0,4.0,,,115,115.0,,,2.0,0.49751256265545696,-0.4925,,,
,,24.5,9.310723124999999,,,298,0.0,,1763369299.33516,0.0,0.0,4.0,,,116,116.0,,,2.0,0.25,-0.74,,,
,,37.0,9.31217225,,,300,0.0,,1763369299.337306,0.0,0.0,4.0,,,117,117.0,,,2.0,0.414578098794425,-0.615,,,
,,37.0,9.314790542,,,302,0.0,,1763369299.339118,0.0,0.0,4.0,,,118,118.0,,,2.0,0.35709767571352236,-0.4875,,,
,,36.5,9.316697459,,,305,0.0,,1763369299.341797,0.0,0.0,4.0,,,119,119.0,,,3.0,0.34651839777997356,-0.485,,,
,,37.0,9.319671042,,,307,0.0,,1763369299.344044,0.0,0.0,4.0,,,120,120.0,,,2.0,0.5000499975002499,-0.49,,,
,,38.25,9.3246795,,,309,0.0,,1763369299.348352,0.0,0.0,4.0,,,121,121.0,,,2.0,0.5130972130113357,-0.4775,,,
,,49.75,9.326791667,,,311,0.0,,1763369299.3517172,0.0,0.0,4.0,,,122,122.0,,,2.0,0.7437405461584032,-0.10999999999999999,,,
,,24.5,9.330427584,,,313,0.0,,1763369299.354514,0.0,0.0,4.0,,,123,123.0,,,2.0,0.25,-0.74,,,
,,24.25,9.3326675,,,316,0.0,,1763369299.35741,0.0,0.0,4.0,,,124,124.0,,,3.0,0.21510172012329423,-0.6074999999999999,,,
,,24.5,9.335469667,,,319,0.0,,1763369299.360167,0.0,0.0,4.0,,,125,125.0,,,3.0,0.21650635094610965,-0.605,,,
,,61.25,9.341938459,,,322,0.0,,1763369299.364127,0.0,0.0,4.0,,,126,126.0,,,3.0,0.9408108205160058,0.015000000000000013,,,
,,24.5,9.347315542,,,327,0.0,,1763369299.371233,0.0,0.0,4.0,,,127,127.0,,,5.0,0.21913180964889603,-0.5825,,,
,,25.25,9.35421775,,,333,0.0,,1763369299.379461,0.0,0.0,4.0,,,129,129.0,,,4.0,0.3679249244071404,-0.46249999999999997,,,
,,50.75,9.35771475,,,335,0.0,,1763369299.3818529,0.0,0.0,4.0,,,130,130.0,,,2.0,0.5662817320027196,-0.22499999999999998,,,
,,61.5,9.3596445,,,337,0.0,,1763369299.3844962,0.0,0.0,4.0,,,131,131.0,,,2.0,0.5579146440092785,-0.2425,,,
,,48.5,9.362128875,,,340,0.0,,1763369299.387042,0.0,0.0,4.0,,,132,132.0,,,3.0,0.41087558944283853,-0.3625,,,
,,49.0,9.3657305,,,342,0.0,,1763369299.388853,0.0,0.0,4.0,,,133,133.0,,,2.0,0.3500267846894006,-0.4925,,,
,,49.25,9.370758625,,,345,0.0,,1763369299.393713,0.0,0.0,4.0,,,134,134.0,,,3.0,0.8718084652032234,0.020000000000000018,,,
,,13.25,9.374546,,,348,0.0,,1763369299.3983738,0.0,0.0,4.0,,,135,135.0,,,3.0,0.2636640855330889,-0.7175,,,
,,49.25,9.376554292,,,350,0.0,,1763369299.4013922,0.0,0.0,4.0,,,136,136.0,,,2.0,0.3535533905932738,-0.49,,,
,,37.0,9.37951,,,352,0.0,,1763369299.403944,0.0,0.0,4.0,,,137,137.0,,,2.0,0.35709767571352236,-0.4875,,,
,,61.25,9.381945209,,,354,0.0,,1763369299.407006,0.0,0.0,4.0,,,138,138.0,,,2.0,0.4100609710762535,-0.37,,,
,,24.5,9.384349542,,,356,0.0,,1763369299.40907,0.0,0.0,4.0,,,139,139.0,,,2.0,0.25,-0.74,,,
,,48.0,9.386846375,,,360,0.0,,1763369299.411466,0.0,0.0,4.0,,,140,140.0,,,4.0,0.3500982005095142,-0.4825,,,
,,37.0,9.3893125,,,364,0.0,,1763369299.414295,0.0,0.0,4.0,,,141,141.0,,,4.0,0.81967981553775,-0.34500000000000003,,,
,,61.75,9.391267167,,,366,0.0,,1763369299.416233,0.0,0.0,4.0,,,142,142.0,,,2.0,0.4330704330706496,-0.24,,,
,,12.0,9.395399042,,,369,0.0,,1763369299.4194849,0.0,0.0,4.0,,,143,143.0,,,3.0,0.24752525123712127,-0.7324999999999999,,,
,,37.0,9.396947125,,,371,0.0,,1763369299.422219,0.0,0.0,4.0,,,144,144.0,,,2.0,0.6123724356957945,-0.49,,,
,,50.5,9.39856525,,,373,0.0,,1763369299.4237719,0.0,0.0,4.0,,,145,145.0,,,2.0,0.42663655492702446,-0.3525,,,
,,74.0,9.399837542,,,375,0.0,,1763369299.425165,0.0,0.0,4.0,,,146,146.0,,,2.0,0.7106818908625716,0.007500000000000007,,,
,,37.0,9.40146975,,,377,0.0,,1763369299.426642,0.0,0.0,4.0,,,147,147.0,,,2.0,0.414578098794425,-0.615,,,
,,27.25,9.404176667,,,382,0.0,,1763369299.4290712,0.0,0.0,4.0,,,148,148.0,,,5.0,0.47428894146922723,-0.17999999999999994,,,
,,38.5,9.406957959,,,386,0.0,,1763369299.431285,0.0,0.0,4.0,,,149,149.0,,,4.0,0.41631568550800485,-0.32749999999999996,,,
,,61.5,9.408449209,,,388,0.0,,1763369299.43375,0.0,0.0,4.0,,,150,150.0,,,2.0,0.5579146440092785,-0.2425,,,
,,50.0,9.411983584,,,391,0.0,,1763369299.4357,0.0,0.0,4.0,,,151,151.0,,,3.0,0.4380853227397604,-0.22249999999999998,,,
,,49.0,9.414114542,,,393,0.0,,1763369299.43936,0.0,0.0,4.0,,,152,152.0,,,2.0,0.495,-0.495,,,
,,37.0,9.415820084,,,395,0.0,,1763369299.441076,0.0,0.0,4.0,,,153,153.0,,,2.0,0.3570976757135224,-0.4875,,,
,,63.5,9.4172595,,,397,0.0,,1763369299.442494,0.0,0.0,4.0,,,154,154.0,,,2.0,0.7403504237859259,0.15250000000000002,,,
,,37.0,9.41885,,,399,0.0,,1763369299.4439669,0.0,0.0,4.0,,,155,155.0,,,2.0,0.35709767571352236,-0.4875,,,
,,49.25,9.421581792,,,401,0.0,,1763369299.4464169,0.0,0.0,4.0,,,156,156.0,,,2.0,0.5448623679425842,-0.365,,,
,,12.0,9.423615792,,,405,0.0,,1763369299.448802,0.0,0.0,4.0,,,157,157.0,,,4.0,0.413846287889598,-0.5974999999999999,,,
,,49.25,9.425348,,,407,0.0,,1763369299.450599,0.0,0.0,4.0,,,158,158.0,,,2.0,0.5448623679425842,-0.365,,,
,,38.25,9.42724575,,,412,0.0,,1763369299.4523299,0.0,0.0,4.0,,,159,159.0,,,5.0,0.3929694644625712,0.05500000000000006,,,
,,37.0,9.428933459,,,414,0.0,,1763369299.454039,0.0,0.0,4.0,,,160,160.0,,,2.0,0.414578098794425,-0.615,,,
,,38.25,9.430861042,,,416,0.0,,1763369299.4560158,0.0,0.0,4.0,,,161,161.0,,,2.0,0.375066660741794,-0.475,,,
,,28.25,9.432500792,,,419,0.0,,1763369299.4575481,0.0,0.0,4.0,,,162,162.0,,,3.0,0.4741835087811469,-0.18999999999999995,,,
,,37.0,9.435805667,,,421,0.0,,1763369299.459315,0.0,0.0,4.0,,,163,163.0,,,2.0,0.35709767571352236,-0.4875,,,
,,24.75,9.438394625,,,423,0.0,,1763369299.463664,0.0,0.0,4.0,,,164,164.0,,,2.0,0.4183524232032127,-0.6125,,,
,,62.0,9.439761542,,,425,0.0,,1763369299.465088,0.0,0.0,4.0,,,165,165.0,,,2.0,0.4344752582138596,-0.2375,,,
,,37.25,9.441109292,,,427,0.0,,1763369299.4665558,0.0,0.0,4.0,,,166,166.0,,,2.0,0.5025124376570196,-0.4875,,,
