robot_1/q_mean,total_kills_per_episode,total_charges_per_episode,robot_2/loss,robot_1/loss,robot_3/q_std,_timestamp,_runtime,robot_0/loss,survival_rate,total_agent_collisions_per_episode,robot_0/q_std,mean_final_energy,_step,robot_2/q_std,epsilon,episode_length,std_episode_reward,mean_episode_reward,robot_0/q_mean,episode,robot_3/loss,robot_3/q_mean,robot_1/q_std,robot_2/q_mean,global_step
,0.0,553.0,,,,1763450662.1725817,1107.954711262,,3.0,1.0,,74.75,985,,0.018780321875645996,180.0,29.74240491285125,70.67000000000016,,793.0,,,,,48472
,0.0,435.0,,,,1763450666.4127178,1112.194738331,,3.0,3.0,,73.5,986,,0.018686420266267767,170.0,23.365452461914764,55.80750000000002,,794.0,,,,,48642
,0.0,156.0,,,,1763450679.1629305,1124.944902152,,3.0,1.0,,74.75,994,,0.01831548549245123,44.0,2.4919921749475904,19.68500000000001,,798.0,,,,,49158
,0.0,97.0,,,,1763450679.9926114,1125.77465519,,3.0,0.0,,75.0,995,,0.018223908064988973,35.0,7.448910574708223,12.2225,,799.0,,,,,49193
,0.0,603.0,,,,1763450689.1469002,1134.929017235,,3.0,3.0,,74.75,997,,0.018042124582040707,190.0,15.858062618113317,77.02000000000004,,801.0,,,,,49507
,0.0,490.0,,,,1763450700.7381597,1146.52012166,,3.0,3.0,,57.5,1000,,0.017772843617388175,168.0,24.484152400073032,62.50250000000008,,804.0,,,,,49938
,,,1.3127726316452026,,,1763450702.7126768,1148.494421479,,,,,,1004,1.3529406785964966,,,,,,,,,,19.712055206298828,50000
20.51735496520996,,,,0.13817276060581207,,1763450724.020345,1169.80203327,,,,,,1015,,,,,,,,,,3.6038894653320312,,51000
,0.0,1050.0,,,,1763450738.1298065,1183.912066859,,3.0,2.0,,60.5,1020,,0.016735314893855303,342.0,35.37192557311475,134.27250000000035,,816.0,,,,,51576
,0.0,974.0,,,,1763450766.8555102,1212.637738139,,3.0,3.0,,75.0,1031,,0.01615829206087557,327.0,62.09599438570884,124.76750000000004,,823.0,,,,,52697
22.037933349609375,,,,0.13898952305316925,,1763450774.4443216,1220.225941484,,,,,,1035,,,,,,,,,,2.103456497192383,,53000
,0.0,425.0,,,,1763450776.7053554,1222.487309568,,3.0,1.0,,71.25,1038,,0.015917127532080494,135.0,13.129106024402434,54.18500000000001,,826.0,,,,,53094
,0.0,324.0,,,,1763450786.5765634,1232.358453633,,3.0,1.0,,75.0,1040,,0.01575835418494799,91.0,4.483443849319372,41.157499999999985,,828.0,,,,,53493
,0.0,298.0,,,,1763450817.3684132,1263.150445217,,3.0,1.0,,72.75,1050,,0.01529147369377279,138.0,29.380587553689256,38.35499999999997,,834.0,,,,,54672
,,,0.03363146260380745,,,1763450825.4455895,1271.227202454,,,,,,1053,0.6270454525947571,,,,,,,,,,21.435197830200195,55000
,0.0,987.0,,,,1763450844.5465503,1290.328547321,,3.0,7.0,,61.75,1058,,0.014987930304771725,358.0,69.11618949276635,126.56999999999977,,838.0,,,,,55781
,0.0,593.0,,,,1763450849.4947383,1295.276883555,,3.0,1.0,,75.0,1059,,0.014912990653247866,200.0,38.38950076192721,75.87250000000019,,839.0,,,,,55981
,0.0,322.0,,,,1763450888.482397,1334.264388599,,3.0,1.0,,74.5,1082,,0.013832827362230486,102.0,8.178940564033946,41.012500000000024,,854.0,,,,,57506
,0.0,294.0,,,,1763450890.8238118,1336.605793186,,3.0,1.0,,64.0,1083,,0.013763663225419333,96.0,8.08741421901959,37.34750000000002,,855.0,,,,,57602
,,,,,10.439786911010742,1763450900.6193569,1346.400970268,,,,,,1091,,,,,,,,6.457545757293701,40.62992858886719,,,58000
,0.0,1406.0,,,,1763450910.437469,1356.219520838,,4.0,2.0,,71.25,1093,,0.01335588042198471,500.0,100.66448836978168,180.46249999999918,,861.0,,,,,58612
23.91452407836914,,,,0.0863945260643959,,1763450945.0927708,1390.874475831,,,,,,1103,,,,,,,,,,2.8049049377441406,,60000
,0.0,861.0,,,,1763450951.6266541,1397.40878272,,3.0,2.0,,59.75,1106,,0.01302530572838545,296.0,45.31466263804722,110.18000000000026,,866.0,,,,,60268
,0.0,104.0,,,,1763450952.4336562,1398.215701508,,3.0,1.0,,60.0,1107,,0.012960179199743523,33.0,3.373658066550312,12.927500000000002,,867.0,,,,,60301
,0.0,712.0,,,,1763450982.1101441,1427.892040149,,3.0,2.0,,48.25,1118,,0.012513320603703188,301.0,55.068891853750074,91.49000000000022,,874.0,,,,,61794
,0.0,548.0,,,,1763450991.676689,1437.458726877,,3.0,2.0,,68.25,1125,,0.012326557729527843,169.0,20.420659881600415,69.87000000000005,,877.0,,,,,62351
,0.0,992.0,,,,1763451016.3093414,1462.091454074,,3.0,3.0,,75.0,1133,,0.01208186940302195,340.0,67.81057269150583,127.14749999999988,,881.0,,,,,63338
,0.0,44.0,,,,1763451045.7626026,1491.544619064,,3.0,0.0,,75.0,1145,,0.011606967888870102,14.0,3.0354190402644567,5.387499999999998,,889.0,,,,,64560
,0.0,438.0,,,,1763451081.9116747,1527.693752883,,3.0,1.0,,42.0,1164,,0.01098430721937979,129.0,11.341927470672708,55.45749999999999,,900.0,,,,,66026
,0.0,1662.0,,,,1763451094.2861192,1540.068189148,,4.0,3.0,,87.5,1165,,0.010929385683282892,500.0,47.76428451259322,212.62499999999986,,901.0,,,,,66526
,,,,,9.97195053100586,1763451106.7529185,1552.534627851,,,,,,1172,,,,,,,,9.237653732299805,48.38580322265625,,,67000
,0.0,752.0,,,,1763451108.3675253,1554.149997347,,3.0,0.0,,59.5,1173,,0.01071243191960775,211.0,4.457192922681311,95.70250000000024,,905.0,,,,,67054
29.04582977294922,,,,0.03200457990169525,,1763451137.455697,1583.237441369,,,,,,1181,,,,,,,,,,3.261629104614258,,68000
,0.0,667.0,,,,1763451149.5730958,1595.355591105,,3.0,3.0,,75.0,1186,,0.010239902030817916,239.0,29.611737854270167,85.51250000000012,,914.0,,,,,68471
,0.0,1466.0,,,,1763451162.544439,1608.326520831,,4.0,3.0,,98.75,1188,,0.010137759008060509,500.0,105.56458553298008,188.23749999999885,,916.0,,,,,69000
,0.0,55.0,,,,1763451171.372194,1617.154283821,,3.0,0.0,,70.0,1197,,0.01,18.0,3.5457395208898235,6.7524999999999995,,921.0,,,,,69359
,0.0,9.0,,,,1763451171.450962,1617.232798421,,3.0,0.0,,65.0,1198,,0.01,3.0,0.8266007198158007,0.8025,,922.0,,,,,69362
,0.0,268.0,,,,1763451204.2110515,1649.993092874,,3.0,0.0,,53.75,1213,,0.01,98.0,9.1242492841877,34.01500000000002,,933.0,,,,,70678
,0.0,55.0,,,,1763451204.8684528,1650.650332701,,3.0,1.0,,70.0,1215,,0.01,18.0,3.5457395208898235,6.7524999999999995,,935.0,,,,,70703
,0.0,296.0,,,,1763451217.050362,1662.832448338,,3.0,1.0,,56.25,1222,,0.01,100.0,10.371935692048975,37.559999999999995,,938.0,,,,,71184
,0.0,480.0,,,,1763451230.8761296,1676.65813468,,3.0,1.0,,32.75,1226,,0.01,178.0,18.77201307798404,61.10500000000012,,942.0,,,,,71738
,0.0,21.0,,,,1763451233.7283309,1679.510319718,,3.0,1.0,,48.75,1230,,0.01,9.0,0.6121682775185268,2.2,,946.0,,,,,71851
29.265111923217773,,,,1.3074758052825928,,1763451237.3421984,1683.12389318,,,,,,1232,,,,,,,,,,2.3109242916107178,,72000
,,,,,7.39151668548584,1763451237.3548324,1683.136492928,,,,,,1234,,,,,,,,2.9745936393737793,51.167720794677734,,,72000
,0.0,59.0,,,,1763451254.42172,1700.203672915,,3.0,0.0,,55.0,1245,,0.01,21.0,4.641822783131643,7.132500000000001,,957.0,,,,,72855
,,,0.029646195471286774,,,1763451258.094146,1703.875896437,,,,,,1249,2.9934897422790527,,,,,,,,,,26.841028213500977,73000
,0.0,314.0,,,,1763451268.0558388,1713.837768032,,3.0,0.0,,43.0,1254,,0.01,104.0,12.66340668027369,39.717500000000015,,962.0,,,,,73400
,0.0,1822.0,,,,1763451306.6737893,1752.455798604,,4.0,3.0,,88.75,1271,,0.01,500.0,5.137530413535026,232.6374999999992,,971.0,,,,,75025
,0.0,132.0,,,,1763451321.7931485,1767.575139107,,3.0,4.0,,51.0,1276,,0.01,48.0,6.110287943296942,16.487499999999994,,976.0,,,,,75871
,0.0,1336.0,,,,1763451364.9410222,1810.722960436,,3.0,4.0,,58.75,1291,,0.01,411.0,33.70446446689153,170.69499999999996,,983.0,,,,,77608
,0.0,84.0,,,,1763451386.338729,1832.120498773,,3.0,0.0,,54.25,1299,,0.01,26.0,2.5672261295024215,10.299999999999999,,987.0,,,,,78486
,,,,,7.1317644119262695,1763451399.0473661,1844.829024725,,,,,,1305,,,,,,,,3.0791850090026855,51.284034729003906,,,79000
30.523963928222656,,,,0.18033847212791443,,1763451450.2252138,1896.006748117,,,,,,1324,,,,,,,,,,6.839100360870361,,81000
,0.0,382.0,,,,1763451454.0136933,1899.795730292,,3.0,1.0,,69.5,1328,,0.01,142.0,23.210209364630916,48.86249999999999,,1004.0,,,,,81164
,0.0,113.0,,,,1763451472.2482858,1918.030305477,,3.0,1.0,,70.0,1339,,0.01,56.0,13.609546970784896,14.382500000000013,,1015.0,,,,,81907
,,,,,,1763451474.5421503,1920.324100876,0.020706038922071457,,,5.726199626922607,,1340,,,,,,28.99648666381836,,,,,,82000
33.21879577636719,,,,0.07043543457984924,,1763451499.433477,1945.215085254,,,,,,1349,,,,,,,,,,1.3741782903671265,,83000
,0.0,382.0,,,,1763451504.5216653,1950.303763953,,3.0,0.0,,74.75,1353,,0.01,120.0,14.70527201380507,48.69499999999999,,1021.0,,,,,83294
,0.0,511.0,,,,1763451531.2072396,1976.989301106,,3.0,3.0,,62.25,1363,,0.01,172.0,30.146559090549705,65.21500000000012,,1027.0,,,,,84584
,,,,,,1763451541.4752486,1987.257246506,0.29270023107528687,,,2.622476577758789,,1365,,,,,,30.03767967224121,,,,,,85000
33.64051055908203,,,,0.28176453709602356,,1763451541.4820755,1987.263872939,,,,,,1366,,,,,,,,,,2.818204879760742,,85000
,0.0,656.0,,,,1763451550.5128164,1996.294644738,,3.0,2.0,,47.75,1370,,0.01,269.0,51.482428312969354,84.16500000000023,,1030.0,,,,,85455
,0.0,128.0,,,,1763451551.0115857,1996.793359227,,3.0,2.0,,61.25,1371,,0.01,45.0,6.291744591128921,16.060000000000002,,1031.0,,,,,85500
,0.0,235.0,,,,1763451572.9532156,2018.735244812,,3.0,0.0,,75.0,1380,,0.01,63.0,2.682353211268061,29.75250000000002,,1036.0,,,,,86481
,0.0,1032.0,,,,1763451579.756552,2025.53862498,,3.0,2.0,,60.25,1381,,0.01,270.0,3.810793880545099,131.3000000000005,,1037.0,,,,,86751
,0.0,540.0,,,,1763451589.6742415,2035.456329228,,3.0,0.0,,59.5,1388,,0.01,153.0,4.284573345153504,68.62250000000004,,1040.0,,,,,87154
,0.0,1074.0,,,,1763451598.0912635,2043.873315726,,3.0,0.0,,65.0,1389,,0.01,344.0,46.53114031216085,137.3375000000003,,1041.0,,,,,87498
,0.0,1545.0,,,,1763451611.2677019,2057.049761648,,4.0,0.0,,85.75,1395,,0.01,500.0,37.74978038015628,197.98249999999993,,1043.0,,,,,88029
,0.0,19.0,,,,1763451613.754203,2059.536087678,,3.0,0.0,,74.75,1397,,0.01,6.0,0.8975800799928659,2.1799999999999997,,1045.0,,,,,88131
,0.0,196.0,,,,1763451616.7910223,2062.57309239,,3.0,2.0,,42.25,1399,,0.01,64.0,10.188775686999897,24.560000000000006,,1047.0,,,,,88253
,0.0,199.0,,,,1763451620.4773095,2066.25939042,,3.0,0.0,,56.0,1401,,0.01,54.0,1.5870156741507155,24.97250000000001,,1049.0,,,,,88403
33.91612243652344,,,,0.04884869605302811,,1763451635.1892915,2080.970935262,,,,,,1405,,,,,,,,,,2.9950809478759766,,89000
34.791603088378906,,,,0.10018229484558105,,1763451655.846269,2101.628084447,,,,,,1418,,,,,,,,,,1.6553821563720703,,90000
,0.0,34.0,,,,1763451661.8283405,2107.61033193,,3.0,0.0,,73.75,1425,,0.01,11.0,2.029267109081503,4.095000000000001,,1065.0,,,,,90246
,0.0,252.0,,,,1763451664.112501,2109.894588409,,3.0,1.0,,61.75,1426,,0.01,93.0,13.957328720066688,32.04500000000003,,1066.0,,,,,90339
,0.0,469.0,,,,1763451679.5301278,2125.312184481,,3.0,1.0,,65.0,1432,,0.01,147.0,20.481168637311676,59.74250000000001,,1072.0,,,,,90968
,,,,,,1763451680.3535573,2126.135471954,0.06548001617193222,,,3.153770685195923,,1433,,,,,,31.241519927978516,,,,,,91000
35.357460021972656,,,,0.04357758164405823,,1763451680.3601604,2126.141886907,,,,,,1434,,,,,,,,,,1.766148567199707,,91000
,,,0.08797051757574081,,,1763451706.4844043,2152.266073439,,,,,,1447,0.9712203741073608,,,,,,,,,,32.79859161376953,92000
,0.0,125.0,,,,1763451717.363417,2163.145503027,,3.0,1.0,,63.75,1452,,0.01,42.0,7.997690291577944,15.680000000000007,,1084.0,,,,,92610
,0.0,297.0,,,,1763451721.3747182,2167.156550069,,3.0,2.0,,55.75,1455,,0.01,169.0,30.36426106461346,38.369999999999976,,1087.0,,,,,92920
,,,,,,1763451722.2909355,2168.07275262,0.15647540986537933,,,1.4515353441238403,,1456,,,,,,32.534149169921875,,,,,,93000
35.70295715332031,,,,0.07277943193912506,,1763451722.2941337,2168.075722907,,,,,,1457,,,,,,,,,,0.48047393560409546,,93000
,0.0,1147.0,,,,1763451731.9055278,2177.687544436,,3.0,1.0,,65.0,1461,,0.01,374.0,23.168988297937915,146.76250000000041,,1089.0,,,,,93400
,0.0,765.0,,,,1763451750.8454852,2196.627513951,,3.0,1.0,,62.75,1468,,0.01,258.0,13.056326052914118,97.83000000000034,,1092.0,,,,,94129
,0.0,1246.0,,,,1763451813.2669685,2259.049068832,,3.0,2.0,,53.5,1488,,0.01,422.0,35.210273625036855,159.50249999999997,,1104.0,,,,,96312
,0.0,39.0,,,,1763451882.1934,2327.975375533,,3.0,2.0,,63.5,1514,,0.01,14.0,2.4300964487032197,4.647500000000001,,1118.0,,,,,99110
,0.0,94.0,,,,1763451882.9849458,2328.766942285,,3.0,3.0,,75.0,1515,,0.01,33.0,7.241375473623778,11.8275,,1119.0,,,,,99143
,0.0,97.0,,,,1763451883.785227,2329.567284972,,3.0,3.0,,70.75,1516,,0.01,32.0,4.625294585212923,12.149999999999999,,1120.0,,,,,99175
,,,,,,1763451903.9196928,2349.701642799,0.22470246255397797,,,2.2784337997436523,,1519,,,,,,34.059112548828125,,,,,,100000
,,,0.16797104477882385,,,1763451903.9328973,2349.714559867,,,,,,1521,6.539124011993408,,,,,,,,,,33.834938049316406,100000
,,,,,8.86892032623291,1763451903.9393651,2349.721064305,,,,,,1522,,,,,,,,1.0577545166015625,52.293724060058594,,,100000
,0.0,1306.0,,,,1763451904.6047976,2350.3869228,,4.0,4.0,,80.5,1523,,0.01,500.0,84.35815209569157,168.05499999999986,,1123.0,,,,,100029
,0.0,263.0,,,,1763451906.5613267,2352.343388746,,3.0,3.0,,75.0,1524,,0.01,79.0,8.069387755585899,33.41250000000001,,1124.0,,,,,100108
,0.0,771.0,,,,1763451912.1075804,2357.889606993,,3.0,1.0,,75.0,1525,,0.01,231.0,31.550673824024972,98.4325000000003,,1125.0,,,,,100339
,0.0,529.0,,,,1763451917.1191075,2362.901150204,,3.0,1.0,,57.25,1527,,0.01,182.0,27.86836064428618,67.51500000000014,,1127.0,,,,,100548
,0.0,291.0,,,,1763451924.8956277,2370.677705904,,3.0,2.0,,57.5,1529,,0.01,115.0,19.07045538916153,37.09749999999998,,1129.0,,,,,100872
,0.0,628.0,,,,1763451929.762441,2375.544522318,,3.0,2.0,,75.0,1534,,0.01,201.0,34.79387544884886,80.25750000000023,,1130.0,,,,,101073
,0.0,1054.0,,,,1763451949.1720085,2394.954187048,,3.0,5.0,,75.0,1536,,0.01,306.0,32.34818416464821,134.55750000000018,,1132.0,,,,,101879
,0.0,179.0,,,,1763451957.3606465,2403.142713157,,3.0,3.0,,63.25,1542,,0.01,60.0,7.567081669970274,22.605000000000018,,1134.0,,,,,102218
,0.0,1510.0,,,,1763451967.483052,2413.264942858,,3.0,3.0,,63.25,1543,,0.01,474.0,27.34357054226774,193.11999999999944,,1135.0,,,,,102692
38.56684112548828,,,,0.12870332598686218,,1763451973.3943808,2419.176073925,,,,,,1545,,,,,,,,,,1.0130726099014282,,103000
,,,0.2916479706764221,,,1763451973.4011197,2419.18277719,,,,,,1546,3.5063133239746094,,,,,,,,,,34.843017578125,103000
,0.0,1380.0,,,,1763452018.1612573,2463.943381143,,3.0,2.0,,73.75,1558,,0.01,487.0,36.425443374102485,177.10499999999993,,1142.0,,,,,104841
,0.0,304.0,,,,1763452021.0133927,2466.795457548,,3.0,10.0,,54.5,1559,,0.01,117.0,16.070414392603556,38.712500000000055,,1143.0,,,,,104958
,,,,,8.199955940246582,1763452022.0607753,2467.842456972,,,,,,1563,,,,,,,,0.3995918929576874,53.720523834228516,,,105000
,0.0,1160.0,,,,1763452032.3087623,2478.090954741,,3.0,5.0,,64.75,1566,,0.01,402.0,72.30052057212272,148.66499999999982,,1146.0,,,,,105426
,,,,,,1763452046.2183933,2492.000314297,0.11848270893096924,,,1.885092854499817,,1570,,,,,,35.52147674560547,,,,,,106000
39.287776947021484,,,,0.13372431695461273,,1763452046.2246337,2492.006303206,,,,,,1571,,,,,,,,,,0.8310830593109131,,106000
,0.0,401.0,,,,1763452067.5534742,2513.335517709,,3.0,0.0,,75.0,1576,,0.01,113.0,10.909457766085321,51.00249999999997,,1152.0,,,,,106909
,0.0,1276.0,,,,1763452090.702419,2536.484389633,,3.0,1.0,,62.5,1588,,0.01,342.0,7.038644667121642,162.54249999999996,,1156.0,,,,,108066
,0.0,499.0,,,,1763452093.9925797,2539.774765971,,3.0,1.0,,72.5,1589,,0.01,135.0,3.7326959091252188,63.44749999999999,,1157.0,,,,,108201
,0.0,615.0,,,,1763452125.6010332,2571.38306595,,3.0,2.0,,66.25,1597,,0.01,190.0,24.903703037902005,78.43500000000014,,1161.0,,,,,109615
,1.0,183.0,,,,1763452155.2094646,2600.99149517,,3.0,1.0,,63.5,1607,,0.01,54.0,5.424976382437083,23.047500000000024,,1167.0,,,,,110830
,,,,,,1763452159.3682873,2605.150274162,0.0676455944776535,,,0.9514951109886169,,1609,,,,,,37.105621337890625,,,,,,111000
39.5030517578125,,,,0.16554886102676392,,1763452159.3750517,2605.156905831,,,,,,1610,,,,,,,,,,2.150949001312256,,111000
,,,,,4.673294544219971,1763452159.3875518,2605.169027849,,,,,,1612,,,,,,,,2.98958420753479,54.35926818847656,,,111000
,0.0,281.0,,,,1763452193.8628407,2639.64492956,,3.0,0.0,,75.0,1626,,0.01,75.0,3.0698157518000846,35.62250000000004,,1178.0,,,,,112427
,0.0,258.0,,,,1763452215.170292,2660.952254576,,3.0,0.0,,57.0,1638,,0.01,78.0,8.708577309182033,32.59750000000001,,1186.0,,,,,113311
,0.0,554.0,,,,1763452241.5584748,2687.34047559,,3.0,2.0,,51.25,1648,,0.01,171.0,9.819905804028917,70.47000000000006,,1192.0,,,,,114392
,0.0,517.0,,,,1763452250.055768,2695.837784575,,3.0,1.0,,57.0,1653,,0.01,185.0,25.089341736083906,66.04250000000013,,1197.0,,,,,114744
,,,,,,1763452256.2504232,2702.032390784,0.10699909180402756,,,1.2710111141204834,,1656,,,,,,38.06224822998047,,,,,,115000
,0.0,991.0,,,,1763452286.6552706,2732.437477267,,3.0,17.0,,73.75,1675,,0.01,314.0,21.533544761603757,126.75000000000028,,1211.0,,,,,116226
,0.0,45.0,,,,1763452310.9812045,2756.763118663,,3.0,0.0,,75.0,1687,,0.01,12.0,1.0868618817494695,5.492499999999999,,1219.0,,,,,117220
,,,,,,1763452325.7988372,2771.580757702,0.7199482917785645,,,2.874587297439575,,1690,,,,,,38.07440185546875,,,,,,118000
,0.0,1280.0,,,,1763452355.412839,2801.194940129,,3.0,4.0,,75.0,1706,,0.01,378.0,33.562870389017,163.52749999999997,,1230.0,,,,,119183
,,,0.11891549825668335,,,1763452399.3223972,2845.104049907,,,,,,1732,3.1659388542175293,,,,,,,,,,39.34100341796875,121000
,,,,,,1763452446.143659,2891.925482288,0.10085169970989227,,,2.2595503330230713,,1745,,,,,,38.660255432128906,,,,,,123000
,0.0,505.0,,,,1763452452.967448,2898.749549299,,3.0,1.0,,62.25,1753,,0.01,134.0,2.590371594964673,64.08499999999998,,1261.0,,,,,123284
,0.0,64.0,,,,1763452453.5051308,2899.287278621,,3.0,0.0,,63.5,1754,,0.01,22.0,3.8798026689510885,7.852499999999999,,1262.0,,,,,123306
,0.0,1199.0,,,,1763452471.4123611,2917.194306716,,3.0,2.0,,63.75,1762,,0.01,362.0,24.256202299618028,153.1300000000001,,1266.0,,,,,124219
,0.0,3.0,,,,1763452475.4569466,2921.238869437,,3.0,0.0,,63.25,1765,,0.01,2.0,0.711143445445432,0.025000000000000022,,1269.0,,,,,124393
,0.0,675.0,,,,1763452487.956364,2933.73859903,,3.0,1.0,,48.5,1768,,0.01,205.0,14.658559572823073,85.90750000000024,,1272.0,,,,,124909
,,,,,,1763452490.3397577,2936.121955,0.06160815805196762,,,0.936221718788147,,1770,,,,,,39.287139892578125,,,,,,125000
,,,,,9.43205451965332,1763452490.3646774,2936.146410007,,,,,,1773,,,,,,,,0.5646770596504211,53.67216873168945,,,125000
,0.0,296.0,,,,1763452504.6522586,2950.434170574,,3.0,0.0,,63.5,1777,,0.01,87.0,6.325355227178948,37.50250000000001,,1277.0,,,,,125552
,0.0,447.0,,,,1763452508.7832615,2954.565419447,,3.0,0.0,,48.25,1780,,0.01,146.0,5.1642739083050015,56.81500000000004,,1280.0,,,,,125721
,0.0,593.0,,,,1763452532.7199965,2978.501985843,,3.0,1.0,,32.75,1789,,0.01,202.0,35.97240678631343,75.47000000000017,,1285.0,,,,,126711
,,,,,,1763452564.176451,3009.958615008,0.0753406435251236,,,1.453434944152832,,1805,,,,,,40.218780517578125,,,,,,128000
,0.0,40.0,,,,1763452591.8997426,3037.681744934,,3.0,0.0,,54.0,1818,,0.01,17.0,3.4126629997701214,4.7075000000000005,,1302.0,,,,,129187
,0.0,478.0,,,,1763452594.066868,3039.848697959,,3.0,2.0,,61.25,1819,,0.01,137.0,3.8256045273917225,60.730000000000004,,1303.0,,,,,129324
,,,,,,1763452608.3831081,3054.16509009,0.5864511728286743,,,4.322904109954834,,1823,,,,,,40.06188201904297,,,,,,130000
,,,,,,1763452657.6604064,3103.442409363,0.06179139018058777,,,3.4515275955200195,,1851,,,,,,40.39540481567383,,,,,,132000
,0.0,68.0,,,,1763452660.6686175,3106.45042775,,3.0,1.0,,74.75,1856,,0.01,19.0,1.6431752797556303,8.434999999999999,,1328.0,,,,,132126
,1.0,745.0,,,,1763452684.280503,3130.062564154,,3.0,2.0,,66.25,1868,,0.01,234.0,39.72127169414403,95.12500000000041,,1336.0,,,,,133098
,0.0,53.0,,,,1763452698.0090368,3143.791036859,,3.0,0.0,,56.25,1873,,0.01,15.0,1.4547937998218152,6.334999999999999,,1341.0,,,,,133666
,0.0,231.0,,,,1763452703.7090168,3149.491065616,,3.0,5.0,,67.0,1875,,0.01,87.0,11.17178673042053,29.412500000000012,,1343.0,,,,,133911
,,,,,,1763452705.9306078,3151.712402822,0.04203840717673302,,,6.0831217765808105,,1876,,,,,,39.05891799926758,,,,,,134000
42.71405792236328,,,,0.08824488520622253,,1763452705.937136,3151.718787408,,,,,,1877,,,,,,,,,,2.7328498363494873,,134000
,,,,,9.233381271362305,1763452705.9504216,3151.732080615,,,,,,1879,,,,,,,,3.7770752906799316,55.306983947753906,,,134000
,,,,,,1763452731.2015622,3176.983272586,0.06527376174926758,,,2.297316074371338,,1886,,,,,,40.614139556884766,,,,,,135000
43.313392639160156,,,,0.06490710377693176,,1763452755.4494638,3201.231114713,,,,,,1895,,,,,,,,,,1.3387538194656372,,136000
,,,0.05102895572781563,,,1763452755.4559245,3201.237570878,,,,,,1896,4.96132230758667,,,,,,,,,,40.43436813354492,136000
,0.0,211.0,,,,1763452769.5186012,3215.300290895,,3.0,1.0,,34.75,1902,,0.01,75.0,8.702680621509673,26.470000000000002,,1358.0,,,,,136595
,0.0,1235.0,,,,1763452774.2574372,3220.03949919,,3.0,1.0,,61.0,1903,,0.01,372.0,21.258836251074193,157.70250000000044,,1359.0,,,,,136967
,,,0.6974519491195679,,,1763452775.0780334,3220.859782025,,,,,,1906,2.4370710849761963,,,,,,,,,,41.513710021972656,137000
,0.0,451.0,,,,1763452781.5430524,3227.324922467,,3.0,0.0,,45.0,1909,,0.01,149.0,15.493136181870993,57.31250000000002,,1361.0,,,,,137273
,,,0.13505205512046814,,,1763452799.1822913,3244.963963639,,,,,,1918,2.7700300216674805,,,,,,,,,,42.01138687133789,138000
,0.0,542.0,,,,1763452802.613736,3248.395717462,,3.0,0.0,,43.5,1920,,0.01,152.0,8.514538669240963,68.70250000000006,,1368.0,,,,,138139
,,,,,8.954801559448242,1763452823.4758196,3269.257418318,,,,,,1930,,,,,,,,9.895451545715332,54.004364013671875,,,139000
,0.0,1150.0,,,,1763452868.164809,3313.946961611,,3.0,2.0,,61.0,1945,,0.01,299.0,5.278055394745302,146.34750000000025,,1385.0,,,,,140844
,,,,,4.822865962982178,1763452872.0241246,3317.805755664,,,,,,1950,,,,,,,,0.7077631950378418,57.054901123046875,,,141000
,0.0,221.0,,,,1763452883.0548775,3328.836717769,,3.0,2.0,,47.25,1953,,0.01,60.0,1.9541046543110354,27.695000000000007,,1389.0,,,,,141565
,0.0,408.0,,,,1763452889.1907635,3334.972862691,,3.0,1.0,,66.25,1959,,0.01,178.0,37.40822168989062,52.44000000000011,,1395.0,,,,,141838
,,,0.08286356925964355,,,1763452893.0546436,3338.836270466,,,,,,1967,3.3571407794952393,,,,,,,,,,42.17549514770508,142000
,0.0,479.0,,,,1763452898.4260702,3344.208085833,,3.0,1.0,,49.25,1971,,0.01,149.0,14.831871931755638,60.85500000000002,,1403.0,,,,,142220
