robot_1/q_mean,total_kills_per_episode,total_charges_per_episode,robot_2/loss,robot_1/loss,robot_3/q_std,_timestamp,_runtime,robot_0/loss,survival_rate,total_agent_collisions_per_episode,robot_0/q_std,mean_final_energy,_step,robot_2/q_std,epsilon,episode_length,std_episode_reward,mean_episode_reward,robot_0/q_mean,episode,robot_3/loss,robot_3/q_mean,robot_1/q_std,robot_2/q_mean,global_step
,0.0,208.0,,,,1763452902.423199,3348.205204483,,3.0,2.0,,52.0,1973,,0.01,79.0,13.063949201906757,26.307499999999994,,1405.0,,,,,142380
,0.0,206.0,,,,1763452929.370999,3375.152947649,,3.0,1.0,,44.5,1985,,0.01,60.0,2.757828629556221,25.792500000000025,,1413.0,,,,,143471
,0.0,47.0,,,,1763452934.526307,3380.30826243,,3.0,2.0,,75.0,1991,,0.01,13.0,1.5198745836416896,5.752499999999999,,1419.0,,,,,143678
,0.0,676.0,,,,1763452948.5994651,3394.381447945,,3.0,0.0,,53.25,2001,,0.01,226.0,38.541988142803476,86.2900000000003,,1425.0,,,,,144327
,0.0,654.0,,,,1763452952.9145823,3398.696594154,,3.0,4.0,,70.0,2002,,0.01,176.0,2.388727433174426,83.20750000000015,,1426.0,,,,,144503
,,,0.34748876094818115,,,1763452964.9612844,3410.742978573,,,,,,2007,5.790217399597168,,,,,,,,,,42.634376525878906,145000
,0.0,110.0,,,,1763452979.2269924,3425.009044706,,3.0,2.0,,63.25,2016,,0.01,34.0,3.2581973543663665,13.72,,1436.0,,,,,145586
,0.0,51.0,,,,1763452988.943021,3434.725073638,,3.0,1.0,,75.0,2019,,0.01,17.0,4.1179507949950045,6.292499999999999,,1439.0,,,,,145989
,0.0,191.0,,,,1763452990.330296,3436.112322062,,3.0,2.0,,75.0,2024,,0.01,57.0,6.5795150847156005,24.192500000000013,,1440.0,,,,,146046
,0.0,129.0,,,,1763452999.4397726,3445.221849259,,3.0,1.0,,46.25,2027,,0.01,53.0,8.717420776812382,16.11500000000001,,1443.0,,,,,146421
,0.0,262.0,,,,1763453003.4612412,3449.243353276,,3.0,5.0,,33.0,2029,,0.01,93.0,7.8553974278835605,33.0075,,1445.0,,,,,146692
,,,0.2792432904243469,,,1763453009.2164528,3454.998143415,,,,,,2034,5.59956169128418,,,,,,,,,,41.934356689453125,147000
,0.0,96.0,,,,1763453010.35957,3456.141554273,,3.0,4.0,,46.75,2037,,0.01,39.0,4.981006424408629,11.855000000000002,,1449.0,,,,,147047
,0.0,679.0,,,,1763453016.7157483,3462.497832827,,3.0,3.0,,28.25,2038,,0.01,261.0,36.75461161541518,86.7650000000002,,1450.0,,,,,147308
,0.0,527.0,,,,1763453020.3018806,3466.084003366,,3.0,0.0,,75.0,2039,,0.01,150.0,5.824733362996157,67.12250000000006,,1451.0,,,,,147458
44.87798309326172,,,,0.06588294357061386,,1763453034.432425,3480.214176525,,,,,,2045,,,,,,,,,,0.9313821792602539,,148000
,0.0,367.0,,,,1763453045.70104,3491.483171137,,3.0,1.0,,75.0,2051,,0.01,121.0,20.28478540063955,46.83249999999995,,1459.0,,,,,148436
,0.0,239.0,,,,1763453048.3273141,3494.109415326,,3.0,1.0,,43.5,2052,,0.01,90.0,13.552734733255875,30.207500000000024,,1460.0,,,,,148526
45.271263122558594,,,,0.16500607132911682,,1763453061.8601794,3507.641931564,,,,,,2054,,,,,,,,,,1.0538153648376465,,149000
,,,,,7.241716384887695,1763453090.3679967,3536.149655546,,,,,,2065,,,,,,,,0.333938866853714,57.199825286865234,,,150000
,0.0,97.0,,,,1763453100.54904,3546.330943735,,3.0,3.0,,48.25,2069,,0.01,39.0,7.4782501295423405,11.995000000000001,,1469.0,,,,,150394
,0.0,1731.0,,,,1763453112.5028265,3558.28492323,,4.0,6.0,,80.25,2070,,0.01,500.0,40.26312852660532,221.17749999999927,,1470.0,,,,,150894
,0.0,1334.0,,,,1763453122.1243472,3567.906511575,,3.0,2.0,,75.0,2076,,0.01,398.0,29.7566382299809,170.47749999999982,,1472.0,,,,,151408
46.27165985107422,,,,0.03576481714844704,,1763453180.4899576,3626.27158156,,,,,,2093,,,,,,,,,,1.111525535583496,,154000
,,,0.22063769400119781,,,1763453180.4937587,3626.275388875,,,,,,2094,7.138854026794434,,,,,,,,,,41.97571563720703,154000
,0.0,115.0,,,,1763453239.927592,3685.709772142,,3.0,4.0,,62.75,2117,,0.01,52.0,8.04254623859883,14.52000000000001,,1493.0,,,,,156445
,0.0,480.0,,,,1763453278.794327,3724.576370642,,3.0,0.0,,75.0,2135,,0.01,122.0,1.8917633969394492,60.96749999999995,,1503.0,,,,,158351
,,,0.05449598282575607,,,1763453291.1903753,3736.971981411,,,,,,2141,3.7727863788604736,,,,,,,,,,44.73046875,159000
,0.0,5.0,,,,1763453295.7575667,3741.539325454,,3.0,0.0,,74.75,2146,,0.01,2.0,0.8234986338786482,0.39,,1510.0,,,,,159197
,0.0,1474.0,,,,1763453308.1686754,3753.950845406,,4.0,2.0,,88.5,2147,,0.01,500.0,106.31022845897695,189.1349999999989,,1511.0,,,,,159697
,,,,,,1763453313.6936033,3759.475394107,0.031120026484131813,,,1.1325438022613525,,2148,,,,,,44.44084167480469,,,,,,160000
,0.0,72.0,,,,1763453325.4530668,3771.235200187,,3.0,0.0,,75.0,2155,,0.01,23.0,4.7674698478333335,8.977499999999997,,1515.0,,,,,160598
,0.0,1516.0,,,,1763453357.222027,3803.004154819,,4.0,12.0,,86.0,2164,,0.01,500.0,33.21654407068843,194.35999999999927,,1520.0,,,,,161839
,,,0.13158264756202698,,,1763453362.0077255,3807.789446695,,,,,,2167,5.743585586547852,,,,,,,,,,44.22511291503906,162000
47.39917755126953,,,,0.051521606743335724,,1763453387.1165826,3832.898281056,,,,,,2172,,,,,,,,,,3.4791555404663086,,163000
,0.0,1849.0,,,,1763453431.820547,3877.602411244,,4.0,2.0,,83.25,2185,,0.01,500.0,12.117360222011857,235.95749999999867,,1529.0,,,,,164901
,,,,,8.636126518249512,1763453433.3825824,3879.164252106,,,,,,2189,,,,,,,,2.5168185234069824,59.68861389160156,,,165000
,0.0,1212.0,,,,1763453447.9310088,3893.712865812,,3.0,1.0,,56.5,2192,,0.01,360.0,23.20480594079553,154.6625000000002,,1532.0,,,,,165605
,0.0,1496.0,,,,1763453458.5831492,3904.365059929,,3.0,6.0,,50.5,2197,,0.01,437.0,28.401369135131176,190.8724999999996,,1533.0,,,,,166042
,0.0,225.0,,,,1763453460.0509682,3905.83309622,,3.0,0.0,,75.0,2198,,0.01,60.0,1.8871324145380153,28.472500000000014,,1534.0,,,,,166102
,0.0,36.0,,,,1763453460.328872,3906.110946935,,3.0,0.0,,74.75,2199,,0.01,11.0,0.905552317649289,4.3549999999999995,,1535.0,,,,,166113
46.260650634765625,,,,63.19154357910156,,1763453481.8888927,3927.670604646,,,,,,2208,,,,,,,,,,1.4109307527542114,,167000
,0.0,1421.0,,,,1763453495.54769,3941.329719036,,4.0,2.0,,68.0,2211,,0.01,500.0,69.8773627507495,182.30499999999978,,1543.0,,,,,167466
,0.0,393.0,,,,1763453498.9509077,3944.732947338,,3.0,2.0,,45.75,2212,,0.01,139.0,26.534883643988323,49.96999999999994,,1544.0,,,,,167605
,0.0,46.0,,,,1763453505.4894505,3951.271585671,,3.0,0.0,,62.75,2214,,0.01,15.0,2.3042189566098084,5.524999999999999,,1546.0,,,,,167871
45.14713668823242,,,,0.12710300087928772,,1763453509.4246318,3955.206369999,,,,,,2216,,,,,,,,,,3.375098943710327,,168000
,0.0,578.0,,,,1763453516.583062,3962.365132489,,3.0,0.0,,46.0,2220,,0.01,160.0,9.386818883413122,73.30750000000009,,1548.0,,,,,168239
,0.0,237.0,,,,1763453528.5187266,3974.300798384,,3.0,3.0,,48.75,2223,,0.01,66.0,2.7614760545766215,29.770000000000007,,1551.0,,,,,168673
,,,,,,1763453536.8145487,3982.59634184,28.405223846435547,,,5.483200550079346,,2224,,,,,,43.521324157714844,,,,,,169000
48.30575942993164,,,,0.5829716920852661,,1763453536.820679,3982.602194639,,,,,,2225,,,,,,,,,,7.753479957580566,,169000
,,,3.0990028381347656,,,1763453536.826639,3982.608146278,,,,,,2226,5.106605529785156,,,,,,,,,,46.318199157714844,169000
,,,,,6.09910774230957,1763453536.8328261,3982.61435246,,,,,,2227,,,,,,,,0.33395683765411377,55.86375045776367,,,169000
,0.0,123.0,,,,1763453548.0619414,3993.844054072,,3.0,1.0,,52.5,2231,,0.01,41.0,8.34727612757599,15.307500000000003,,1555.0,,,,,169464
,0.0,152.0,,,,1763453558.8939412,4004.67606384,,3.0,3.0,,44.0,2235,,0.01,57.0,9.31861141748061,19.0075,,1559.0,,,,,169912
,0.0,913.0,,,,1763453568.2874599,4014.069531214,,3.0,10.0,,60.25,2241,,0.01,365.0,64.91653429597108,117.3749999999998,,1561.0,,,,,170302
,,,0.20335891842842102,,,1763453585.1949573,4030.976722607,,,,,,2248,4.439984321594238,,,,,,,,,,47.19975280761719,171000
,0.0,1501.0,,,,1763453595.8118463,4041.593971319,,4.0,6.0,,82.5,2250,,0.01,500.0,40.06160880443913,192.44999999999987,,1566.0,,,,,171444
46.78785705566406,,,,0.08511622250080109,,1763453609.2338905,4055.01557992,,,,,,2253,,,,,,,,,,1.920140027999878,,172000
,0.0,54.0,,,,1763453626.5262852,4072.308306315,,3.0,0.0,,72.5,2260,,0.01,18.0,2.0228120896415462,6.6525,,1572.0,,,,,172715
,0.0,957.0,,,,1763453646.1028986,4091.884728327,,3.0,0.0,,75.0,2272,,0.01,305.0,47.28061197520617,122.42250000000021,,1580.0,,,,,173624
,0.0,6.0,,,,1763453648.6516602,4094.433310457,,3.0,0.0,,75.0,2274,,0.01,2.0,0.8703555308033607,0.5175000000000001,,1582.0,,,,,173859
,0.0,409.0,,,,1763453651.906043,4097.687953737,,3.0,2.0,,55.5,2280,,0.01,122.0,4.548034602990596,51.89749999999997,,1584.0,,,,,174160
,0.0,196.0,,,,1763453657.306303,4103.088412966,,3.0,3.0,,30.25,2282,,0.01,87.0,13.034026622651957,24.67,,1586.0,,,,,174534
,0.0,541.0,,,,1763453682.4664798,4128.248670126,,3.0,3.0,,35.5,2294,,0.01,185.0,15.32197176443042,68.8275000000001,,1594.0,,,,,175405
,0.0,661.0,,,,1763453687.3743567,4133.156499608,,3.0,2.0,,48.75,2295,,0.01,206.0,16.364016927392996,84.17000000000019,,1595.0,,,,,175611
,0.0,118.0,,,,1763453691.702287,4137.484458009,,3.0,2.0,,70.0,2298,,0.01,42.0,8.937827966010538,14.867500000000005,,1598.0,,,,,175789
,,,0.1854773461818695,,,1763453716.7264485,4162.508172742,,,,,,2310,5.386949062347412,,,,,,,,,,46.15672302246094,177000
,0.0,767.0,,,,1763453720.3120189,4166.094036499,,3.0,4.0,,75.0,2312,,0.01,267.0,24.69989916477408,98.29250000000033,,1604.0,,,,,177137
,,,,,,1763453738.545643,4184.327417775,1.650497317314148,,,2.5952820777893066,,2317,,,,,,44.635704040527344,,,,,,178000
48.34619140625,,,,0.35635268688201904,,1763453738.5488608,4184.330404144,,,,,,2318,,,,,,,,,,7.098796844482422,,178000
,0.0,230.0,,,,1763453740.6152217,4186.397131042,,3.0,2.0,,62.0,2322,,0.01,102.0,22.643322829258064,29.387499999999978,,1610.0,,,,,178105
,0.0,776.0,,,,1763453748.4435287,4194.225748399,,3.0,1.0,,58.5,2323,,0.01,283.0,56.540572766377466,99.41250000000038,,1611.0,,,,,178388
,0.0,82.0,,,,1763453749.453707,4195.235838954,,3.0,4.0,,40.75,2324,,0.01,38.0,6.230306974780619,10.035000000000002,,1612.0,,,,,178426
,,,,,,1763453762.417458,4208.199497541,0.2276262640953064,,,6.423933029174805,,2329,,,,,,44.631126403808594,,,,,,179000
47.15072250366211,,,,0.9667332768440247,,1763453762.4239786,4208.205711657,,,,,,2330,,,,,,,,,,2.7480545043945312,,179000
,0.0,82.0,,,,1763453782.5734608,4228.355610932,,3.0,2.0,,47.5,2339,,0.01,31.0,5.76257049848416,10.032499999999999,,1623.0,,,,,179836
49.19603729248047,,,,11.374814987182617,,1763453786.5646334,4232.346284407,,,,,,2343,,,,,,,,,,6.606056213378906,,180000
,0.0,1123.0,,,,1763453799.7663414,4245.548308389,,3.0,5.0,,52.0,2348,,0.01,382.0,55.40557254238958,143.7124999999998,,1628.0,,,,,180548
,,,,,10.73099422454834,1763453810.809867,4256.591538884,,,,,,2354,,,,,,,,0.2757325768470764,58.4660530090332,,,181000
,0.0,408.0,,,,1763453856.0322404,4301.81429843,,3.0,5.0,,55.5,2363,,0.01,157.0,25.645601352863636,52.12250000000002,,1635.0,,,,,182865
48.37584686279297,,,,0.2733357846736908,,1763453859.2443287,4305.0260314,,,,,,2367,,,,,,,,,,1.6584335565567017,,183000
,0.0,313.0,,,,1763453884.754235,4330.536437247,,3.0,2.0,,57.75,2379,,0.01,96.0,2.280756453460152,39.66,,1643.0,,,,,184083
,1.0,48.0,,,,1763453891.5634437,4337.34528415,,3.0,4.0,,48.5,2386,,0.01,17.0,1.7565502412399148,5.652500000000002,,1650.0,,,,,184661
50.71379852294922,,,,0.8280752897262573,,1763453897.0856292,4342.867256401,,,,,,2389,,,,,,,,,,11.429841995239258,,185000
,0.0,173.0,,,,1763453901.6080585,4347.390038767,,3.0,1.0,,74.25,2394,,0.01,57.0,7.464718681906249,21.935000000000013,,1654.0,,,,,185168
,0.0,587.0,,,,1763453924.002632,4369.784671842,,3.0,2.0,,51.0,2409,,0.01,169.0,5.850352019323307,74.5725000000001,,1665.0,,,,,186024
,0.0,334.0,,,,1763453963.37922,4409.161150248,,3.0,0.0,,56.25,2424,,0.01,87.0,1.5959479941401615,42.18,,1676.0,,,,,187736
,0.0,256.0,,,,1763453967.389245,4413.171324725,,3.0,0.0,,62.75,2426,,0.01,75.0,5.895084817031901,32.375000000000014,,1678.0,,,,,187901
,,,,,6.457672595977783,1763453969.7827797,4415.564463658,,,,,,2430,,,,,,,,0.31052663922309875,61.1645393371582,,,188000
,,,,,,1763454020.2639725,4466.045987687,0.1655983179807663,,,3.031076669692993,,2449,,,,,,45.31622314453125,,,,,,190000
,,,,,,1763454045.1758733,4490.957764326,0.27837836742401123,,,1.5040583610534668,,2457,,,,,,46.940956115722656,,,,,,191000
49.39408874511719,,,,0.4773222506046295,,1763454068.9643524,4514.746087963,,,,,,2465,,,,,,,,,,6.297132968902588,,192000
,0.0,1170.0,,,,1763454098.5495162,4544.331527166,,3.0,15.0,,75.0,2474,,0.01,406.0,53.39786998326805,150.05749999999972,,1702.0,,,,,193260
,,,0.24232818186283112,,,1763454116.375936,4562.15753288,,,,,,2479,1.9126386642456055,,,,,,,,,,50.891014099121094,194000
,0.0,298.0,,,,1763454132.0331311,4577.815262326,,3.0,1.0,,75.0,2484,,0.01,100.0,20.550000456204362,37.997499999999974,,1708.0,,,,,194654
,0.0,1486.0,,,,1763454143.4958963,4589.277922967,,4.0,3.0,,70.5,2489,,0.01,500.0,98.80361999947098,190.45499999999927,,1709.0,,,,,195154
,0.0,71.0,,,,1763454146.395119,4592.177204748,,3.0,1.0,,75.0,2491,,0.01,22.0,3.3090812546687327,8.8425,,1711.0,,,,,195282
,0.0,1504.0,,,,1763454158.910696,4604.692712719,,4.0,6.0,,81.5,2493,,0.01,500.0,92.34954615481288,192.81499999999917,,1713.0,,,,,195809
,,,,,,1763454163.4611123,4609.242910467,0.0917709693312645,,,1.229097843170166,,2495,,,,,,47.04176330566406,,,,,,196000
,0.0,18.0,,,,1763454165.8093286,4611.591331674,,3.0,2.0,,68.75,2500,,0.01,6.0,1.4444462606826185,1.9949999999999999,,1716.0,,,,,196097
,,,,,,1763454184.8920557,4630.674172648,0.3981364071369171,,,1.2310172319412231,,2506,,,,,,47.809539794921875,,,,,,197000
,0.0,1466.0,,,,1763454197.6197004,4643.401970861,,4.0,3.0,,90.75,2511,,0.01,500.0,88.70781148664395,188.1574999999996,,1723.0,,,,,197698
,0.0,160.0,,,,1763454203.43174,4649.213919441,,3.0,4.0,,53.5,2514,,0.01,61.0,12.12941131094169,20.14250000000001,,1726.0,,,,,197932
,0.0,38.0,,,,1763454203.9399347,4649.722112628,,3.0,1.0,,56.0,2515,,0.01,21.0,4.229771713698034,4.517500000000001,,1727.0,,,,,197953
,0.0,410.0,,,,1763454207.649244,4653.43149149,,3.0,4.0,,53.25,2520,,0.01,152.0,16.873295469468907,52.300000000000004,,1728.0,,,,,198105
,0.0,130.0,,,,1763454224.5678766,4670.349837574,,3.0,0.0,,52.0,2530,,0.01,42.0,6.012076908190716,16.187500000000007,,1734.0,,,,,199052
,0.0,164.0,,,,1763454229.5485947,4675.33067168,,3.0,4.0,,41.25,2533,,0.01,57.0,3.46898400111619,20.48000000000001,,1737.0,,,,,199357
,,,0.06185564026236534,,,1763454242.99339,4688.774912676,,,,,,2540,6.326761245727539,,,,,,,,,,49.42131042480469,200000
,0.0,37.0,,,,1763454261.7796066,4707.561673188,,3.0,1.0,,62.75,2547,,0.01,14.0,2.624795230108436,4.390000000000001,,1747.0,,,,,200860
,0.0,354.0,,,,1763454280.9073536,4726.689372745,,3.0,1.0,,53.75,2557,,0.01,121.0,25.867584444628733,44.99499999999995,,1753.0,,,,,201662
,0.0,452.0,,,,1763454311.4842112,4757.266098801,,3.0,2.0,,49.0,2570,,0.01,187.0,36.621640033592264,57.85750000000016,,1762.0,,,,,202976
,,,,,,1763454311.7587626,4757.540573264,0.07400112599134445,,,2.017331838607788,,2571,,,,,,47.81443786621094,,,,,,203000
,0.0,494.0,,,,1763454328.8653834,4774.647421872,,3.0,3.0,,57.0,2576,,0.01,170.0,33.61690525241733,63.01750000000007,,1764.0,,,,,203646
,0.0,422.0,,,,1763454332.3461862,4778.128355639,,3.0,7.0,,50.75,2577,,0.01,121.0,3.3857384718846415,53.465,,1765.0,,,,,203767
,0.0,1533.0,,,,1763454407.8128088,4853.594957869,,4.0,2.0,,85.0,2603,,0.01,500.0,54.19783505823745,196.4749999999995,,1779.0,,,,,206850
,,,,,8.645981788635254,1763454411.4119997,4857.193587954,,,,,,2608,,,,,,,,16.07575225830078,58.05754852294922,,,207000
,0.0,329.0,,,,1763454413.6888113,4859.470792591,,3.0,2.0,,59.0,2610,,0.01,118.0,7.189907422908851,41.89250000000001,,1782.0,,,,,207152
,,,0.0823126807808876,,,1763454434.9248142,4880.706595808,,,,,,2619,2.877126932144165,,,,,,,,,,50.00279998779297,208000
,,,,,8.306244850158691,1763454463.635067,4909.416762936,,,,,,2630,,,,,,,,0.39506515860557556,58.70073699951172,,,209000
,0.0,101.0,,,,1763454476.2171066,4921.999258587,,3.0,2.0,,62.0,2636,,0.01,36.0,7.768932922222976,12.602500000000004,,1800.0,,,,,209471
,0.0,135.0,,,,1763454499.006502,4944.788528704,,3.0,2.0,,61.25,2646,,0.01,64.0,9.58790514137475,17.125000000000018,,1806.0,,,,,210396
,0.0,124.0,,,,1763454500.0363197,4945.818412001,,3.0,0.0,,54.75,2647,,0.01,42.0,4.271653661054467,15.465000000000007,,1807.0,,,,,210438
,0.0,807.0,,,,1763454506.3665738,4952.148540837,,3.0,5.0,,38.75,2648,,0.01,261.0,23.001844491257696,102.87000000000057,,1808.0,,,,,210699
,0.0,62.0,,,,1763454506.8102791,4952.592382156,,3.0,1.0,,56.25,2649,,0.01,18.0,1.8693715521532883,7.49,,1809.0,,,,,210717
,0.0,17.0,,,,1763454508.0521326,4953.834233983,,3.0,0.0,,52.0,2651,,0.01,6.0,1.3652174735184133,1.7025,,1811.0,,,,,210767
,0.0,1364.0,,,,1763454550.140604,4995.922653554,,4.0,2.0,,83.0,2668,,0.01,500.0,99.40562207440747,175.3299999999993,,1820.0,,,,,212503
,,,0.18512070178985596,,,1763454562.7097707,5008.491439514,,,,,,2673,4.643599033355713,,,,,,,,,,50.82963180541992,213000
,0.0,41.0,,,,1763454565.069714,5010.851778786,,3.0,0.0,,36.0,2676,,0.01,13.0,0.7432151438177241,4.612499999999999,,1824.0,,,,,213095
53.656646728515625,,,,0.4337555468082428,,1763454586.2033775,5031.98502113,,,,,,2683,,,,,,,,,,8.767768859863281,,214000
,0.0,758.0,,,,1763454588.0811193,5033.863247438,,3.0,4.0,,46.25,2686,,0.01,226.0,10.467762416104103,96.47000000000028,,1830.0,,,,,214063
,0.0,640.0,,,,1763454594.3322272,5040.114304228,,3.0,3.0,,37.25,2687,,0.01,234.0,27.63439252091514,81.7100000000002,,1831.0,,,,,214297
,0.0,1695.0,,,,1763454608.423951,5054.205754353,,3.0,3.0,,74.5,2689,,0.01,465.0,12.25219648675247,216.26749999999976,,1833.0,,,,,214986
,,,0.1307450383901596,,,1763454608.590614,5054.372174639,,,,,,2692,6.0690836906433105,,,,,,,,,,51.040679931640625,215000
57.88737487792969,,,,0.3742232620716095,,1763454650.0698242,5095.851548583,,,,,,2709,,,,,,,,,,13.817293167114258,,217000
,0.0,221.0,,,,1763454702.3827438,5148.164897453,,3.0,2.0,,58.25,2722,,0.01,70.0,8.029179596945147,27.905000000000022,,1850.0,,,,,218877
,0.0,230.0,,,,1763454709.7064865,5155.488562447,,3.0,3.0,,58.25,2732,,0.01,81.0,10.860863225361047,29.140000000000015,,1856.0,,,,,219180
,0.0,5.0,,,,1763454715.416228,5161.198004749,,3.0,1.0,,61.25,2736,,0.01,4.0,1.1500543465419364,0.275,,1860.0,,,,,219416
57.750038146972656,,,,1.8758643865585327,,1763454729.0657132,5174.847344932,,,,,,2745,,,,,,,,,,14.24487018585205,,220000
,0.0,69.0,,,,1763454746.8032289,5192.585390305,,3.0,0.0,,62.25,2752,,0.01,25.0,5.313193484148679,8.495000000000001,,1872.0,,,,,220785
,1.0,578.0,,,,1763454753.2479124,5199.029870699,,3.0,16.0,,47.5,2757,,0.01,258.0,49.0353114474664,74.30250000000015,,1873.0,,,,,221043
,,,,,,1763454776.2632287,5222.045236308,0.210515558719635,,,2.046708106994629,,2760,,,,,,49.46409606933594,,,,,,222000
,0.0,129.0,,,,1763454803.3737872,5249.155728257,,3.0,3.0,,75.0,2772,,0.01,48.0,7.131358128014614,16.352500000000006,,1880.0,,,,,223124
55.84846496582031,,,,0.6730290651321411,,1763454848.8002663,5294.581990742,,,,,,2782,,,,,,,,,,6.982521057128906,,225000
,,,0.2820109724998474,,,1763454848.8068163,5294.588508976,,,,,,2783,3.9216206073760986,,,,,,,,,,51.405906677246094,225000
,,,,,10.839102745056152,1763454872.9716918,5318.753403065,,,,,,2793,,,,,,,,1.9947121143341064,64.6046371459961,,,226000
,0.0,420.0,,,,1763454902.7396092,5348.521671621,,3.0,5.0,,68.25,2802,,0.01,143.0,19.00771816920694,53.609999999999985,,1894.0,,,,,227236
,0.0,141.0,,,,1763454948.3946748,5394.176764746,,3.0,1.0,,62.75,2816,,0.01,40.0,1.9900628130790243,17.650000000000006,,1900.0,,,,,229335
,0.0,681.0,,,,1763454982.6892626,5428.471363817,,3.0,2.0,,74.75,2824,,0.01,183.0,3.34636369810581,86.7000000000001,,1904.0,,,,,230644
,0.0,375.0,,,,1763455024.4964843,5470.278577753,,3.0,3.0,,65.5,2840,,0.01,113.0,13.59008347104607,47.657499999999956,,1912.0,,,,,232366
60.91584014892578,,,,1.4145399332046509,,1763455039.8624063,5485.644110193,,,,,,2843,,,,,,,,,,15.920207977294922,,233000
,,,0.4380277395248413,,,1763455089.0557315,5534.837392567,,,,,,2856,4.125770092010498,,,,,,,,,,51.627525329589844,235000
,,,,,15.513162612915039,1763455089.0622003,5534.843913524,,,,,,2857,,,,,,,,0.6754351854324341,64.54818725585938,,,235000
56.3747673034668,,,,89.86551666259766,,1763455114.4145954,5560.196307133,,,,,,2861,,,,,,,,,,14.891410827636719,,236000
,0.0,6.0,,,,1763455139.9756021,5585.757280566,,3.0,0.0,,75.0,2872,,0.01,2.0,0.8703555308033608,0.5175000000000001,,1924.0,,,,,237052
,0.0,6.0,,,,1763455143.551943,5589.333842873,,3.0,0.0,,75.0,2882,,0.01,2.0,0.8703555308033608,0.5175000000000001,,1934.0,,,,,237201
,0.0,6.0,,,,1763455143.9566884,5589.738470381,,3.0,0.0,,75.0,2890,,0.01,2.0,0.8703555308033608,0.5175000000000001,,1942.0,,,,,237217
,0.0,21.0,,,,1763455152.5998032,5598.381725567,,3.0,0.0,,75.0,2900,,0.01,6.0,1.0868618817494702,2.4324999999999997,,1952.0,,,,,237571
,0.0,857.0,,,,1763455163.1536796,5608.935488698,,3.0,0.0,,62.25,2907,,0.01,237.0,8.783508695276634,109.11500000000045,,1955.0,,,,,238003
,0.0,1787.0,,,,1763455181.6290603,5627.411099938,,4.0,4.0,,100.0,2911,,0.01,500.0,15.175535410653362,228.37499999999903,,1959.0,,,,,238739
,0.0,1741.0,,,,1763455219.6516347,5665.433654487,,4.0,0.0,,91.25,2923,,0.01,500.0,17.732857038559498,222.53749999999894,,1963.0,,,,,240313
59.07903289794922,,,,0.8558273911476135,,1763455260.6110234,5706.392743786,,,,,,2934,,,,,,,,,,10.717386245727539,,242000
,,,0.12610232830047607,,,1763455260.6174545,5706.399159632,,,,,,2935,1.8332221508026123,,,,,,,,,,53.01506042480469,242000
,,,0.11305761337280273,,,1763455282.280452,5728.062243779,,,,,,2944,2.694934368133545,,,,,,,,,,52.816162109375,243000
60.98040008544922,,,,1.1654349565505981,,1763455307.6198416,5753.401458853,,,,,,2949,,,,,,,,,,11.629861831665039,,244000
,0.0,1915.0,,,,1763455318.594522,5764.376524114,,4.0,1.0,,100.0,2953,,0.01,500.0,7.48644608609449,244.37499999999858,,1977.0,,,,,244501
,0.0,1858.0,,,,1763455341.6613941,5787.443462507,,4.0,1.0,,100.0,2959,,0.01,500.0,10.43132302251234,237.24999999999875,,1979.0,,,,,245316
,0.0,281.0,,,,1763455344.3174222,5790.099428892,,3.0,3.0,,67.5,2960,,0.01,105.0,15.21410591359215,35.84749999999997,,1980.0,,,,,245421
,0.0,417.0,,,,1763455382.4922562,5828.274283344,,3.0,1.0,,67.25,2975,,0.01,152.0,29.439421274882456,53.315,,1987.0,,,,,247123
59.22742462158203,,,,0.5350040197372437,,1763455403.8299341,5849.611592148,,,,,,2981,,,,,,,,,,8.953584671020508,,248000
,0.0,259.0,,,,1763455422.1746607,5867.956572498,,3.0,1.0,,50.5,2987,,0.01,98.0,19.261886427606207,32.857500000000016,,1995.0,,,,,248827
,,,,,,1763455424.101704,5869.883586384,1.8732891082763672,,,5.309192657470703,,2989,,,,,,51.82212829589844,,,,,,249000
