robot_0/loss,global_step,episode_length,robot_1/q_std,_runtime,robot_3/q_std,robot_2/q_mean,_timestamp,epsilon,robot_0/q_mean,mean_episode_reward,total_kills_per_episode,total_agent_collisions_per_episode,survival_rate,mean_final_energy,episode,std_episode_reward,_step,total_charges_per_episode,robot_3/q_mean,robot_2/loss,robot_0/q_std,robot_1/loss,robot_3/loss,robot_2/q_std,robot_1/q_mean
,2,2.0,,17.98901946,,,1763425363.6032336,0.2,,-0.4925,0.0,1.0,3.0,49.0,0.0,0.3500267846894006,0,0.0,,,,,,,
,4,2.0,,18.001867491,,,1763425363.6169145,0.2,,-0.865,0.0,1.0,1.0,12.25,1.0,0.21650635094610965,1,0.0,,,,,,,
,16,2.0,,18.021908713,,,1763425363.6370487,0.2,,-0.6,0.0,0.0,2.0,26.0,7.0,0.4373785545725808,7,1.0,,,,,,,
,18,2.0,,18.025777142,,,1763425363.6406765,0.2,,-0.865,0.0,1.0,1.0,12.25,8.0,0.21650635094610965,8,0.0,,,,,,,
,20,2.0,,18.029085192,,,1763425363.6440003,0.2,,-0.865,0.0,0.0,1.0,12.25,9.0,0.21650635094610965,9,0.0,,,,,,,
,24,2.0,,18.03562835,,,1763425363.6507466,0.2,,-0.22499999999999998,0.0,0.0,3.0,50.75,11.0,0.5662817320027196,11,2.0,,,,,,,
,34,2.0,,18.051874909,,,1763425363.6668622,0.2,,-0.74,0.0,1.0,2.0,24.5,16.0,0.25,16,0.0,,,,,,,
,56,2.0,,18.087483107,,,1763425363.702338,0.2,,-0.6,0.0,0.0,2.0,26.0,27.0,0.4373785545725808,27,1.0,,,,,,,
,58,2.0,,18.091044426,,,1763425363.7060041,0.2,,-0.6124999999999999,0.0,1.0,2.0,24.75,28.0,0.4183524232032127,28,1.0,,,,,,,
,68,2.0,,18.107558191,,,1763425363.722419,0.2,,-0.5999999999999999,0.0,1.0,2.0,26.0,33.0,0.4373785545725808,33,1.0,,,,,,,
,84,2.0,,18.13369774,,,1763425363.7488015,0.2,,-0.475,0.0,1.0,3.0,38.25,41.0,0.375066660741794,41,1.0,,,,,,,
,88,2.0,,18.140421869,,,1763425363.7555933,0.2,,-0.865,0.0,1.0,1.0,12.25,43.0,0.21650635094610965,43,0.0,,,,,,,
,90,2.0,,18.143664553,,,1763425363.7586672,0.2,,-0.74,0.0,1.0,2.0,24.5,44.0,0.25,44,0.0,,,,,,,
,96,2.0,,18.15403498,,,1763425363.7691338,0.2,,-0.865,0.0,1.0,1.0,12.25,47.0,0.21650635094610965,47,0.0,,,,,,,
,98,2.0,,18.157814033,,,1763425363.7728443,0.2,,-0.865,0.0,1.0,1.0,12.25,48.0,0.21650635094610965,48,0.0,,,,,,,
,106,2.0,,18.170840825,,,1763425363.7859738,0.2,,-0.865,0.0,1.0,1.0,12.25,52.0,0.21650635094610965,52,0.0,,,,,,,
,118,2.0,,18.190328715,,,1763425363.8054142,0.2,,-0.74,0.0,0.0,2.0,24.5,58.0,0.25,58,0.0,,,,,,,
,122,2.0,,18.197083297,,,1763425363.812104,0.2,,-0.6125,0.0,1.0,2.0,24.75,60.0,0.4183524232032127,60,1.0,,,,,,,
,124,2.0,,18.200466375,,,1763425363.8155494,0.2,,-0.865,0.0,1.0,1.0,12.25,61.0,0.21650635094610965,61,0.0,,,,,,,
,130,2.0,,18.211108594,,,1763425363.826101,0.2,,-0.865,0.0,1.0,1.0,12.25,64.0,0.21650635094610965,64,0.0,,,,,,,
,136,2.0,,18.222345367,,,1763425363.837502,0.2,,-0.865,0.0,1.0,1.0,12.25,67.0,0.21650635094610965,67,0.0,,,,,,,
,148,2.0,,18.240123304,,,1763425363.8552496,0.2,,-0.865,0.0,1.0,1.0,12.25,73.0,0.21650635094610965,73,0.0,,,,,,,
,150,2.0,,18.243510787,,,1763425363.8586473,0.2,,-0.6,0.0,0.0,2.0,26.0,74.0,0.4373785545725808,74,1.0,,,,,,,
,156,2.0,,18.25477869,,,1763425363.869569,0.2,,-0.865,0.0,1.0,1.0,12.25,77.0,0.21650635094610965,77,0.0,,,,,,,
,158,2.0,,18.258197861,,,1763425363.873194,0.2,,-0.6174999999999999,0.0,0.0,2.0,36.75,78.0,0.41081473926820106,78,0.0,,,,,,,
,172,2.0,,18.28179827,,,1763425363.896952,0.2,,-0.6174999999999999,0.0,0.0,2.0,36.75,85.0,0.41081473926820106,85,0.0,,,,,,,
,178,2.0,,18.29253573,,,1763425363.9076433,0.2,,-0.35,0.0,0.0,2.0,38.5,88.0,0.6586349520030045,88,2.0,,,,,,,
,190,2.0,,18.312652469,,,1763425363.9276981,0.2,,-0.4775,0.0,0.0,2.0,38.25,94.0,0.5130972130113357,94,1.0,,,,,,,
,200,2.0,,18.330467239,,,1763425363.9454157,0.2,,-0.6124999999999999,0.0,1.0,2.0,24.75,99.0,0.4183524232032127,99,1.0,,,,,,,
,206,2.0,,18.349940111,,,1763425363.9648893,0.2,,-0.865,0.0,1.0,1.0,12.25,102.0,0.21650635094610965,102,0.0,,,,,,,
,210,2.0,,18.356652718,,,1763425363.9716573,0.2,,-0.475,0.0,1.0,3.0,38.25,104.0,0.375066660741794,104,1.0,,,,,,,
,214,2.0,,18.364003537,,,1763425363.9790106,0.2,,-0.865,0.0,1.0,1.0,12.25,106.0,0.21650635094610965,106,0.0,,,,,,,
,220,2.0,,18.374925826,,,1763425363.9897563,0.2,,-0.865,0.0,1.0,1.0,12.25,109.0,0.21650635094610965,109,0.0,,,,,,,
,240,2.0,,18.408926908,,,1763425364.0239453,0.2,,-0.475,0.0,0.0,3.0,38.25,119.0,0.375066660741794,119,1.0,,,,,,,
,242,2.0,,18.411838673,,,1763425364.0269787,0.2,,-0.6174999999999999,0.0,1.0,2.0,36.75,120.0,0.41081473926820106,120,0.0,,,,,,,
,250,2.0,,18.424767654,,,1763425364.0399044,0.2,,-0.6,0.0,0.0,2.0,26.0,124.0,0.4373785545725808,124,1.0,,,,,,,
,268,2.0,,18.454184801,,,1763425364.069168,0.2,,-0.865,0.0,0.0,1.0,12.25,133.0,0.21650635094610965,133,0.0,,,,,,,
,274,2.0,,18.465251496,,,1763425364.0802772,0.2,,-0.6,0.0,0.0,2.0,26.0,136.0,0.4373785545725808,136,1.0,,,,,,,
,288,2.0,,18.489003392,,,1763425364.1039069,0.2,,-0.3525,0.0,0.0,3.0,50.5,143.0,0.4266365549270245,143,1.0,,,,,,,
,296,2.0,,18.502983359,,,1763425364.117864,0.2,,-0.865,0.0,1.0,1.0,12.25,147.0,0.21650635094610965,147,0.0,,,,,,,
,300,2.0,,18.509468617,,,1763425364.1244984,0.2,,-0.475,0.0,1.0,3.0,38.25,149.0,0.375066660741794,149,1.0,,,,,,,
,302,2.0,,18.51300244,,,1763425364.1279967,0.2,,-0.865,0.0,1.0,1.0,12.25,150.0,0.21650635094610965,150,0.0,,,,,,,
,308,2.0,,18.523027642,,,1763425364.1378748,0.2,,-0.74,0.0,0.0,1.0,24.75,153.0,0.4330127018922193,153,0.0,,,,,,,
,312,2.0,,18.52919327,,,1763425364.1442368,0.2,,-0.3525,0.0,1.0,3.0,50.5,155.0,0.4266365549270245,155,1.0,,,,,,,
,316,2.0,,18.535644213,,,1763425364.1506398,0.2,,-0.6174999999999999,0.0,0.0,2.0,36.75,157.0,0.41081473926820106,157,0.0,,,,,,,
,324,2.0,,18.549863402,,,1763425364.1647449,0.2,,-0.865,0.0,1.0,1.0,12.25,161.0,0.21650635094610965,161,0.0,,,,,,,
,326,2.0,,18.553394582,,,1763425364.168243,0.2,,-0.7424999999999999,0.0,0.0,1.0,24.5,162.0,0.4286825748732971,162,0.0,,,,,,,
,336,2.0,,18.571605908,,,1763425364.1866364,0.2,,-0.74,0.0,0.0,2.0,24.5,167.0,0.25,167,0.0,,,,,,,
,342,2.0,,18.58193002,,,1763425364.1969175,0.2,,-0.74,0.0,0.0,2.0,24.5,170.0,0.25,170,0.0,,,,,,,
,346,2.0,,18.588828651,,,1763425364.2037292,0.2,,-0.7424999999999999,0.0,0.0,1.0,24.5,172.0,0.4286825748732971,172,0.0,,,,,,,
,350,2.0,,18.595636022,,,1763425364.2106607,0.2,,-0.865,0.0,1.0,1.0,12.25,174.0,0.21650635094610965,174,0.0,,,,,,,
,362,2.0,,18.618406398,,,1763425364.233302,0.2,,-0.865,0.0,1.0,1.0,12.25,180.0,0.21650635094610965,180,0.0,,,,,,,
,389,2.0,,18.66624627,,,1763425364.2812896,0.2,,-0.74,0.0,1.0,2.0,24.5,193.0,0.25,193,0.0,,,,,,,
,393,2.0,,18.673416607,,,1763425364.2883153,0.2,,-0.4875,0.0,0.0,2.0,37.25,195.0,0.5025124376570196,195,1.0,,,,,,,
,399,2.0,,18.682226795,,,1763425364.2972422,0.2,,-0.5999999999999999,0.0,1.0,2.0,26.0,198.0,0.4373785545725808,198,1.0,,,,,,,
,409,2.0,,18.707252784,,,1763425364.3223526,0.2,,-0.3475,0.0,0.0,3.0,38.5,203.0,0.43083494519363214,203,2.0,,,,,,,
,429,2.0,,18.744462018,,,1763425364.3594277,0.2,,-0.7424999999999999,0.0,0.0,1.0,24.5,213.0,0.4286825748732971,213,0.0,,,,,,,
,431,2.0,,18.747661691,,,1763425364.362665,0.2,,-0.33499999999999996,0.0,1.0,3.0,39.75,214.0,0.44189930979805797,214,2.0,,,,,,,
,433,2.0,,18.751377383,,,1763425364.3662443,0.2,,-0.35,0.0,1.0,3.0,50.75,215.0,0.42871902220452035,215,1.0,,,,,,,
,437,2.0,,18.758919924,,,1763425364.373983,0.2,,-0.865,0.0,1.0,1.0,12.25,217.0,0.21650635094610965,217,0.0,,,,,,,
,453,2.0,,18.786428529,,,1763425364.401521,0.2,,-0.3675,0.0,0.0,2.0,49.25,225.0,0.6480885356183984,225,1.0,,,,,,,
,459,2.0,,18.797032241,,,1763425364.4121456,0.2,,-0.74,0.0,1.0,2.0,24.5,228.0,0.25,228,0.0,,,,,,,
,470,2.0,,18.815580739,,,1763425364.4305732,0.2,,-0.865,0.0,2.0,1.0,12.25,233.0,0.21650635094610965,233,0.0,,,,,,,
,472,2.0,,18.819639468,,,1763425364.4345546,0.2,,-0.865,0.0,1.0,1.0,12.25,234.0,0.21650635094610965,234,0.0,,,,,,,
,476,2.0,,18.826708276,,,1763425364.4417,0.2,,-0.865,0.0,1.0,1.0,12.25,236.0,0.21650635094610965,236,0.0,,,,,,,
,480,2.0,,18.833068768,,,1763425364.448083,0.2,,-0.5999999999999999,0.0,1.0,2.0,26.0,238.0,0.4373785545725808,238,1.0,,,,,,,
,484,2.0,,18.838953742,,,1763425364.4539313,0.2,,-0.7424999999999999,0.0,0.0,1.0,24.5,240.0,0.4286825748732971,240,0.0,,,,,,,
,486,2.0,,18.841721379,,,1763425364.4568102,0.2,,-0.22499999999999998,0.0,0.0,3.0,50.75,241.0,0.44240818256447295,241,2.0,,,,,,,
,488,2.0,,18.844828293,,,1763425364.4596813,0.2,,-0.865,0.0,1.0,1.0,12.25,242.0,0.21650635094610965,242,0.0,,,,,,,
,499,3.0,,18.863506611,,,1763425364.478623,0.2,,-0.48,1.0,1.0,1.0,12.25,247.0,0.3535533905932738,247,3.0,,,,,,,
,501,2.0,,18.87581317,,,1763425364.4908226,0.2,,-0.6,0.0,1.0,2.0,26.0,248.0,0.4373785545725808,248,1.0,,,,,,,
,507,2.0,,18.88628237,,,1763425364.5013819,0.2,,-0.865,0.0,1.0,1.0,12.25,251.0,0.21650635094610965,251,0.0,,,,,,,
,523,2.0,,18.913262664,,,1763425364.5282667,0.2,,-0.7424999999999999,0.0,0.0,1.0,24.5,259.0,0.4286825748732971,259,0.0,,,,,,,
,527,2.0,,18.91969938,,,1763425364.534775,0.2,,-0.74,0.0,1.0,2.0,24.5,261.0,0.25,261,0.0,,,,,,,
,535,2.0,,18.933247699,,,1763425364.5481339,0.2,,-0.865,0.0,1.0,1.0,12.25,265.0,0.21650635094610965,265,0.0,,,,,,,
,543,2.0,,18.947173801,,,1763425364.562218,0.2,,-0.865,0.0,1.0,1.0,12.25,269.0,0.21650635094610965,269,0.0,,,,,,,
,545,2.0,,18.950827452,,,1763425364.5659227,0.2,,-0.865,0.0,1.0,1.0,12.25,270.0,0.21650635094610965,270,0.0,,,,,,,
,549,2.0,,18.957948793,,,1763425364.5729373,0.2,,-0.6,0.0,0.0,2.0,26.0,272.0,0.4373785545725808,272,1.0,,,,,,,
,551,2.0,,18.961462591,,,1763425364.5765233,0.2,,-0.7424999999999999,0.0,0.0,1.0,24.5,273.0,0.4286825748732971,273,0.0,,,,,,,
,553,2.0,,18.964181427,,,1763425364.5790555,0.2,,-0.74,0.0,1.0,2.0,24.5,274.0,0.25,274,0.0,,,,,,,
,564,2.0,,18.979864101,,,1763425364.5949495,0.2,,-0.6,0.0,0.0,2.0,26.0,279.0,0.4373785545725808,279,1.0,,,,,,,
,570,2.0,,18.988993801,,,1763425364.6038754,0.2,,-0.4875,0.0,1.0,3.0,37.0,282.0,0.35709767571352236,282,1.0,,,,,,,
,572,2.0,,18.992192917,,,1763425364.6072176,0.2,,-0.615,0.0,0.0,2.0,37.0,283.0,0.414578098794425,283,0.0,,,,,,,
,590,2.0,,19.021017054,,,1763425364.63594,0.2,,-0.475,0.0,2.0,3.0,38.25,292.0,0.375066660741794,292,1.0,,,,,,,
,610,2.0,,19.06129363,,,1763425364.6763337,0.2,,-0.6174999999999999,0.0,0.0,2.0,36.75,302.0,0.41081473926820106,302,0.0,,,,,,,
,628,2.0,,19.09004621,,,1763425364.7050183,0.2,,-0.74,0.0,2.0,2.0,24.5,311.0,0.25,311,0.0,,,,,,,
,638,2.0,,19.107305322,,,1763425364.7222304,0.2,,-0.615,0.0,1.0,2.0,37.0,316.0,0.414578098794425,316,0.0,,,,,,,
,650,2.0,,19.125487156,,,1763425364.7404895,0.2,,-0.6125,0.0,1.0,2.0,24.75,321.0,0.4183524232032127,321,1.0,,,,,,,
,656,2.0,,19.135486934,,,1763425364.7503436,0.2,,-0.74,0.0,1.0,2.0,24.5,324.0,0.25,324,0.0,,,,,,,
,662,2.0,,19.150998877,,,1763425364.7658238,0.2,,-0.475,0.0,1.0,3.0,38.25,327.0,0.375066660741794,327,1.0,,,,,,,
,668,2.0,,19.160381052,,,1763425364.7753851,0.2,,-0.6125,0.0,2.0,2.0,24.75,330.0,0.4183524232032127,330,1.0,,,,,,,
,672,2.0,,19.166671905,,,1763425364.7816913,0.2,,-0.74,0.0,0.0,2.0,24.5,332.0,0.25,332,0.0,,,,,,,
,682,2.0,,19.183884612,,,1763425364.798753,0.2,,-0.865,0.0,1.0,1.0,12.25,337.0,0.21650635094610965,337,0.0,,,,,,,
,688,2.0,,19.193618564,,,1763425364.8086743,0.2,,-0.5999999999999999,0.0,0.0,2.0,26.0,340.0,0.4373785545725808,340,1.0,,,,,,,
,690,2.0,,19.197380382,,,1763425364.812246,0.2,,-0.865,0.0,1.0,1.0,12.25,341.0,0.21650635094610965,341,0.0,,,,,,,
,712,2.0,,19.235172652,,,1763425364.8500457,0.2,,-0.6174999999999999,0.0,0.0,2.0,36.75,352.0,0.41081473926820106,352,0.0,,,,,,,
,714,2.0,,19.237930552,,,1763425364.85306,0.2,,-0.7424999999999999,0.0,0.0,1.0,24.5,353.0,0.4286825748732971,353,0.0,,,,,,,
,716,2.0,,19.241059069,,,1763425364.8560948,0.2,,-0.74,0.0,1.0,2.0,24.5,354.0,0.25,354,0.0,,,,,,,
,724,2.0,,19.253350316,,,1763425364.868379,0.2,,-0.865,0.0,0.0,1.0,12.25,358.0,0.21650635094610965,358,0.0,,,,,,,
,732,2.0,,19.267213669,,,1763425364.882105,0.2,,-0.5999999999999999,0.0,1.0,2.0,26.0,362.0,0.4373785545725808,362,1.0,,,,,,,
,736,2.0,,19.274165179,,,1763425364.8891766,0.2,,-0.74,0.0,1.0,2.0,24.5,364.0,0.25,364,0.0,,,,,,,
,748,2.0,,19.294793547,,,1763425364.9096584,0.2,,-0.6124999999999999,0.0,1.0,2.0,24.75,370.0,0.4183524232032127,370,1.0,,,,,,,
,758,2.0,,19.310784771,,,1763425364.9258792,0.2,,-0.6,0.0,0.0,2.0,26.0,375.0,0.4373785545725808,375,1.0,,,,,,,
,800,2.0,,19.380389657,,,1763425364.9954603,0.2,,-0.865,0.0,1.0,1.0,12.25,396.0,0.21650635094610965,396,0.0,,,,,,,
,804,2.0,,19.387630549,,,1763425365.0026407,0.2,,-0.865,0.0,1.0,1.0,12.25,398.0,0.21650635094610965,398,0.0,,,,,,,
,810,2.0,,19.405827676,,,1763425365.0208342,0.2,,-0.6,0.0,0.0,2.0,26.0,401.0,0.4373785545725808,401,1.0,,,,,,,
,818,2.0,,19.418192932,,,1763425365.033227,0.2,,-0.35,0.0,0.0,3.0,50.75,405.0,0.42871902220452035,405,1.0,,,,,,,
,820,2.0,,19.421871131,,,1763425365.0367556,0.2,,-0.865,0.0,1.0,1.0,12.25,406.0,0.21650635094610965,406,0.0,,,,,,,
,822,2.0,,19.424985362,,,1763425365.0400045,0.2,,-0.4775,0.0,0.0,2.0,38.25,407.0,0.5130972130113357,407,1.0,,,,,,,
,850,2.0,,19.470888561,,,1763425365.0859618,0.2,,-0.7424999999999999,0.0,0.0,1.0,24.5,421.0,0.4286825748732971,421,0.0,,,,,,,
,858,2.0,,19.483196031,,,1763425365.0980825,0.2,,-0.6125,0.0,1.0,2.0,24.75,425.0,0.4183524232032127,425,1.0,,,,,,,
,866,2.0,,19.496015755,,,1763425365.1111543,0.2,,-0.5999999999999999,0.0,1.0,2.0,26.0,429.0,0.4373785545725808,429,1.0,,,,,,,
,868,2.0,,19.499155316,,,1763425365.1141725,0.2,,-0.74,0.0,1.0,2.0,24.5,430.0,0.25,430,0.0,,,,,,,
,890,2.0,,19.536594089,,,1763425365.1516078,0.2,,-0.6,0.0,0.0,2.0,26.0,441.0,0.4373785545725808,441,1.0,,,,,,,
,896,2.0,,19.547201121,,,1763425365.1622405,0.2,,-0.865,0.0,1.0,1.0,12.25,444.0,0.21650635094610965,444,0.0,,,,,,,
,902,2.0,,19.556842914,,,1763425365.171918,0.2,,-0.3525,0.0,0.0,3.0,50.5,447.0,0.4266365549270245,447,1.0,,,,,,,
,908,2.0,,19.566318184,,,1763425365.1813493,0.2,,-0.475,0.0,0.0,3.0,38.25,450.0,0.375066660741794,450,1.0,,,,,,,
,920,2.0,,19.585605739000002,,,1763425365.2007787,0.2,,-0.865,0.0,1.0,1.0,12.25,456.0,0.21650635094610965,456,0.0,,,,,,,
,922,2.0,,19.588951293,,,1763425365.2040727,0.2,,-0.865,0.0,1.0,1.0,12.25,457.0,0.21650635094610965,457,0.0,,,,,,,
,950,2.0,,19.637564878,,,1763425365.2526536,0.2,,-0.865,0.0,2.0,1.0,12.25,471.0,0.21650635094610965,471,0.0,,,,,,,
,952,2.0,,19.640773083,,,1763425365.2558188,0.2,,-0.37,0.0,0.0,3.0,61.25,472.0,0.4100609710762535,472,0.0,,,,,,,
,966,2.0,,19.669714306,,,1763425365.2847502,0.2,,-0.74,0.0,1.0,2.0,24.5,479.0,0.25,479,0.0,,,,,,,
,970,2.0,,19.678262858,,,1763425365.2931046,0.2,,-0.6125,0.0,1.0,2.0,24.75,481.0,0.4183524232032127,481,1.0,,,,,,,
,984,2.0,,19.707032673,,,1763425365.3218775,0.2,,-0.865,0.0,1.0,1.0,12.25,488.0,0.21650635094610965,488,0.0,,,,,,,
,988,2.0,,19.716131683,,,1763425365.3309815,0.2,,-0.865,0.0,1.0,1.0,12.25,490.0,0.21650635094610965,490,0.0,,,,,,,
,998,2.0,,19.737388705,,,1763425365.3522298,0.2,,-0.4875,0.0,0.0,2.0,37.25,495.0,0.5025124376570196,495,1.0,,,,,,,
0.18310801684856415,1000,,,20.08673813,,,1763425365.701585,,-0.43579745292663574,,,,,,,,497,,,,0.2964072525501251,,,,
,1006,2.0,,20.173378538,,,1763425365.788282,0.2,,0.025000000000000022,0.0,0.0,3.0,63.25,499.0,0.711143445445432,503,3.0,,,,,,,
,1008,2.0,,20.211521817,,,1763425365.8262956,0.2,,0.010000000000000007,0.0,0.0,3.0,74.25,500.0,0.7106686991840855,504,2.0,,,,,,,
,1011,3.0,,20.25089964,,,1763425365.8656447,0.2,,-0.09499999999999997,0.0,1.0,3.0,50.25,501.0,0.7316249038954319,505,3.0,,,,,,,
,1088,12.0,,21.101592348,,,1763425366.7162828,0.2,,4.4875,0.0,0.0,3.0,74.5,511.0,1.141279435545914,515,37.0,,,,,,,
,1189,14.0,,22.496106462,,,1763425368.1104898,0.2,,5.009999999999999,1.0,3.0,2.0,50.0,518.0,2.3591629871630317,522,43.0,,,,,,,
,1246,4.0,,23.464516413,,,1763425369.0791278,0.2,,1.175,0.0,0.0,3.0,63.75,526.0,1.0258776730195467,530,12.0,,,,,,,
,1251,5.0,,23.536209231,,,1763425369.1509397,0.2,,0.9275,0.0,0.0,3.0,50.5,527.0,0.6733266295045816,531,11.0,,,,,,,
,1283,14.0,,23.99289468,,,1763425369.6074672,0.2,,2.919999999999999,1.0,2.0,3.0,40.75,530.0,2.4030917585477254,534,27.0,,,,,,,
,1343,4.0,,24.670973274,,,1763425370.285736,0.2,,1.175,0.0,0.0,3.0,63.75,535.0,1.0258776730195467,539,12.0,,,,,,,
,1359,7.0,,24.840140953,,,1763425370.4548295,0.2,,2.0175,0.0,0.0,3.0,32.5,537.0,0.5035064547749117,541,21.0,,,,,,,
,1391,8.0,,25.179409318,,,1763425370.7941487,0.2,,1.575,0.0,1.0,3.0,49.75,539.0,0.6310507111159925,543,16.0,,,,,,,
,1445,18.0,,25.966230881,,,1763425371.5805938,0.2,,6.112499999999999,0.0,2.0,3.0,56.0,543.0,2.9319138374106424,547,51.0,,,,,,,
,1451,6.0,,26.111861202,,,1763425371.7263525,0.2,,2.0574999999999997,0.0,1.0,3.0,62.5,544.0,1.228828201987568,548,19.0,,,,,,,
,1461,6.0,,26.353717933,,,1763425371.9682364,0.2,,1.1749999999999998,1.0,1.0,3.0,61.75,546.0,1.892623840069653,550,12.0,,,,,,,
,1487,5.0,,26.990265411,,,1763425372.6047819,0.2,,1.67,0.0,0.0,3.0,74.75,549.0,1.247256990359244,553,15.0,,,,,,,
,1504,7.0,,27.390170537,,,1763425373.004689,0.2,,2.3275,0.0,0.0,3.0,63.5,551.0,0.7411941378613299,555,21.0,,,,,,,
,1552,6.0,,28.528808426,,,1763425374.143291,0.2,,2.07,0.0,0.0,3.0,51.25,555.0,0.7110203935190605,559,20.0,,,,,,,
,1651,6.0,,30.886691781,,,1763425376.5010996,0.2,,1.4425,0.0,1.0,3.0,51.0,563.0,1.2038973170499216,567,15.0,,,,,,,
,1674,23.0,,31.448195508,,,1763425377.0625427,0.2,,7.195,0.0,0.0,3.0,46.75,564.0,2.490185736044605,568,60.0,,,,,,,
,1716,28.0,,32.260497785,,,1763425377.8749628,0.2,,9.105000000000002,1.0,2.0,3.0,45.25,566.0,3.4245109139846557,570,75.0,,,,,,,
,1750,4.0,,32.721687358,,,1763425378.3363285,0.2,,1.0625,0.0,0.0,3.0,52.5,569.0,0.7120524910426197,573,12.0,,,,,,,
,1842,17.0,,34.121547402,,,1763425379.7355762,0.2,,2.9074999999999998,0.0,2.0,3.0,61.5,576.0,1.8891449785551144,580,25.0,,,,,,,
,1952,12.0,,36.776202123,,,1763425382.3907065,0.2,,3.1999999999999997,0.0,3.0,3.0,45.75,585.0,0.7263263729206034,589,29.0,,,,,,,
0.0008889568271115422,2000,,,37.97134535,,,1763425383.5857801,,-0.018517982214689255,,,,,,,,593,,,,0.4535151720046997,,,,
,2000,,,37.984672173,,-0.12603077292442322,1763425383.599416,,,,,,,,,,595,,,0.0007517586927860975,,,,0.444195419549942,
,2022,13.0,,38.508871862,,,1763425384.1233592,0.2,,4.622499999999999,0.0,0.0,3.0,62.0,592.0,0.7984790228928995,600,39.0,,,,,,,
,2059,37.0,,39.432707788,,,1763425385.0473597,0.2,,13.920000000000002,0.0,1.0,3.0,67.75,593.0,3.2999772726490115,601,111.0,,,,,,,
,2195,3.0,,42.767294825,,,1763425388.3818173,0.2,,0.14500000000000002,0.0,0.0,3.0,61.75,604.0,0.8242724064288456,612,4.0,,,,,,,
,2225,16.0,,43.475548934,,,1763425389.0902667,0.2,,5.880000000000001,0.0,1.0,3.0,72.25,606.0,2.3444935487221965,614,48.0,,,,,,,
,2389,11.0,,47.341890621,,,1763425392.9562519,0.2,,1.9999999999999996,0.0,1.0,3.0,39.25,619.0,1.6230064694880297,627,20.0,,,,,,,
,2432,18.0,,48.369431997,,,1763425393.983804,0.2,,4.36,0.0,1.0,3.0,43.25,622.0,2.3794432121822116,630,38.0,,,,,,,
,2492,27.0,,49.826730577,,,1763425395.4412014,0.2,,9.155000000000001,0.0,3.0,3.0,51.25,627.0,4.888115690120275,635,75.0,,,,,,,
,2505,13.0,,50.131545721,,,1763425395.7461212,0.2,,3.9349999999999996,0.0,0.0,3.0,68.25,628.0,1.1130700786563261,636,33.0,,,,,,,
,2559,6.0,,51.453061503,,,1763425397.0675194,0.2,,1.7149999999999999,0.0,1.0,3.0,65.75,631.0,1.3083290870419415,639,16.0,,,,,,,
,2578,19.0,,51.920346965,,,1763425397.5347352,0.2,,6.1899999999999995,0.0,0.0,3.0,50.25,632.0,1.2038687636117174,640,52.0,,,,,,,
,2598,8.0,,52.416868739,,,1763425398.0312662,0.2,,2.4425,0.0,0.0,3.0,74.0,635.0,1.6481865034030578,643,21.0,,,,,,,
,2655,11.0,,53.749723191,,,1763425399.3641808,0.2,,3.0125,0.0,1.0,3.0,53.0,639.0,1.9321280366476752,647,27.0,,,,,,,
,2706,32.0,,54.960683123,,,1763425400.575139,0.2,,13.130000000000003,0.0,1.0,3.0,68.75,642.0,1.4379673153448242,650,105.0,,,,,,,
,2881,10.0,,59.237321166,,,1763425404.8519049,0.2,,3.629999999999999,0.0,1.0,3.0,65.75,656.0,1.653284609497106,664,31.0,,,,,,,
,2973,6.0,,61.497713847,,,1763425407.112171,0.2,,1.6300000000000001,0.0,0.0,3.0,57.25,663.0,0.5810765870347903,671,16.0,,,,,,,
,3058,17.0,,63.547151228,,,1763425409.1615584,0.2,,5.187499999999999,0.0,2.0,3.0,64.5,668.0,2.6681114575669427,680,43.0,,,,,,,
,3136,25.0,,65.429494184,,,1763425411.0435605,0.2,,7.117499999999999,0.0,2.0,3.0,74.5,672.0,3.582257493536723,684,57.0,,,,,,,
,3191,5.0,,66.76486667,,,1763425412.3793159,0.2,,1.6649999999999998,0.0,0.0,3.0,74.25,677.0,0.9011242977525352,689,15.0,,,,,,,
,3240,2.0,,67.845592963,,,1763425413.4601982,0.2,,0.2675,0.0,0.0,3.0,62.5,680.0,0.8329278180010559,692,5.0,,,,,,,
,3328,3.0,,69.115856784,,,1763425414.7304885,0.2,,0.525,0.0,0.0,3.0,62.25,686.0,0.7106511098985211,698,7.0,,,,,,,
,3353,17.0,,69.416606164,,,1763425415.0312674,0.2,,5.1549999999999985,0.0,3.0,3.0,48.75,688.0,2.109437128714672,700,44.0,,,,,,,
